-0.0461061106946133	-0.839951657182599	0.520388601183003	-0.242632311104538	0.813409515717728	-0.861165864057872	-1.25327046236468	-0.571648544607176	0.650960203924234	-0.451027461059900	-0.912012718553107	-0.498586563887709	-0.329431787769258	-0.793163027325727	-0.388794096413946	0.393380463362225	1.45692119952614	-0.622283291278591	0.462102764300265	-0.367731121957431	-0.0748369209240390	1.90831676966911	-0.944067367006407	-0.229551069355384	-0.231652878574856	1.30500435838371	0.0250204947634217	1.22543103937607	-0.595142429061949	0.177199839260094	-0.731379075352386	-0.533074159917170	-0.603782499536438	0.0780773795194735	0.470981994486966	1.11690688211911	-1.42162818286128	-0.796999584614767	0.943934438951583	0.275257721047132	0.334878758655064	0.456917031696712	-0.0977855115383883	0.390530525334591	1.09039658187896	-0.606214419904511	-0.679872688080528	-1.40772190224989	-0.697133826424186	0.861939307029518	-0.812061201284819
-0.695302784449325	-0.160636784584403	-0.327138605942241	-0.218389149159928	0.467020241623375	-0.367395241710274	-1.53372129561871	0.619395117704901	0.958009712768426	-0.461986576659860	-0.0305821411376785	0.0809500426523687	-0.373962349357715	-0.428455114082120	-0.333096594269067	-0.297138457809026	1.34379388700726	-0.152153687459083	0.0892826195713202	-0.384688537482673	-0.210470041976116	1.64565358868972	-1.23756053346790	-0.691520864647614	-0.395926754090145	0.494346962845718	1.30525672993569	-0.117478102326745	0.0340499685712028	-0.501176283897868	0.589860505800632	-0.265440480574531	-0.129900263446901	0.824530891721850	-0.222959888734877	-0.0120860664797985	0.779400646975178	-1.33106575555188	-0.145419910580759	1.07705060812779	0.288971313304638	-1.39319494549410	0.315648094682255	1.34772960639426	-0.414961527708336	-1.18691309040817	-0.235262879490620	-0.401004283008285	0.564063173100114	1.17483071473455	-0.658092864296407
-0.197815412917075	-0.00658384718948331	-0.468303755264809	-0.514339460771744	-0.474189386710156	-0.909593207829036	0.276470080923536	-0.868602406903720	-0.613091962120065	-1.19542637346359	0.924121937175304	0.265595382214963	-1.96618233065342	-1.03265148611551	0.946339507893482	-0.165680331177092	0.691894085286572	0.288288739725557	0.434906597509018	-0.0660997487144537	0.764766208996272	0.430992550370566	-0.418962100122112	-1.05918281632379	-0.101770606163368	0.844242277129982	-0.115765968717198	-1.10902968164190	-0.521035364837164	-0.305338559998614	-0.463905298309965	-0.538284730026904	-0.344506570220141	0.722957901727470	-0.974949791703292	1.51215601993970	-0.711981233653238	-0.443615912213481	0.300465920255984	1.24873788231763	-0.226157718685613	-0.343155927066331	-0.322682511035986	-0.972374629704777	0.687621392581894	-0.111449971471898	-0.0305079841134041	1.39689868031757	-1.58770077241183	0.186612519253427	0.338714969005430
-0.700945560356681	0.476367714503736	0.0563512034502610	-0.387956079505882	-0.740067037741430	0.758008816082718	-0.397124454239615	-0.327733955128847	-0.778443306323273	-0.987589031459648	0.716792132878490	0.737381059949484	-0.864075456774570	0.653276317672060	0.422592903170348	0.151696239093747	-0.421383537240112	0.259465107336516	-0.731718536147680	-0.829852896475062	-0.561653387903616	-0.399899010233534	0.348178107794816	-0.446042255948363	0.0790357016070403	0.574903206693532	-0.716067572094040	-0.947292891583177	-0.121386070252902	-0.361491704207957	-0.213712601934196	0.242532322587224	0.0614290572948582	0.406254577151105	0.0554189738200310	-0.0542553914880682	0.689359095145326	-0.318048084276434	-0.759970089607628	0.411094166390323	-0.354984327843094	-0.0541775674663460	-0.412489423576904	0.190114462338881	0.510069818946074	0.362229902887308	-0.0551427379307757	-0.0862670852973541	-0.242215879739134	0.397976290708082	-0.249801433862724
0.329576735610201	-0.418324813666919	-0.806449790379747	-0.164734664110372	-0.339539581197272	-0.757002417288608	-0.679904311768169	0.670758931534524	-1.18966857480547	-0.709240587795886	1.01875342578908	-1.41532837269633	-0.986789755518138	0.571646100277405	0.290700689329476	0.451798204312295	0.658539849975243	0.145329332808415	-0.257028562544630	-1.09540853175424	-0.199863768914250	-0.763900124932040	0.0979753638358515	0.540352430290176	0.0945266671877063	-0.676819233727441	-0.560904560207032	-0.645913174843702	-0.0399044015731570	0.878087359459053	-0.456265234468466	-0.419432104172554	0.185029567712250	0.206675252144672	0.100613096300756	0.185320207462016	0.657497045568385	-0.0821324895554072	0.188366094127831	-0.355420644283097	1.49025863502287	-0.415311530535153	-0.390749639736152	-0.842958651024282	-0.211670787252283	-0.621333533042714	-0.606678179300529	1.21747006807419	0.546694688220899	-0.221561053286190	0.244993926317300
-0.240397791833975	0.676532270094530	-0.285493168715529	-0.387169253321262	0.742593776643185	-0.684675513600237	-0.719283754158564	0.889298246895075	0.390174331961602	-0.761621939032897	-0.917957119571732	-1.00328387922652	-0.785823857590213	-0.276071251597667	-0.296526808715615	-0.927378268054044	0.00629640836690844	-0.642409726673425	-0.260312128593910	-0.153675019861146	-0.860715639742838	0.198106806185586	0.0645230095050090	-1.01540531028117	-0.557971823875134	-0.263758547889319	0.564698627003414	0.256793091759013	0.231662356156879	0.425414450919232	1.10685520104112	0.763760839572095	0.170525867238609	0.406282176836225	0.184226842020030	0.403577768979210	0.349301414885411	0.361193168384317	-0.113148830007490	0.735724912911461	0.591793778739955	-0.941039705522010	-0.557777598244706	-0.827332061580036	0.119485288912480	-0.648165789028834	0.574281593454128	0.778813371537937	-0.108407801817528	0.885980301256906	-0.789396987396278
0.0152599562656619	-0.708234447106617	0.0326034796710574	-0.0842872900563419	0.872511630416134	-0.187915649351024	-0.298827649271643	0.0846405683181777	0.147260807218227	0.269969244798498	-1.13218757509693	0.514261119515769	-0.0359412871634974	0.235755916968624	-0.566351012659701	0.668390971198250	0.250130570760509	-1.24696030677885	0.157335217144502	-0.557197899416414	-1.00294163283049	0.159223266036609	-0.436909524691952	0.339293902931658	-0.0621604071728415	0.605405539336057	0.420355663910589	-0.327280831590357	-0.778737725922583	0.0283246296133356	0.456979222047154	-0.329890797544313	-0.860033912078696	-0.280458593136064	-0.638363414753417	-0.120876431387307	0.590863516582312	-1.08878768044010	-0.478321775025393	0.493010124701454	-0.885594177149709	-0.968675720847793	-0.356353013207884	-0.113061318710837	0.413365057303436	-0.157978525925282	0.150814955942735	-0.401505806350578	-0.00596881915312551	0.553734377065131	0.0932721158264987
-0.756460306483205	0.254891364718664	-0.734627810875257	0.911187700352842	-0.563419051653915	-0.535352639471018	0.620389414457521	0.208737281634023	-0.844480423878876	0.995408978423756	-0.247119066136173	0.670264758424993	0.564191566989096	0.117963020724258	-0.502248988070430	-0.121815924527934	-0.0508833933467804	0.377869933135829	0.837794097313850	-0.578701238091143	0.567073434195073	-1.21013228869983	0.136114823217503	-0.591970650723178	0.310675584886637	-0.455463598950298	-0.658108243370153	-0.306226203767939	0.278127964694620	-0.496104050698972	0.0109885258722505	-0.283005268613620	-0.491605468319852	-0.108187529964606	-0.0207285055672338	-0.614159368360093	0.230711481473909	-0.512252977977526	-0.144232106923185	-0.625916885163219	-0.534880089515607	-0.395841270248385	0.535397057836033	-0.0709535557360195	-0.00528927244261475	-0.0143760408246190	0.596593332157901	-0.510737152401489	0.222732334597166	0.270224337408047	0.787082634247186
-0.00385665529500617	-1.03055057500588	0.322092954131007	-0.525103896196655	1.02528844435580	-0.660689023777439	-0.821381693912788	0.872519602725201	-0.523587013491210	-0.920500357296842	-0.788732122647666	-0.661958460007629	-0.445689445669853	0.423646819355545	-1.01831700782691	0.599904144427556	-0.403175290761480	0.316584600362323	0.0100233229182657	-0.295936091530746	0.264303170648845	-0.580672716184900	-0.338852269796590	-0.487091285334721	0.748022456923587	-0.171921861278758	0.548129874571564	-0.146709669813973	0.640181892215223	0.374887567084379	0.310483617556470	-0.769815830678979	-0.886950753337942	0.596133751602873	-0.157114950513258	-0.580604566935319	1.09517344066649	-0.946038604873672	0.592320135186070	0.580678627262318	1.21891843469955	-0.429346507145478	0.0401875586120745	-1.17018072283133	-1.26078066938180	-0.363538801527246	0.902580896540666	0.177102273016689	0.0339722756417123	0.132211808762489	0.0629538999143458
0.367522834366817	-0.133343301741359	0.264876143961171	-0.188014476799499	0.448604648953103	-0.545861277831784	0.499464019236600	0.159985549302226	0.192695473039277	-0.841874107582486	-0.876633873797236	-0.219744460397846	0.456478475637075	0.493638591468876	-1.17865025570388	0.399849724699385	-0.710278264118570	-0.562633179436864	-0.131152768383953	-0.584208104705625	0.0955112854649581	-1.05161439747053	-0.560068571292487	-0.548101130806823	-0.0722122319545104	-1.20982600765520	0.0805278657768518	-0.877993946862241	0.956804472540680	-0.464538804342824	0.260494447041618	0.478712264162354	-1.09568584753767	0.823797636590967	0.462302625151553	-0.716737432721173	0.845392152705716	-0.463307862685169	0.220810228477099	-0.712574976549589	0.921097382395304	-0.357838611801012	0.273976144877541	-0.222737458476744	-0.157920484374596	-0.124989616009543	0.736918702539167	0.848604636236459	0.766330363779353	0.0135128228700019	-0.258221399747598
-0.686550361082699	-0.365896308281941	0.197780251229580	-0.647443131407687	-0.868831178517931	-0.799885561846651	-0.220505518582369	-0.766877223511787	0.145010915490481	-0.843415793177869	0.202839367462770	-0.701477238756720	0.241372181367984	0.180597768967192	-0.813660034921656	-0.0808420289813027	-0.188230193491677	0.207854282710216	0.141723313719832	-0.628276762414485	0.629671931754519	0.348399737584094	0.368536907185357	0.148144068844177	0.0833493978279357	-0.0200752827537208	0.0617424856655569	0.512869107172219	-0.139522635825358	-0.746448130213293	0.746314936909014	-0.128044683115238	-0.463744181896232	0.0306083582780579	0.272194309014661	0.138872890204227	-0.562565412918922	0.193385605070404	-0.729496723227680	0.106223684910974	-0.719107784682208	-0.558727441260645	0.374298438698502	-0.717134177058123	0.0509951045150811	-0.730914680358213	-0.219652664693305	-0.772842894383003	-0.0678226403925435	0.378237806350725	0.402564201302342
0.471010023373195	-0.0988076781955700	-0.175362316429347	-0.748878820808944	0.0442956824963908	-1.00952150278248	-1.15282184981136	0.106143156875866	-1.06749211427471	-0.755310307773769	0.963282613625706	-0.782284779856116	-1.32528700637890	-0.0809838096728062	0.461142099598062	0.170369485731399	0.627891246460524	-1.03741814831212	0.400744149991026	0.787237291070427	-0.365100385841616	0.534143844805563	-0.448234100791866	-0.215092095465249	0.245305128329393	-0.394246402195466	0.420011266593108	-0.241652161653456	0.441327596804803	0.0245082446449862	-0.978140472486129	-0.812403859432100	0.189696610108211	0.775717400246633	0.648265974768550	0.448048467812766	-0.558670614727190	0.0327054541263595	-0.763523568859122	0.520307036419106	-0.817140518974290	0.452467651001598	-0.492059883060181	-0.974882211802350	0.0828379838099732	-0.0877565367300185	-0.760569010469011	-0.284478268300063	-0.0147563061551006	-0.168400333624278	-0.163089153541897
-0.797646946577729	-0.158511372383843	-0.968681847295979	-0.730148917215383	0.0742340324139576	-0.590526978170780	-0.103325003382225	0.566891977861668	-0.988136447799739	0.0383888766329054	0.0542644806558985	0.369521915648023	0.132631687187575	0.0675692069785577	-0.142028956032521	0.598249439124493	0.491666437590453	-1.01063306606676	-0.153266052249876	-0.209804152139616	-0.444899623993534	0.314429348358861	0.220839052229700	-0.345996357039863	0.776548281629385	0.337237019959638	-0.633620447232901	-0.787571615666021	-0.0957937988451362	0.363119981745312	-0.451562997580014	-0.788644521372407	-0.447798181077733	1.06108719246441	-0.251502300415532	-0.852553483143945	-0.0565395051775020	0.195571344630059	0.373078149011344	1.07791907914877	0.106446464624187	-0.705395307839848	0.461265574283812	-0.895504976440513	-0.348622872952157	0.00236225693297137	0.234179233487625	0.245796808517628	-0.597433157338721	0.155159855818433	-0.458643132332619
-0.843101327751662	0.570559478121117	0.445053789522667	0.0525970771891358	-0.522462846392446	0.410773735404166	-0.492828206544299	-0.665734266670691	0.495301038534136	-0.489976501656312	0.479518669119776	-0.813779758377040	-0.849733139230336	-0.887358272627909	0.462708116207278	-0.474400814955605	-0.451124510769871	-0.169694652933826	-0.327438674995014	-0.581353384604927	0.104511994159758	-0.431446048867005	-0.396047189606182	0.211639387237440	0.130426785206656	-0.0527009327845462	0.192818373486282	0.619197135928280	-0.811631503148577	-0.456462681721122	-0.289621904584600	-0.511934364549665	0.254756517845661	-0.834663771502799	0.527222888151580	0.837656583716824	0.419733987697560	0.00104826032771826	-0.595778603763287	0.00573680966866542	0.449211298306114	0.424625959911741	-0.276455393728199	-0.281520975276412	0.381759432380761	0.0544115776160038	-0.751347959911882	-0.547508843293609	-0.582569714827074	-0.134443133638479	-0.0533700840558142
-0.759155933661925	-0.789395388844029	-0.720847977232420	-0.0597938958723900	-0.376232328501269	0.727187007091771	1.11277651962571	-1.05177639472279	0.183382622240002	-0.121400634804413	-0.518493787666903	0.239506354911598	-0.488304651227491	-0.561135628708967	0.658451648705806	0.612785478254156	0.308842847485548	0.608181279141618	0.515621272793038	0.295265411340494	0.0689857703132344	-0.400691642738789	-0.277595081624681	-0.928933892424485	0.201948264487320	0.313122303300045	-0.101580783980986	-1.07852722590914	-0.969202056291560	-0.476754131455491	-0.685106453441164	0.611306717315769	-0.437456919261046	0.811691766233868	-0.415937872419039	-0.215726982204824	0.691864063805450	-0.266918515366101	0.874823110025337	0.915833336503485	-0.464341225151591	-0.555506537650253	-0.0194535973099305	0.547697889989383	-0.607939207960462	-0.0775631068021833	0.774980395947837	0.424514992856554	0.535400370888274	-0.212828046836201	-0.582136307687087
0.468923548952841	-0.596260056673008	-0.249235852116369	0.864358744222999	-0.587207322905094	-0.413967242486555	0.704505149383498	0.172979845852529	-0.158503141657957	-0.379619581369090	0.248312614052923	-1.04526788185693	1.03296583082464	-0.400305975145751	0.116182878541953	-0.985787694226298	-0.662358365877054	0.752887263384716	-0.493476071678155	-0.752082205364368	-0.395654641035272	0.808940197900197	0.544589328032935	0.566553716912437	0.282309304490553	-0.913753638222030	1.00746114200810	-0.850251792396467	-0.0409646733240254	-0.209904746485704	0.674823155340230	0.732806079802115	-0.767949674568117	-0.355717193440578	0.0716638422927471	-0.719408147465668	0.735883325940026	0.200929246297093	-0.114715774020510	-0.988145124484124	-0.541441325845202	-0.551330202831536	-0.247723186006842	0.788841828061263	-1.05799126655246	-0.403915834656497	0.927109954791351	-0.633316987979398	1.38554661902459	0.0633184294066078	-1.24538802860254
-0.894733345667154	-0.195102769427036	-0.867992366872823	-0.524251627749434	-0.716385355407010	0.183614235517517	0.741183497544135	-0.687441596280952	0.313771255160288	0.309139343794670	-0.548562899886957	-0.300700675672592	-0.285581517782011	-0.308301690195650	0.418034647723297	0.0913176682372940	0.125698905845489	0.329247791596638	0.239084904046405	-0.893392985197691	-0.923305785285309	0.409626024125464	0.461480268822778	-0.694270550363976	0.925858377649277	-0.431853457492196	0.0878797270551537	-0.584063363182957	0.0248744701997890	0.647162407116186	0.280776958872364	-0.417850951277000	-0.607552767355695	0.787907024179252	-0.0926595468699952	-0.823061228527865	0.652198172875778	-0.0453556109905945	0.588147995951920	-0.0728062356168574	0.179114245857577	-0.633556375058923	0.263769296611449	0.405619163326551	-0.648972725738372	0.118407089070719	-0.159953340018136	0.325147976561644	0.569257082704479	-0.656424917678930	-0.0821619338532777
-0.590132952662665	0.477580021777770	-0.522110378006270	-0.287228886089480	0.455102404073660	0.447621007011618	0.450923305224877	0.130494695764972	0.524876613708038	-1.01429494605826	-0.811704632460540	0.0857563507827077	-0.453487215900828	-1.20975289512547	-0.376412917635258	0.581892219856144	-0.493674165751574	-0.623570209803442	0.221072292470075	0.751373646132552	-0.371868112701311	-0.729593871888281	0.167711762310657	-0.365866141644254	-0.0608735945843574	-0.315342274103509	-0.0185037823572939	0.0818730980219754	-0.723030179793425	0.582313327147099	-0.565198890054922	0.191076130921325	0.406864471705212	0.387708604125652	0.594867297424555	-0.978879862444375	0.551425646679586	0.379032075244793	0.797258170706541	0.543446404018177	-0.0910108150112045	-0.338259466034115	0.757628469606568	-0.808099629297240	-0.818145805451924	0.556113519508457	0.255859608669322	0.558452872591850	0.0474375334370499	0.602378056008831	0.593277111595325
0.267161597494893	-1.33310394544408	0.738493919345682	-0.209552060298598	-0.731662586672816	0.0642181669978950	0.533739769768903	0.364689468707654	0.447225080629030	0.00433646487618215	-0.450885706484633	-0.239382657160714	0.951850084139511	0.693382756765183	-0.763149340451429	0.833991548789129	0.828650443215114	-0.0420409581974112	0.112752140142780	-0.646822239998451	0.377666134592332	0.0449389961796852	0.554199897107478	-0.453495081198568	0.730101741401386	-0.947153953251142	-0.339893450679500	-0.259711282479377	-0.851484452974937	0.340031924760249	-0.0916720572563994	0.267093533223311	-0.0625214746360233	0.100782333282085	0.219293967005195	-0.700233660041260	0.985292393102338	-1.18686538642324	-0.447421016141476	0.507109674249703	-0.209427107585715	-0.845224632358154	-0.405309135871805	-0.291333478629955	-0.858554556326159	-1.17131692004855	0.165136696533499	-1.38769989842921	0.450303451376638	0.152109484673319	0.0790281163678731
-0.815807367571195	0.417870811172161	0.471387785862401	0.424661148061174	0.415814626923250	0.661856844800316	-0.197332960655465	-0.303913314934766	0.345413627093701	0.455508737918826	-0.0271223910429537	-0.175730762211756	0.146904714631949	-0.893433828889327	-0.152189785015963	0.0704403719225934	0.311083122263361	-0.624481035687142	-0.886470356227193	-0.0302522714249581	-0.0302860913049674	-0.852549159277649	0.248255936660458	-0.220093863891290	-0.115350748246739	0.194107315888304	0.553108748878528	-0.325871403406831	0.613312612478632	0.545482879602103	-0.465929256413498	-0.523246977766378	-0.945956746708159	0.392877310039656	-0.158451123503327	0.132171614036722	0.464575625088987	-0.530557523940269	0.207252381393530	-0.397972339315554	-0.278909408943685	-0.0986931713101679	-0.538794661317865	0.460313630400094	0.418977290205641	0.492537079625192	-0.449131203787180	-0.789693256760967	0.0642301505606793	-0.689429384180139	-0.770202638107114
-0.0444848387877806	-0.684290549987625	-0.282896428122165	-0.310355902572460	-0.367121209434037	0.548276677413683	1.07036857842733	-0.0752827271560680	-0.129427105253458	0.558345865978100	-0.687367170479618	-0.439460581275473	-0.655497918856986	-0.161424772164209	-0.368813127608566	-0.567265976675554	-0.305284446757545	0.589792551504016	0.780778642596439	-0.0708784614105985	0.599873565079443	-1.01937968740944	0.0293165138462010	-0.814209862905709	0.00285487210318379	-0.973434856106513	-0.398713091261305	0.514981134221674	-0.109519331286678	0.699700547329701	-0.717467201829753	0.382001939621909	-0.540129437402974	-0.204489914098273	-0.375432466462484	-0.401561578351680	0.253920451619037	0.537307256524042	0.160694169724659	0.512824753683393	-0.255482678486896	0.395321637990787	-0.444073766696690	0.339989457620927	0.579332313024323	0.0188580983886895	0.335068981317305	0.140397032995176	0.0271313368737557	0.734009277103045	0.457684862888264
-0.639050245839582	-0.264889940349351	0.680174549765155	0.316782228085451	0.495298255664556	0.0201562004924122	-1.13582038753485	-0.742963006197772	1.40654588431627	0.180704479909108	0.114227872525899	0.403890777231740	0.278862906805215	-0.937451189342815	-0.509957975907072	-0.0880476092227474	0.853201361226251	-1.17474899538943	0.312849657375422	0.692659901737966	0.170869275097674	-0.500264928027664	-0.224186873374076	0.672139027920315	-0.103316507119187	-0.365008485735783	-0.722836150652749	0.682858708741956	-0.307792126819871	0.462052752532621	-0.788618685196140	0.575468605906247	-0.965207839168685	0.717297212212438	-0.571935717524774	-0.429803379113185	-0.310795652469915	-0.650964175647029	-0.698286237224745	-0.0675678185771231	-0.258024365983994	0.402139529662930	0.449657206828886	-0.868510880290767	-0.548364350439665	-1.00255810367888	-0.226414704546159	0.0829562241918656	0.110370716743972	0.722003586548500	-0.584306200001729
0.0599197621803508	-0.752151291387501	-0.0863422981967252	0.569117398014260	0.938868044825613	-0.263133389982136	0.246116144583362	0.0159928166511499	-0.654905587973351	-0.614673879938849	-0.167647773289735	-0.847965457009774	-0.158541083838826	0.381855667340057	0.747895135325377	-0.0371146315138857	0.0633631684806715	-0.529146666966061	-1.09740425855647	-0.805492437756920	0.521604231820480	0.774256352651504	-0.368686148467266	-0.878212665953683	0.324121602949413	-0.676064839782445	-0.798423006491802	-0.957097002807004	-0.769039227792147	0.884932924935609	0.0725403989053432	0.536702786202019	-0.805615645986913	0.630338563523452	0.425154961146019	-0.740209391843353	-0.529314222966464	0.0611513756595107	0.660768600913332	0.799708508435990	-0.209976271156833	-0.273606915104313	0.507371187710651	-0.0947051019121236	0.322024770939173	-0.438703660883830	-0.575887599907778	0.0689017692487771	-0.718892889426597	-0.619108946781239	-1.04223776458199
0.499804040063235	0.411466666309628	0.221016008732311	-0.962899430300761	-0.508362679275108	0.629592799890999	-0.364692053804303	0.244104478120546	1.64578238056199	0.549657580044016	-0.644358204726924	0.353451918600753	-0.445758095173639	-0.180933250588395	-0.900657435326378	-0.288337418796901	-0.731487941159417	-0.450092730169549	-0.475336432437481	0.272896371018599	-0.641588112090207	0.578628659760507	-1.22992701109288	0.120599483567358	-0.172239490265828	-0.187432239022931	0.176113407476253	1.10385383255542	0.0415740201441566	-0.227840750951136	0.459470144175160	0.216910230235751	0.0427043504679255	-0.0946001580324625	-0.944840442713175	0.0334710783609676	-0.505546337449045	0.376255282501044	0.539909387123657	-0.420902104965734	0.529598134669738	0.559978220992260	-0.774015660112393	-0.175097440041141	0.681765613073746	-0.743412614942210	-0.964584097930509	-1.00955466831866	-0.299184791198063	-0.882391656304621	-0.899945156762440
0.337838753230876	-0.565903266529862	0.284960830252444	0.367261534453256	-0.612068485192829	-0.313191211567528	-0.426122932061823	-0.536895414645882	-0.433247354912926	0.221028184867066	-0.106683087301316	-0.131897863633775	0.0587209904047211	0.133217264579473	0.343014746712892	0.835367581554776	0.750035294535886	-0.813576393546431	-0.677951909157549	-0.588443868958794	-0.225305757007627	-0.163871414652307	0.610952072579498	0.295040631338132	0.584769739082300	-0.283930834458578	0.0201734984855818	-0.249247344156552	-0.760529529004169	0.519743162675765	0.560899684366340	-0.165817547740523	-0.391728401896790	-0.621836322492346	-0.400041314285369	-0.369616730587137	0.351593160109013	0.292375510347060	0.00632441239656115	-0.138904587323376	-0.680488989293219	-0.291901974884068	-0.311445310277836	0.683841649634126	-0.126060562435003	0.136331118120337	-0.0520495487417477	-0.546104433776265	-0.732431702713198	-0.453134066532277	0.368834752396070
0.0821599769100531	0.644128419457493	0.446197140992374	0.800252970120243	-0.337473129447220	-0.681129985408432	-0.324763778122132	-0.240097394124566	1.23725425236659	-0.366983602073700	-1.00363229278302	-0.175985007450713	1.28791923664623	0.151447560204874	-0.429440986168479	-0.0369614805803861	0.0991908180293482	0.0200425975781766	0.583375743660754	-0.409704468343917	-1.05789371062326	0.384489984021411	-1.04591036269787	0.181377450147629	0.213562890723595	-0.424817494630454	0.834675720720222	0.0156303741348982	-0.108783401775808	-0.544389965787320	0.576042624482496	-0.666292197059558	0.405194999761136	-0.114451552805491	0.496950245007937	-1.11781150922478	0.297757803285230	-1.14862703588193	-1.05835418134593	-0.758621874998862	-0.383408880354784	0.537937775704977	-0.628498406770608	1.60640417109264	0.353930989761695	0.127065070266009	0.965295291937369	-0.489970288460262	0.460404540855071	-0.428057424690568	-0.591025570576680
