3 52 100 20
-2.21261815690277	-0.0543651685698952	-1.71286752180292	-1.13544280541957	0.651628496018960	1.53017542133756	0.919510852998675	-1.61114858363396	-1.37864959194891	0.697460147744965	0.225902028887525	0.492680186064856	-0.827726268273398	-1.40177019961286	-0.393795547683881	1.60135814932589	0.905362920274454	-0.999433728710828	-1.06847406731570	0.920666734034205	0.525304107555871	-2.31345487091528	-0.840473591954109	-1.94512031966750	4.29303626584973	1.90060299413107	0.132887390394934	3.34573177871376	2.96077353484109	1.11770648264783	0.181839777468490	2.75204600876514	-4.35982670120653	-0.337857259650922	0.558237587602544	0.799676034902430	0.261590851136979	1.62470548572392	-1.11054207007541	1.57374406006879	0.930531186002375	-2.08934285711629	0.103559812970980	0.990968428693994	0.684543635814900	-0.588714948988652	-0.0654532865399746	2.37769365351682	0.125577545899942	-1.57634444988616	-0.181132479547476	-0.00752172152162143	0.318646372442578
-1.78711028256008	-0.577147041187330	0.500122531967000	0.0838653346304969	-0.540166669282824	0.296370855143344	0.434424888629690	0.612873408343578	0.609734766165298	0.627463577278084	-0.165126256591987	-0.311823593925186	0.814309811055009	0.736071294574655	0.00405605633969027	-0.461014632650742	0.118452228116586	-0.283002197582681	0.122830887566730	-0.0245568346347629	0.365195529288041	0.564296699902695	-1.42808834152568	0.322837011255197	-0.640141421905418	-1.41626685856958	-0.723551416076845	0.0886741586043544	-0.589042989852795	0.609879001261202	1.66302360692170	-0.0760450025517569	0.298664759101782	0.333208513747786	-0.341065479470499	-0.586061011291027	-0.894484263787096	-0.0772671960693923	0.0391046196097881	0.0487946643250729	0.626802203219452	-0.481905271500041	0.115079734926733	-0.371569560534049	0.357314899018829	-0.186202805857019	-0.704756533731846	0.407789565135697	0.351057533375250	0.915909677629807	-0.321121989956902	-0.733096208000048	0.137635678817103
-0.613970547537751	-0.841951477266162	-0.225206969803715	-0.207309606520153	-0.114703459687783	-0.811580523423893	-0.299919221731483	-0.670868806965318	-0.351442550571192	0.214344282296135	0.652439142552592	-0.304889159586718	0.170646014299019	0.312118844324552	-0.712063088568760	-0.435240004707522	-0.720211582904253	-0.197288832627771	-0.545026345684399	-0.442021719502264	-0.125285528575652	-0.415436897437643	0.467740830499513	-0.197956309639861	0.0929794353750877	-0.625133087362924	-0.240634248449916	-1.34604658481253	-0.0981008052061504	-1.17699420433181	-0.973885699921568	0.366704101770697	-1.06775662316377	0.464497903302446	-0.774227000607108	0.115955244596253	-0.589354552969518	-0.0888519140663639	-0.371562269666272	-0.859577242963619	0.236331032684046	0.230451332989067	0.117357178891997	0.687285135242983	-0.188288136835606	-0.0787762349261527	-0.588790840443981	0.578042760621405	0.562221853498542	-0.405917615508898	0.150178338706283	-0.0830187662206410	-0.213678234014946
-1.38203152243547	-0.875168462862372	-0.243141845925218	-0.139807131041222	-0.449645036230034	-0.591044082114362	0.481758297293070	0.899909907426290	0.379578269531894	0.258443941458453	-0.704078784106281	-1.05971355751087	0.763688531208464	0.323958942016265	0.481530315391926	0.247013896469004	0.446033635810615	-0.773255932417745	0.0754217886812287	-0.265506888666043	0.636491213858348	-0.923904712380582	0.0993701078252866	0.0310836186525099	-0.101981876166729	-1.73308574084823	-0.219923006904104	-0.00909198024651270	-0.0133982897903443	0.111014467459405	-0.879073240994606	0.624430198977069	-0.368825730476323	0.513849731247902	-0.607448729352187	0.605917321785814	-0.577401655492400	0.968599939480479	-0.279682731765524	-1.08686732516347	0.248609999524372	-0.163225508463544	-0.668669461700793	0.100431727808941	-0.736962229090674	0.598135333040935	0.459471188849262	-0.592253205560767	-0.519405221201555	-1.18091890062846	-0.319525251148269	0.426316483287846	0.377276145804758
-0.988267584344476	-0.00595973921257920	0.482170822306060	0.00987082045732663	0.168562192090421	-1.27693835487304	-0.229553225008502	0.928740534752159	0.816868904017345	-0.441883112920943	-0.00307247152829085	-0.183573675984431	-1.16051254231317	-0.868267061894012	-0.321430694863353	-0.108519148222287	-0.139795441579007	-0.447136927941962	0.511227340071881	-0.114564030839165	-0.311204794731491	-0.391605678287095	1.83743861017712	-1.74926698139339	1.57125364792246	0.218987153840272	1.44387601014819	-2.19035247673256	1.51032803302400	-1.71416994487963	-1.90221178101065	-2.83431187375798	-3.04348909899197	0.587332950056501	0.0625517007625049	-0.0229258417509275	-0.654399523292329	1.74577218359278	1.81153787433895	-1.72144216217490	-0.706019045205891	1.20973830741117	0.264242553193023	0.590496870690296	-0.937921390065410	-0.147462128017897	0.461036281528544	-1.33206316114363	0.203025460474039	-0.843193067243541	-0.561961853418901	2.63748288787363e-05	-0.785389496986246
0.741254141313631	0.161136809025792	-0.986037914669473	0.150214035459723	0.811083430704604	2.11518103347414	0.506279758868582	-2.79657028973816	-1.20039625606219	1.02179212488167	-0.0304759506783858	0.0141301061520729	0.334123239683203	0.0272863168775481	0.0394811291764364	1.10221160908078	-0.229823785421534	-1.10592927863040	-0.358489855588157	0.00202047521335749	-0.708665309393403	-1.09218859998933	-2.77467056893437	3.45638131097248	-4.42072164250596	-1.03537469510595	-0.305906890995475	-3.91299213438048	-1.04472918161831	-5.50086069666993	-2.61334495859675	1.18815240659543	2.80123592622739	0.0599575289041696	0.678399687697753	0.387874543666008	0.852170220503190	3.07275545897960	0.462367014450365	-1.00644250001525	0.145539743644912	1.47056854485350	0.639442937121750	0.242962155776109	-0.715056708116654	0.406410211784689	-0.397750202198161	0.250624531164490	1.00113319442852	-1.83538444036585	-0.973456031154237	-0.183869616100325	-0.504447446092510
-0.671437878150313	0.456879947455402	0.542758283935732	-0.272207108067485	0.370258656309422	-0.490338224636716	0.131851032877843	0.631652269760627	-0.493192531781140	-0.293064803536341	-0.359693489712032	-0.433224392276345	-0.499658305820013	0.111792231836300	-0.144897294131296	-0.310235863008698	0.000789203504338842	0.0458306936075613	0.461484679675155	0.641890618825433	0.685769369284956	-1.03971663195053	-0.993776980217200	-1.07087934295021	-0.495668901162331	-0.277924911116648	-0.315595240259834	-0.302823907179120	0.476624124143806	-0.598255023951172	0.0213152106395583	-0.320575187835549	-0.537688263207016	0.409701558045720	0.594346502210403	-0.318889923201730	-0.389448912902353	-0.133231311069520	-0.206862322250562	-0.596418422533899	0.357589881276867	0.572001418844506	0.0467861933858064	-0.0846097873362793	-0.680269022730345	-0.359942377457208	-0.276787120952079	0.816951238981058	0.000385663818637756	-0.178498810822854	-0.171726835531730	-0.247643502397295	-0.634011100079946
-0.640574955343047	-0.649871713206180	0.891767092601028	-0.205030895022836	0.197190917772582	0.384856276242506	0.184455605305395	0.814410973381094	-0.291657061024814	-0.773021630552992	-0.247198202734329	-0.592577582993463	0.450882907351917	-0.773364334569419	-0.446312159544081	-0.180993456276216	0.652042278343925	-0.360632920009465	-0.190123567156663	0.0323684696343322	0.251544934767662	0.000432462576093946	0.229304930230627	-0.795678465981510	-0.824509128372942	-0.316440499907453	-1.00947802085997	-0.141340524652167	-0.175516461778768	-0.359561572704208	-0.0704009825355408	-0.214632890298022	-0.724276906803283	-0.587741287122228	0.299828455072992	-0.869556014535068	0.412720623163122	0.177583170540378	0.479457219969272	-1.01175166284888	0.0308338898052972	-0.849311302784005	-0.688351548895812	-0.242905456633035	-0.216879366220314	0.623823133454964	-0.512264019984980	0.925988337402005	0.505650445848528	0.298067077236736	0.416253198561122	-0.0591581112560780	-0.0483504704982089
-1.01743193761195	-0.543126523816384	0.598580209264339	-0.353183018741406	-0.607073986063137	-0.555786454022855	0.191692873639492	0.396001800793620	-0.790611038872783	0.353600263291248	-0.720693430996775	0.268407833458786	0.214919975516400	-0.672383396668469	0.733902493967572	0.0245193844248435	-0.0575254535600494	-0.643061393069222	-0.462988488137862	0.362113633756589	0.152202884485757	-0.677926832773825	-0.00232112468617585	-0.986331880273527	0.307150157301614	-0.608390192782172	0.521471749131585	-0.251644618673110	-0.613056107111463	0.662970153928456	0.0104890140520289	-0.962718175872784	-0.757983059665841	-0.355843646417916	-0.487606045454052	-0.0923742003437824	0.0610886338984433	-0.909671643977301	0.0338633359843978	0.289876073088168	0.591053375060119	-0.347923897415867	-0.421300809513092	-0.339188803420656	0.596383308599105	0.0488187909307268	-0.193794575784600	-0.317359327753023	-0.513417252999190	-0.452938257629433	-0.0538376175974078	0.238424431838463	0.191471695150071
1.60281197272297	1.02322311916682	-0.752049845748533	-0.0696306517630878	-0.490506364379542	1.68343967895881	0.589181092595640	0.627083413163706	-0.264683718051077	1.02566050684524	0.116383587243629	-0.241363109793658	-0.703554691163017	0.222993606501205	0.842077948883199	0.991246365648909	0.537332398492607	-1.34813698649937	0.0382702012723461	1.05952727035326	0.652213996903457	3.92233399677377	2.36184344867668	-4.67685904892995	4.00661298493656	-1.35954753184502	0.848681786666294	-2.00395860353333	-1.70416764040355	-1.94813905396061	-0.957819753057648	-4.10355132376979	-2.66430540902485	0.169171438339665	0.681397679320653	0.690348096228381	0.581581164966164	-1.04584840984525	-1.19720950490995	3.34029111744581	0.715758256151737	-1.25707192899307	0.241926071252717	0.373219133398204	0.102857912675348	0.0368399606399705	-0.740913487172805	-1.55442235230063	-0.896146295619497	0.0609256851148556	0.538998006023675	0.366147499176701	0.785609517421045

-1.43399414775643	0.111821487446029	0.123963639024235	-0.569794565897532	0.0804440903420549	0.0677381392109762	-0.470571064303713	-0.269354554520885	-0.00785721536436162	0.0217359269138877	-0.742173240599793	0.192127702999306	-0.402048271481537	-0.0215294322841451	-0.137274830853992	0.0571234029090598	0.637020936400976	-0.178084676363410	-0.347005118252824	-0.244564798182444	-0.386456998135339	-0.0691594267784451	-0.309412363965613	0.419374395591136	0.268154702577995	0.193983693773892	-0.563673365549041	0.286685891955686	-0.453289413765279	0.0107300060707580	-1.13241078932880	-0.0902644410934158	-0.119997383533612	-0.111950810744708	0.860275109574747	-0.193917293232567	-0.471914817692134	-0.0300740527795193	0.345534235882033	-0.428893334864819	-0.116148648980416	-0.0154373894275269	0.682923797012372	0.568499009758001	-0.866992703599276	0.246132051818542	0.0240189310794367	-0.589680527372475	0.386638994155843	0.406606938867151	-0.621774966844035	-0.540716376918670	-0.278244627051478	-0.0869721054623736	0.197145522467578	-0.408208459736914	-0.188210658828055	0.0503430999736207	0.0127899355761733	0.0793918599389241	0.625039561720169	-0.0328189392010453	-0.509973527265702	0.158143977635902	-0.0585996286332035	-0.0865455845742211	-0.0711034338418792	0.230204659534955	0.0654292081669479	0.0250676790789080	0.188229567696765	0.424700422691985	-0.113262398874402	0.0647787781805435	-0.477329869799698	0.259168294211764	0.704011898584268	-0.560644254033334	-0.476416542859870	0.170892567764143	0.0463299490825432	0.0641031754926421	0.265515101495159	-0.215190751989151	-0.125754495471202	-0.453449863532724	0.120407585159135	0.615403681929226	-0.0427215732768302	-0.0386269285727274	-0.0479106031280531	0.0195703394165730	-0.268192312527125	0.295922938989770	0.371371621518206	0.196870927781976	-0.0379823590936064	-0.565066329707262	0.185354003485921	-0.567285115882279	-0.0227563200687444
-1.32196459029188	-2.04190566898643	-1.89538457550899	-0.320466071481806	0.455613375878999	-0.916508820188457	0.168468439543842	-1.86664718651451	1.24558606285684	-0.746848328312685	-1.02944208797440	0.100287500806693	0.636595206744967	-0.792118647805891	1.15313198803117	-2.46293524181939	-0.425700797625686	-0.592970167102910	-2.26743291521208	0.0455690406581674	-1.42691073013574	-1.45518351815377	-1.11356750390964	-0.627778656187118	-0.778424661595620	-0.514956664334604	0.537042921496789	0.897933733182696	0.437958942631986	0.924672269118228	-0.213032999569793	-0.237442579322970	0.0864453152030752	-0.654650917500598	-0.122944739617015	-1.59954026314789	-0.860816647485318	0.320813034584782	-1.85510197591952	-0.438886471455383	0.594909683919735	-2.74891082293078	-1.08493852968186	-0.549125421961851	0.186374831699909	-0.780915579808453	-2.69365909783463	-0.763219702754383	-0.407468998273933	0.115775164262627	-1.14745854199485	0.493515991266663	0.342925942515357	2.92999027391317	-0.846206050031852	-0.0330997307335281	1.50057785218395	-1.65832970587953	0.268488771166967	-1.13339647324720	-0.205744053411974	0.0197781560599838	1.31652762075442	0.572914976449054	-1.18581341653970	-1.08360702895830	2.04564758617344	-0.674694340187274	1.27311803636013	-0.725556953898486	-1.67975255663948	-0.323939911069783	-1.31718065638159	-1.14807248948353	-0.218850986370185	-1.10953914925687	-0.176262115728839	-0.557731438014766	0.0474447296663041	-1.73711208471607	0.0942901081101428	-0.0345968233036579	-0.155629092538282	0.364592651549512	-2.58276638226535	-0.153891641957016	-0.978255500794612	-1.48846744613689	-0.132364102514249	2.13781289467155	-0.252084323438211	-1.32429250460297	-1.87457215609036	0.187131905177540	-1.41966322286083	-0.847896948160791	-1.10853568614552	-1.31691487512194	-1.14032251592316	0.0335178538957912	1.08879536163355
-0.962199004335001	-0.583577534157077	-0.279311945352386	-0.00563358632947908	0.239320715945689	0.168949496656331	1.33006024287217	-0.781898097773080	0.760951830340945	0.116346677071392	-0.140196760341378	0.167468078103126	-0.343793191994018	-0.251680538457125	-0.0926410583822219	-0.289233559035706	-0.850130723626412	-0.396008416816211	0.315797548429964	0.158542389590389	-0.252919159504664	-0.488301251013013	0.0366415895203893	0.0566974199753772	-0.633157432534561	-0.474108851787201	-0.424479271940670	-0.725171948633726	0.261771968772696	-0.0522866294976368	-0.343245178425139	-0.152749016738204	0.252214582841932	-0.442096807276055	-0.565255430384741	-0.349259271489501	0.500047725656306	0.0141537753287197	-0.723569389255641	-0.836892976103585	-0.602431470547310	-0.696349158314877	0.192942954984896	-0.344044671371154	0.350450480084194	0.439351067535703	-0.486747068698444	-0.239939109797407	0.334539138341308	0.902186925403467	-0.279919523032861	-0.219667341437094	-0.0772307908949402	0.703581748440146	-0.473861665143996	0.190260845110937	0.214827315967685	-0.673732391501018	0.00633079442083050	-0.921036392986237	0.320627836571031	-0.0184848660101490	-0.00708629404630935	-1.27018119706980	0.351835397045264	0.0133499096873046	0.434765981662860	-0.533098061479113	-0.117578021136851	-1.25800681964241	-0.874285515307130	-0.265929353164338	-0.344922484612156	-0.297534978895245	0.177155502611890	0.283940454175400	0.632476816589724	0.472609601045159	-0.378300976379012	0.516840835396778	0.367233176484038	0.161930599405945	0.433118142492238	-0.398068686669183	-0.750594266447241	-0.738028520047776	-0.0418233289779937	0.510075620221253	-0.149804751813387	0.668851307746175	-0.650610813551638	-0.230665608896603	-0.0725907240688909	-0.462182485331138	0.178383286385154	-0.467584613952812	0.471703876140380	-0.238562674331424	0.562569308395437	0.889136206809718	0.398096943076490
-2.08833542433559	0.107981806293506	0.0698642694803988	-0.512893441458755	-0.0862749206387057	-0.677682588679804	0.381136503886917	-0.561690585156802	-0.204285848241076	0.155244697613362	0.394234510644555	0.345920529036293	0.0326970646764009	0.227426181603770	-0.0805880354299857	-0.305054609657411	-0.427327812836809	-0.202361840743060	0.00116309143739119	-0.757970839658260	0.411817368742968	-0.208958030113701	0.00209499056835066	0.207435369469299	-0.458784939430036	0.271099686601052	-0.876011133292599	-0.726072378759432	-0.251980859685149	0.0495791236707103	-0.399088680183276	0.708082081403470	-0.0720028375909887	0.147251967917889	0.297559671535476	-0.110531522727902	0.0868594607619783	0.160044504323894	-0.580217106966943	0.718284121642997	-0.341686652171700	0.115173328525421	-0.247791232857832	0.185751898313748	-0.633510187781615	-0.406511483912021	0.134574905869079	0.223222470041024	0.0291585535563410	-0.826349991063588	-0.217739903006876	-0.664398721552458	0.452434967009307	-0.101469914477989	0.428983755168164	0.285153879841678	0.502761163160644	0.0295255066928788	-0.0670774162475482	0.642403510281232	0.221273047344391	-0.657314220661536	0.102707288700864	-0.751462625831511	0.0593478068507017	-0.390210491156567	0.305914730667828	-0.0310052174378030	0.00675835171164976	-0.304966123156644	0.141944870149402	0.163619684922073	-0.462087119915126	0.0213227934194955	-0.751681298876053	-0.726484929257066	-0.268247240358826	0.385824527728089	0.0140538483309331	0.811836738017471	-0.267227378620196	-0.192606250680812	-0.258441404030626	-0.802281546426397	-0.0740902104823945	0.566994335994463	-0.383692741451732	-0.607038608271364	0.0718924932072105	-0.161902118910385	0.0450520998101114	-0.0913727241062737	0.162015454289545	0.177174364414636	0.567997288928890	-0.122746999788097	0.00673253767626791	0.725190966299028	0.366470407042113	0.0554892257858416	-0.128565058194433
-1.54807423970652	1.93744632389920	-0.267425890285244	-1.12578657436924	0.842694748431392	-0.210092968870768	-0.144296158846376	-1.74312388614548	-3.68464303758832	-1.76129285342459	-0.251845840560593	-1.28322734751517	0.339776687985318	-1.47939537201745	-0.386749748774235	-0.248224738430684	0.737473779159066	-0.986418656957227	-0.276592778005884	-1.28859622568846	-0.606381619449270	-0.796148754876771	0.306232916997072	0.110520233995445	-0.465257009873629	0.766758552177976	0.472862593696426	0.194987175019224	-0.130203475163323	0.919462632513650	0.187554220512246	0.162884528045445	-1.22265930668705	-0.957267311126718	-1.44050202506472	0.689998357487001	-1.31446378713641	-2.08308421488436	-0.518974041936930	0.100660162784941	0.0573632955389860	1.98543839739221	0.140097357841487	-0.00446313253740239	0.0646591121496443	-1.15901217498919	2.29351880098543	-1.10375842901599	-1.15846358723421	-0.503308766223674	0.432626382833506	-0.253278017463406	-1.64049847136144	-0.902319620579568	-1.23417033117150	-0.0386472093098079	-1.44665408735042	-0.731674211858067	-1.44427523810321	0.110150212613917	0.544804455537836	-1.12527002446489	-1.12301187618475	-0.343594964510148	-1.46671605301321	0.155213911230504	0.0766464521123332	0.832872926957170	-1.16396848896705	1.46629916223680	0.700055524058147	-0.997347861453576	-0.866487734478127	-0.407965559302608	-1.14947941825236	-0.242678978600494	-0.563327995987909	-0.755541494875295	0.121278289644060	0.111443575899876	-0.960705564025392	0.411509524578729	0.230710620524422	-0.798261307787967	-0.351037846414863	-0.535185740693128	-1.11228938704424	-0.297433655990497	-1.42290765461120	-0.727774760979757	0.143227412151552	-1.98248572279555	0.146991307029550	-0.111203363321818	-0.646825769716139	0.491139319830779	-0.992408060933066	-0.952697018604839	-0.416918663065904	-0.687132436670853	-1.79783248160890
-0.982444939886743	1.47886616415844	0.415105212530342	0.100729067390176	-0.132265225412910	-0.0853299084711080	-0.309817354722873	-0.0310977895795088	-2.25181678021889	0.0242683677434090	-0.303712980608267	-1.35004569383660	1.07906349702467	-0.0779093139894024	0.556428746840382	0.156988843766131	1.09559266571454	-0.440838584642288	-1.52056643659594	0.759394484309907	1.36612424271937	0.251396976257736	0.754015412525505	0.106718748525739	-0.712149615988716	1.06472683476089	-1.09607925205575	-0.762237689847871	0.109069606227737	0.773130985231214	0.202046824499425	0.368144171763929	-0.438201844239386	0.188113182292499	0.218534344587129	0.275826246813289	-0.764770445958827	-0.163597202165615	-0.135628783345204	-0.535844291868060	0.0706184569954107	1.57611581747756	-0.954252656037046	-0.884845520928729	-0.245207192218522	-1.06492377264361	1.07860694005149	0.206012508653787	-0.381130531903575	0.0375380812507029	-0.141993355278381	-0.966089279733524	-0.215347979687576	-1.34127659575633	0.308513728069797	-0.182781805244739	-0.497191400924716	2.04300534013142	-0.324734656108922	-0.259588252437057	-0.792157907237945	0.160656667480493	-0.313879990243580	-0.0794487073690166	-0.133621687556266	0.171366479245431	-0.544546570706520	1.05648506726275	0.439597315882360	1.83311281906586	2.79161599961320	-0.366786679150131	0.297125207305291	0.868209739798549	0.424472990469325	0.279831666195048	0.264178588987627	-0.297461582861906	-0.428586085096670	0.00314093179229072	-1.12322774991871	-0.383961015359949	0.437405495183503	-0.363364268316635	0.721615952706166	0.593344009908558	0.917175013332859	0.417839257117951	0.173298200427158	-1.88162174199674	-0.0624054251847972	0.486284286891089	0.523036296315990	0.816375714237637	-0.466370536405513	1.90504105919870	-1.20387832918215	-0.125880281241239	-0.889530769708248	-0.0643745486665824	-1.04639083652627
-2.37085041288939	-0.548476593899868	-0.497354479672648	-1.17934000214176	0.0576554811651606	-0.493885557573054	0.0590976859317489	0.158314616209622	0.877809990073323	-0.600244531824626	-0.211093636595748	0.797610562695075	-0.455124696224210	-1.52584263740221	0.312131797945276	-0.439804965909192	-0.240747825228729	0.621628598935516	-1.30740396874122	-0.656191215473757	-1.45294798522051	-0.279169959226574	-0.0641878266119558	0.0235695462369877	0.571247866737939	-1.47327199229377	-0.591225192162209	0.237267331720409	-0.259376232870558	0.694411329430977	-0.102233472239290	-0.207222445887733	0.282339435676186	-1.00665884683911	0.100358297628125	-1.20837303202800	-0.165413992964390	0.443292127754494	-0.325308431290436	0.532709478967996	-0.787790883240855	-1.51589865278458	0.401226829288239	-0.0195146581202720	-0.818319554504915	-0.700891268431434	-1.72615823049836	-1.10343475754433	0.708401072399832	-0.871339342403464	-1.02399471354237	0.500692295204398	0.0589646691610856	1.53864690207799	0.394620808114979	-0.771700608164645	0.0773923911005674	-1.17932217270970	0.0837689705864844	-1.28785806597802	-0.566402151253540	0.377992014088082	-0.0819758516471742	0.596036902788467	-0.490316906662481	-0.964034135424858	-0.259681100424188	-0.578825296551088	0.553186993200335	-0.819247600354341	-1.39641373137539	-0.0797743344213913	-0.253103347184490	-0.640348631581728	-0.790785925358454	-0.426128023161262	0.763567680904205	0.501470764646142	-0.538014533529067	-0.454850956745295	0.661075355192513	0.173923805922571	0.000960779857618093	0.490362336736202	-0.986017977938199	0.122602328756751	0.161336689898852	-0.118753029165710	-0.0739116862088886	1.13420694133656	0.616414692916118	-0.754871609673810	-1.41564587687867	0.395729913777572	0.278082306484596	-0.166455166964239	-0.965778086658342	-0.614668390016360	0.187091551354917	0.304819924987507	0.797899378925909
-1.59912313356709	-0.621188337083881	-0.328288993994922	0.145966706863108	0.147997323089716	-1.05273437428394	0.0291769987368102	0.0245531038447509	0.814302407452889	-0.379803939128412	-0.329790555583953	-0.362014525495435	-0.162533008918974	-0.402883864026807	0.136395490638366	-0.345916498125365	-0.372455408053182	0.459791959293067	0.221964069430326	-1.08362387784322	-1.14989921467704	-0.641827089973919	0.671683996380553	-0.670193581938164	0.475229427824090	-0.343508453119458	0.325158104274501	-0.245649318255059	-0.00977345918925898	-0.126000567649866	0.563935438515225	-0.391605966058216	0.499690421502104	-0.114097341677368	0.0844752874489405	-0.282930207125950	0.313932392825671	-0.106837022128449	0.497397010698752	0.642927311001610	-0.611915337050187	-0.944722360241296	-0.410706193843019	0.151409667428010	-0.427612622536180	-0.618738799498463	-0.663317519669657	0.237779739667317	0.659425220863377	-0.0225728035185104	-1.48564970369742	0.0894687641767351	0.0913449755629890	0.860753852987854	-0.727264281437357	-0.901289651844086	0.0392803458306437	-0.715292160049278	0.163097178644078	0.137743951272376	0.0976390722795519	-1.08830793750434	0.122429764947335	-0.826340537257265	0.0131206544699602	0.187110049995730	-0.0845556898421289	-0.563157105283483	0.265151596955692	-0.341636007003042	-0.837735443066654	-0.709371403137636	-0.151552948232606	-0.585147661485712	0.264403989498939	-0.637903849825222	-0.210927335675309	0.281360564717491	0.339766452433823	-0.704574539569419	0.265650864212033	-0.0244973005794119	0.439278678568241	-0.226283154574386	-0.668662737364962	0.612453305348350	0.120371775351119	-0.637219121592844	-0.132928750468815	0.856972307615955	-0.533424864903534	-0.404972662186507	-1.27262757999211	-0.759049628959830	0.0327792102000756	-0.178351103824942	0.376846521829859	0.196473781977055	-0.0432137051934038	-0.195585217367722	0.335506186431694
-1.29423478299413	1.04684698354331	0.247844790573403	-0.550082973260628	0.125314381170031	0.257885884215883	-0.608270662425917	-0.152730146069734	-1.96037770802845	0.0394756121841187	-0.461540687517968	-1.22717570554140	0.478571430045782	-0.205610988777730	0.139066969527954	0.113216720585606	0.639486748703420	-0.370113370511195	-1.04523715495404	-0.0797800229866738	0.419706059627430	-0.443612882259734	0.509740427145022	-0.584116238254187	-0.491219883756927	0.915782383483987	0.117583346496585	-0.423525792786877	-0.904972845434320	0.734511833332638	0.180583862874791	-0.745074483191664	0.00159125105003744	0.449648055669140	1.19314295230947	0.130998811654881	-0.481902053284702	-0.169795493970735	-0.821246899283041	-0.598482001252556	0.381162139919076	1.21307387745938	-0.117548230244237	0.00620405601190077	-0.512908017494282	-0.640633468868146	0.882276143686456	0.351764731932410	0.00925836868517484	-0.322785260437675	0.342890052924410	0.104654596964156	-0.409147215152039	-0.944547894197932	-0.509147707664957	-0.333972314875221	-0.522557000891211	1.64715194146653	-0.325522842202023	-0.195211792160279	-0.546926438798997	-0.166772609550177	-0.469490231846629	-0.548657832856094	-0.0799560413714327	0.172829376254822	-0.443371860786664	0.871148239507435	0.312869932005849	1.51619701821597	2.11932209948661	0.0683045866296703	0.464361573703350	0.706788625708723	0.0366366593728281	0.199589616297543	0.0548122786785666	-0.946606143199503	-0.613696529025432	-0.484255133880396	-0.494226207143763	-0.211519643801720	0.177152094310944	-0.361725346140096	0.616912927372082	-0.411897570146837	1.32551805558032	-0.550004347822129	-0.0205781837773361	-1.46110464521486	-0.393647222207155	0.353972695588787	-0.0519304393811846	-0.300162436696254	-0.523667239742087	1.82793343853546	-0.897754156877982	0.420549229106767	0.754657839908579	-0.319485999743246	-0.916302462416035
-1.97143630394043	-0.158046319402251	-0.120082812954511	-0.410280207472626	0.302525337293216	-0.394076208799460	-0.633491623957236	0.00968373619030913	0.172887110296481	0.230023009644574	-0.435061418704786	-0.658715177550854	-0.943134721826349	-0.335023446502718	0.0774942050820613	-0.0180341460093447	-0.667034606915779	0.483548467677038	-0.112646316146084	-0.375880145195073	0.108487694409037	0.520257407459000	0.621324505301335	0.0374697575916525	-0.629873334651924	-0.0771351316220507	-0.126635061180399	-0.0527146598045658	0.198914931533337	-0.0848612412586497	0.352010463946991	0.373332006073695	0.347798231978598	-0.180547352616188	-0.598452668306487	-0.107923895514342	-0.260673787798288	-0.0494830114470903	-0.280294875711475	0.499453988142711	0.738418810623948	-0.140309999143887	0.551460766127565	-0.0288875815937693	0.538355154470906	-0.131779506311558	-0.0837139383201388	-0.148724227604413	0.232055525096305	0.253641524639775	-0.0793308326342340	-0.597376415522930	0.125262437965372	0.263959517024635	0.672609697274431	-0.644510698868762	-0.460072224365352	-0.0759831622315308	0.197713838943112	0.109453374940424	0.382408754671064	0.323358378393406	0.212853739706666	-0.261697585600418	0.0442128216389453	0.00705034068445555	0.0641723887205782	-0.319785793840562	-0.0127863281096410	0.160264063349004	0.147619504248067	0.428721062858180	-0.172045832595629	-0.363391704137139	-0.746678412248725	0.584237507436531	0.508010167783179	-0.779572800158526	-0.0827943831142443	-0.0988691524755001	0.0654840954874873	0.140621352881907	-0.718677914816952	-0.611304931964191	-0.438155272931204	0.404951047345567	-0.846230079182006	0.334086556635929	-0.126414210388243	0.212913039398688	0.402185509491188	-0.117994324092267	-0.951127057530175	-0.773344561192015	-0.414523168831160	0.142639865563665	0.0703107814052517	-0.646752491169509	0.586496348314651	-0.428492445490633	0.128099243691071
