3 72 100 20
-0.763759784508461	-0.256402383950679	0.555814807567224	-0.590769735574555	-0.234873944561280	-0.659036973125914	-0.532296058142297	0.309617361597790	0.313429154644838	-0.221287321853335	-0.392522895366762	-0.210608185053131	0.543428224556914	0.298885425173071	0.566284320709825	0.100255410350458	-0.136858040958101	0.127744370474776	-0.419789855582667	-0.189719781790616	0.289352863775769	-0.761377518248520	-0.325246114965402	0.213310927874349	0.0139468297303416	0.0129575754766298	0.232103748271882	-0.431709261520979	-0.473640247177205	0.281592949546165	-0.424856116668122	-0.411984510008955	-0.745218090242246	0.518544383196896	-0.441670373398459	-0.279068882901370	0.639414720328482	-0.600783630977248	0.226180898622850	-0.805928944009477	-0.399299970058019	0.295643307309417	0.156214077625016	-0.488721871161893	-0.512161361344021	-0.802926339531755	-0.117834530255472	0.295728729084657	-0.251679537874034	0.254501851416204	-0.241435497533468	-0.552695469177683	0.316204250854639	-0.694739774228891	0.0855561760298355	-0.724601114919352	-0.703817409328930	0.203187967288727	-0.243407949687729	-0.780097312320860	0.0689569540093896	-0.0797628375822935	0.536508412504040	-0.396815637632449	-0.670288194863562	0.395684132920957	-0.126304316880142	-0.194004444785855	-0.260015304997526	0.289426962366499	0.458376145532220	0.309362346063611	0.359267429101152
-1.01324011043104	0.0356146438678270	-0.0832930370029690	0.456345733992929	0.466243345862556	-1.12267251047674	-0.261253068521992	-0.193716076547736	-0.171328024349515	0.564953882430511	0.389003243783560	0.394787582477524	0.824676016512183	0.167994042039907	0.341015543655904	-0.689324859913002	-0.297768692661456	0.673926621317454	-0.560888027941053	-0.455481804855378	0.514101631110773	-0.135052954148892	0.807788969717212	-0.706150382279936	-0.544757350421046	-0.747705243415885	0.479994517774705	0.232720529697170	0.589102753248061	0.416689528685219	-0.665125579671391	0.534902629400718	-0.484094969540396	-0.493582356792405	-0.128890793771544	-0.0761456159019682	-0.524560858676630	0.0578999309310074	-0.445339834792291	-0.354401186027617	-0.604211068380031	0.576020203226080	-0.0567572861271490	0.398621126606829	0.943454983988087	0.318916077736203	0.554328712761883	-0.777123895913334	0.334314415942907	0.821023992626196	-0.567332103538534	-0.245382117354795	-0.476284670017918	0.268626155792965	0.576176530918076	-0.475012186918179	0.280862997178069	-0.530161511412282	-0.260708434299804	0.347824802753178	0.653693467837525	0.0682486587280313	0.706075767145530	0.104182034550468	0.599985489044623	-0.699789201116546	0.574069398111555	-0.446259352738125	0.596510086138613	0.150110889091383	0.708619392850820	-0.235157809113335	0.113601615579132
-0.679122670016285	0.417837530578539	-0.126260222015585	0.322689170140275	-0.187396464246632	0.480111687712834	-0.200977206609713	-0.973167719972146	0.105453816632245	0.0627629938845115	-0.217689829301267	-0.336609460016943	-0.392319537351184	0.517857826741343	-0.283476459523349	0.682696938440536	0.807323377797134	-0.551297576438637	-0.248553980595639	-0.364667732120281	0.501859700990155	-0.0799361911643951	-0.568621060469830	-0.328836582237498	-0.576876530527442	-0.127617334557461	-0.0459704773250082	0.124627493868302	0.164329389512764	-0.174608472678713	-0.326616490088007	-0.361642225057385	1.19695862030760	0.312909948346235	-0.657935047426966	-0.222149156588437	-0.579627245045404	-0.550939405256810	-0.424304298804321	0.0926925220885246	0.521746932207155	-0.0547755001938559	0.321027813817170	-0.0273616764903266	0.451510988862378	0.468543219388612	-0.516587679501681	0.225884110088462	0.511094835678126	-0.321028766601689	-0.363729823046656	-0.774760773103418	0.265739748131094	-0.487339454900971	-0.450160377632385	0.823948395826588	0.197897875075266	-0.355207073330363	-0.643208355625664	-0.0191444595027384	-0.624066380465083	-0.146132072348078	-0.218640952322129	0.00712887010411347	-0.345635858805230	0.132572298350442	0.423648843891504	-0.322635868277960	-0.340102319849163	0.905461500004588	0.0122037487163345	-0.861079608687452	0.682996150214020
-0.877425233759784	0.377066954652798	-0.497457288604187	-0.337743270248319	-0.644114499706693	0.460791592374635	-0.306826894545376	0.0572351968532659	-0.800670027865685	-0.418794119355077	-0.802585722900499	-0.535143154152201	0.653557936018572	-0.480917708497632	0.282673835814565	-0.696221455815723	-0.624898121529068	0.103070217868139	0.180315893580262	0.0416919236322239	0.328501521959677	0.242762073789563	-0.586232316613933	-0.0837293272712438	0.154106454265513	-0.752134017161111	0.892202342514104	0.154347078664151	-0.510529984931135	-1.16849006135867	-0.135254278760799	-0.183158074509679	0.315802972086457	-0.719325376089794	0.640694077982968	0.912489090943897	-0.555278944952595	-0.557212558066101	-1.67875795331872	1.24984471453669	0.388162980104713	-0.865445561814176	-0.646203745952738	0.403981357832211	0.218514137010113	0.474756668855313	-0.282768115437209	0.190228063061677	-0.528943282762745	-0.369695762697360	-0.159472476256106	-0.369603687274027	-0.606846837161657	-0.181522366540512	0.735496449953447	-0.316213397787851	-0.102127438942597	0.500016095206265	0.296063664108524	0.0133302419498214	-0.466264147855434	0.159173616648400	0.171962091857149	-0.233596725998852	0.677373267079914	-0.138400669427197	0.425314054706111	-0.402676829418900	0.108817446178249	-0.171564813717849	0.0847483093220567	-0.526135607277002	0.552664123385554
0.125658715663018	-0.212169828698463	-0.861501875072021	0.324707741504564	-0.335909579909751	1.62926934551497	1.02560327668059	-2.01123671725552	0.129090603648643	0.700726317943011	0.0317841266244171	0.275723661001128	-0.654073787677602	-0.762600215791771	-0.0465094924138165	-0.106723449120162	-0.0524622584756661	-0.694165108237249	-0.672554577601638	0.603806510275608	0.206519268901958	-0.919065199727815	-0.626029314120654	-1.18126708570734	0.938027773019200	0.256885376474030	0.748284176528067	0.717106778783396	-0.837800078527995	-0.409402284066431	-2.10349873495142	-1.16763409624985	1.10722448227460	-0.00892964524657912	0.355415795806435	0.0364792030420102	-0.00855803240151217	-2.38101531000424	-1.47637071093711	1.75289832474691	0.380763514165011	-1.34737934344820	-0.470474938254395	-0.560167448395740	0.434623675537175	0.0639997774780138	-0.722782685243573	-1.68620560569509	-0.0572333118520707	1.65732730200382	1.08550781549171	-0.298859503556466	0.731694047668525	0.340961808760705	-0.0781917181882204	1.16293500928314	-0.476369007815544	-0.0318549743575119	-2.52569512457136	-0.561011934319019	-0.458783619069786	-2.26571537981251	0.390090460612835	-0.643971895638255	-0.510344672850902	0.541196114666012	0.559459727768238	-0.819966423183037	-1.86309132455048	0.0306867988425119	0.270736362299490	-1.95497178782749	0.407058741102484
-0.576261987923394	-0.107403842395024	0.198223965561137	-0.557234800233950	-0.704213022791928	0.330100546561352	-0.317490244771862	0.0351422107590972	-0.456033236749923	-0.0321235479381314	0.0657684068897945	-0.345796731519040	-0.982076291863723	0.161197199468945	0.105558852045993	1.01468891598275	0.801427539932070	-0.887852845273243	-0.265155596030597	-0.185549746784385	0.561712761811158	0.338216146984421	-0.151603203515418	-0.309663744199332	0.719460224222017	0.155031963885384	-0.618510253859635	-0.421596263283145	-0.312575193049605	-0.423676912238492	-0.324900788398580	-0.683924109235925	-1.24125673854522	0.157524140977918	0.323319580818592	-0.229084112969948	0.564186298334696	-0.268475057818265	-0.0877164143790801	-0.304320916523913	-0.803527899311278	0.173698847544997	0.00367276603186713	-0.542862234112372	0.633922174368114	0.179081638840468	-0.728000513954644	0.134501245184936	0.203227131853683	0.491262069257605	0.318713825375093	-0.139631251792329	-0.596951648526352	0.0909407051540744	0.139319262783545	0.145399290193687	-0.510116477579124	0.151650897989041	0.807827260025200	-0.252452490688488	0.397088148770362	-0.171575767876073	0.634807891396342	-0.321264819002330	-0.347838367546253	-0.425488310670716	0.133014438142657	0.585674855726789	0.000542314268413382	-0.428766487589276	-0.0642026663410590	-0.144973622676490	0.272403490737010
-0.0933144386519575	0.180116787363484	-1.62681425984877	0.122246764782195	0.103200583246379	2.18407144637176	0.628596823287924	-1.22838973267213	0.140373939128006	-0.120255423206749	-0.616748740695935	-0.700172014008521	1.25643897794796	0.393324524318840	-0.746428197406699	-1.90536659911366	-1.50919286968565	1.42770280885627	0.945482284136147	-1.06687458423173	0.538826504731249	0.0838016372108725	-1.74931148344203	-0.937715262671131	-0.929160024966446	0.212110547778833	-0.218486188113777	-0.277564482941083	-0.926055474329384	-0.665937026367331	-0.954989624213596	1.04788434273448	1.79628873687610	-0.0382180168383838	0.504281461209836	0.658513946769319	-0.364505643254804	-0.0922075892451588	-1.64611859169376	2.90453104489992	-0.517064910146377	-2.24658855778048	0.586534859537673	0.209094224790009	0.939997178977891	0.300287856648812	-0.00749881718709652	0.0417565539799821	0.842105556625063	-0.965523884971617	-0.500965970685493	-0.0867803287662410	-0.199332738799373	0.0324772512583971	0.703328647247224	1.43535292574263	-0.471816277817356	0.434422598665909	-4.65936017283800	0.0715165212494622	1.10718250845101	-2.08282466134257	-0.343671201065630	0.195278170840324	-0.553213016881460	-0.0637911932391904	-0.0784876273633527	0.0299888229094317	-1.41473306997717	-1.15502227474095	-0.389025393694796	-1.45809853323202	-0.849423883076337
-0.648750718982945	-0.189712090838414	-0.246665511844536	0.188139135706080	-0.567279996204139	1.29655813742459	-0.00632508132854075	0.0624976181377514	0.0486523967380729	0.468101347244148	-0.713822458735266	0.0757860048090745	0.911732128736817	0.321811434141927	-0.355994643128626	-0.646767482612715	-0.784913191937670	0.728814359175239	0.0671615750271278	-1.26222227508838	0.495461613031059	-0.318470821748063	0.0739827761206620	-0.564179010684738	0.153205414333832	0.640538754445112	-0.826668498243532	-0.902177571154771	-0.160878572551848	-0.116240584104004	-0.536920586357834	0.116361285284872	0.891819497236273	-0.394941777733056	0.577977335038558	-0.244159456834360	-0.121251371289046	-0.164473864240931	-0.813895506077718	-0.730201823286206	0.517035663611268	-0.942251935353924	0.0303291206987897	0.636719775020268	-0.257423403868381	-0.988969476372409	0.570018742609540	1.26982956138055	0.0917544521034426	-1.86430934568222	-0.770220946519039	0.137009115291937	0.539542200764405	0.366881955402018	0.0589623775363591	0.339753112377695	-0.504684109886129	0.504798205095354	-0.796413113521621	-0.190379256018055	0.0758803082670804	0.0280654678636373	-0.783786197222348	0.102746287637604	-0.234802693913674	-0.881581299502951	0.319527454362302	-0.825615997766475	-0.0924147959227508	0.219032596062184	0.548384064012707	0.0952241778799399	-0.141928384730639
-0.109642580357681	-0.237575496179997	-0.520383289523147	-0.221059981309418	0.107101523879636	0.726698855535177	0.0742649331886674	-1.19354734006758	-0.854381157509131	-0.414112898645538	0.619577116147947	-0.288555228392887	-0.131774243122497	-0.172653757296797	0.237269252014497	0.332420878209135	-0.455659919482309	-0.356382173619984	0.577422492524984	-0.480859752837432	0.207254286308245	1.38060359909700	1.23265096663911	-0.306334017768428	0.905883377289346	-0.367043244993812	-0.128036590509126	-0.362655451600998	0.0642227731437433	1.05783093895688	-0.230928986178912	-0.745886043572582	-0.744043531453008	-0.194121886923064	0.264652657344232	-0.0368626240975088	-0.0923902156201390	-0.183154159565260	-0.999715271826652	1.23580539748477	-0.283131218386502	-0.570280729095959	0.0191587402990434	0.546299534556559	-0.0784471983446629	-0.133451702169029	-0.367139855977787	-0.296860459645873	0.233541372196641	0.0427297916428267	0.814082534512463	0.601072478480800	-0.637470961440263	-0.258768934115802	0.282492826993831	0.248891351073684	0.327882365137771	-0.122070414886382	-1.29691596442604	-0.326383635906161	-0.375251962352765	-0.551406626962206	-0.365308913315655	-0.231354776190473	1.17129385302989	0.368826226955606	-0.617135569672790	0.227825900594026	-1.53730743701790	1.13936069694233	0.973197882654520	-1.48162553067297	0.0983760260538476
0.717366463703751	0.617213794549366	-0.788219320060445	-0.0445974842650235	-0.431885421525420	1.15868102655797	0.260289602938163	-1.70169281698366	-1.11110771699560	0.943966847112117	-0.391420375783956	0.0166767540013596	-0.426446341941161	-0.561791179174390	0.672214897534629	1.68872544035600	-0.404219251473047	1.05120178293442	0.476295149642606	0.162052852375838	-0.483522837072667	1.10565890676089	-0.932066838363215	-1.14477011315004	-0.417810681321868	-0.758136615635584	1.42473916660284	-0.151200444713321	-0.00897273276650203	0.617605333930767	-1.27769296235295	-0.415751550804182	-0.0220535449336828	-0.255590123535564	-0.0353547513657556	0.393837363369163	0.152444372216964	-0.223655933975541	-0.105097216685030	-0.111473750188207	0.771581864833326	-0.501995230121888	-0.660222319750218	0.420630800016302	0.128259385847955	-0.0359852989118284	-0.364648133054748	0.534731615570244	0.609011942579329	0.445924338838526	-0.0284107108410254	0.0668863189055703	-0.0206002773335677	0.378033830270781	-0.0354297066294086	0.610691589157428	-0.0395555061370293	0.224506115157075	-0.956401109483309	-0.167152039207719	0.585508366606904	-0.351338577173963	-0.145549031897532	0.378300979417630	1.10292151016783	1.16286922183613	0.530015578305773	0.0598077225484804	-2.06407151927547	0.288732320703515	0.901852259387687	-1.52397334039702	0.461341984345953
-0.430952426120117	0.225304935605979	-0.110207417174759	0.608413721595426	0.345673037681770	-0.105988224351360	-0.521801740846732	-0.117211232629702	-0.337213039316366	-0.462611746203116	-0.473318167393191	0.323683944585464	-0.495192081953699	-0.391951664978577	0.637221592563128	-0.519625669905306	-0.455016366083679	0.525059072709257	-0.234844175793684	0.388932462953030	0.375753280132578	-0.0193903046980011	0.217013155544313	-0.660643918144559	-0.524756382204660	-0.712309143879089	0.0957859233354293	0.408283599805581	0.681389335737773	-0.670626508814269	-0.735305038625162	-0.286676460797527	-0.542360319445718	0.521464246831512	-0.744896801105343	-0.388899780383071	0.256156872024291	-0.505242996958276	-0.172288983443665	-0.105860903900845	0.440462309891656	-0.357675587318288	0.264246983528521	-0.642113311453198	0.631003317859163	-0.306671004372970	-0.429064621698426	-0.537839726146791	-0.289619283001551	-0.0869187380563983	-0.000149378297682478	0.596152140797228	0.553610507747329	-0.733294170487455	0.215652291835674	-0.354263091404315	-0.356429054998965	0.420490523877059	-0.390537693399772	-0.143784207153015	-0.141799015210987	0.517502804560749	-0.115329038696973	-0.393007675693022	-0.598200412627019	0.587421922203186	-0.375993844722466	-0.363038331809323	0.199080935569776	0.0392214483608032	-0.0107576023991896	-0.276736589952396	0.572054268243785
-0.507736905478305	0.467750362327077	-0.565900867926375	0.0186200689824492	-0.168964229156790	1.09581996661525	0.174190117367202	-0.933269625466782	0.395388886468167	-0.368084290068957	-0.730264372607899	0.355333400844549	0.522985056557387	-0.523629286917458	-0.711879788687600	-0.728889680369461	-0.531566027534076	-0.407255854240293	-0.584868005405065	-0.603617887921337	0.298387861827725	-0.554954354426522	0.688670868103464	-0.368115982713775	-1.36361155101061	-0.657573624597623	0.917614848531284	-1.94096994889649	-0.581096521637297	-1.20821991980326	0.0229040920242581	-0.379164700017094	0.332188036808274	0.0995873869464833	0.866364354600849	0.890010218335960	0.231892181924233	-0.725699372996685	-0.647504646935775	0.931413478152917	0.243881934595743	-0.640624756542181	0.193417419341424	0.485560494412721	0.189031949480430	-0.524276713878521	-0.591958282638943	-1.56544455651052	0.0469633834735221	-0.0707236545513895	0.618441155147531	-0.0909017656851796	-0.413799961817010	0.517360643165795	-0.834914934566178	0.382799398803512	-0.664767710642698	0.111594278066630	-1.47042293458878	-0.292847367276426	0.477146225664386	-0.372251106844220	0.434916782774761	0.484454313720753	0.405736540491517	1.03788256349879	0.557387854857105	-0.120432173416682	-0.726782157485218	0.609820287608583	0.0481410039513825	-0.354754764878013	0.186540475552741
-0.302514503796428	-0.00534420571791339	-0.230433167230080	-0.550157229632291	0.445925794727344	0.571129705587099	0.276468336089042	-0.0644767317570511	0.585459984878477	0.277547051844372	0.0764699744337144	0.176932316731842	-0.192016715901271	0.562695026246950	-0.660522694430145	0.404850522360329	-0.0238054753338332	0.667412735662269	-0.159731249291896	0.620895094457132	0.0504987042771499	-0.426395862325853	-0.768007295777554	0.299040800021698	-1.67569998931722	-0.721438485851096	-0.672472526884752	0.531204960030075	-0.486975642527171	0.338522947930250	-0.246712445248077	-0.270735271898450	-0.210258345566839	0.124273299716321	0.825986963040805	0.0237920948401528	-0.419550348766594	-0.311317309562127	-0.682390576187400	0.761470471171790	0.751187071751716	-0.805120942710008	-0.385517663007245	0.477500017299919	-0.283577994427925	-0.418356182245656	-0.279359802850292	0.226827556992913	0.617669570459814	0.0725159333799465	-0.105331716216539	0.258631869173830	0.160790384146924	0.156532125975894	0.584107860703325	-0.603815321577586	0.630498284641489	0.784485285858399	-0.805674207932166	-0.359039759671713	-0.619618922862779	0.355528286428104	-0.610133596532748	-1.02328644805207	0.187291065784909	-0.573797302557208	0.616830155142817	0.717659951123869	-0.208819973753184	0.272472647350681	0.345866968344700	0.730104433725485	-0.632124047415567
-1.32651659527493	-0.521541983030243	0.245722204272320	-0.248107938335458	-0.904592019290313	-2.41721228696525	-1.29230282530232	1.04927079757385	-0.122090346157477	-1.34202746549026	-0.0304075216354074	0.0279723153902147	-1.19396066245646	-0.0978987504631881	-0.379486421260795	-0.509363973019979	0.194923164964905	-0.853782738845662	-0.743853190143456	-0.229674690830372	0.203647945122968	-1.11041616019444	1.63817220483931	0.229838840516799	-1.02000791700152	-0.651303560033936	1.27303785024990	-0.285358482072895	1.04559381198671	-0.742402067877544	-0.633432501688139	-0.492819485110247	2.57852982655273	-0.671522948702937	-1.52725665175679	-1.77864176010427	-0.614865746190398	-0.227405139614338	1.30748013845548	-2.62806822305561	-0.620872524600823	0.629424754179801	-0.370061855866724	-0.932313346937923	1.36210514575466	-0.116663541637101	0.204829528068954	-3.58944880264819	-0.364438939383464	0.829074285328500	0.793610573739751	-1.02735919917051	-0.0415444725326400	0.241056697377796	1.11921249757377	-0.990177105313396	-0.00824397451687926	0.308885943632030	-0.00120847547511076	-0.315991316755818	-0.276254581286949	1.01157970336347	0.760225207606744	-0.933167942955647	-0.513410043440992	0.0552616597825478	0.0118899166751694	-0.301434461269646	0.201199431821286	0.251750652133614	0.127451614512040	-0.514390182852692	-0.264178395762814
0.571815232651632	-0.274384152963723	0.0352475997733754	-0.567124856293647	0.228178494144945	0.264270045280932	0.793746813569880	-0.876458323627397	0.305352721707297	0.0479831125231128	-0.587242158303810	0.591248957357653	-2.01853244316781	-0.700804751804477	-0.471474849816125	-0.506216393465596	0.287352996196373	-1.07634467186084	-1.18360057246475	0.801413262905121	-0.448921464207802	-2.10624110375202	-1.23485746872683	-0.696746954086788	-0.760420009334412	-0.436395271053861	0.0116671332165439	-0.251349019915915	0.559465354517982	0.337563889677918	-0.147273557944885	-0.281684619816712	2.54137761149946	0.239469067944558	-0.566095700536394	-0.785780148221513	-0.639749279341715	-2.24998176742682	-1.34201618246201	-1.13575642882115	0.840473192808893	-1.67039149332145	0.685844933700036	-0.356623008056628	0.443023826194795	1.10918262632026	-0.0999177646004075	-3.99638045928704	-1.66040229933959	1.39885672523504	1.68714105901548	-1.09754318094353	0.152187686246316	0.0201764838986606	-0.950158334996453	0.331447375690612	-0.00350451535518173	0.344234743309225	-1.98852824796247	0.246810684449582	-0.462409790858242	-1.97424526546464	0.389841576650839	0.255078300136477	0.757272159937113	1.39670284730885	-0.0468641320359911	-0.547577064795769	-1.27288531630671	0.766196379323599	0.973446818510040	-1.22464136335815	-0.343459658581448
0.321282757324206	-0.111302539347411	0.0136023974628394	-0.0668326754248523	0.628215915363046	0.00761178689942935	0.461352826183684	-0.0120857790379424	0.204440946228290	-0.324532138177252	0.184947993211738	-0.234968973890024	0.145227062634360	-0.380586382024900	-0.347918373558656	-0.124197476974966	0.480301950178881	0.528750194616322	-0.640157532798267	0.452835940218270	-0.0413473354292666	-0.438165592368233	-0.373916370042192	-0.557089233596889	0.150588043343313	-0.808847554342458	-1.14144818253221	0.0427151122586253	-0.155737214037071	-0.355807342036626	-0.248613036329800	-0.535486807855221	0.287202013535569	-0.708030214202314	-0.251494376538413	0.237582967318970	-0.618596847418247	0.278073928173672	0.547993891231988	-0.603978621410289	0.609837973492232	-0.664022557955208	0.349059889933857	-0.551243278212713	0.626938442121592	0.473340469645574	0.207663445972677	-0.283017326449528	0.251847234139315	0.660442692021688	0.608626243094455	0.237430435822837	0.408605208048365	0.303489471689152	-0.366222354960065	0.540155740155909	0.283143441516164	-0.870770762569382	-0.800133747760026	0.453236881055015	-0.383994398526596	-0.187925470626391	0.111552005559202	-0.317940444075441	0.0522682293835242	0.516365657195375	0.128170485959859	0.128210259061403	-1.09071692806072	-0.370391915851577	0.554819236348298	-1.22735897597862	-0.206248878659283
-0.452464339494908	0.639225194477741	-0.511645153042330	-0.507226633036115	-0.229669264335852	1.80718870188339	0.625941829046446	-1.51985683256695	-0.989449439009740	-0.341247820341384	-0.251178718686922	-0.648780096392122	0.905372009036693	-0.389875161137541	0.198324721605114	-0.867618158342646	0.0118852258113164	1.25033870039074	-0.360290047137685	-0.525960528271426	-0.113078451985600	1.65099276626738	0.840143175496837	-0.0221326340642118	0.648526722817445	0.777485378509598	0.279591066901891	-0.297562097052108	1.91820844068413	-0.662746829572298	-0.821791073668842	2.34102721018151	-1.43474307433482	-0.898052808753051	1.94606256831308	0.787704581552569	-0.285941215834849	0.372741436814462	-1.22427254998159	2.26875536876556	-0.0732911960614094	-1.47751751917719	-0.499445500765188	0.476242593072624	-0.318595193461199	-0.811150399804397	0.440961131523560	-0.517338124309436	0.667759662118043	-1.47634092454114	-0.678127666512942	-0.0991536550392886	-0.161219244333751	0.366572745954637	1.02863830228503	0.205664183496465	0.703450682916703	-0.438681981145278	-1.07937589180787	0.121185883696917	-0.612278639623609	-0.867002376776367	0.618737409729729	-0.670647730564203	-0.443274586970110	-0.820060031183709	-0.149401102327845	0.444848618642101	0.920785568133592	-0.535700878811366	0.128751071234616	0.919610158711746	0.388340627170996
-1.26995967186286	0.364477319130069	-0.0761182190090873	-0.325288407625494	0.392566314615568	1.56321863763674	-0.0475198064136468	-0.469245430864745	0.131456268301833	-0.580987503614011	-0.799115021905576	-0.177757898218672	-0.718970663108833	-0.604284616731428	0.444261861794512	-1.56128178685182	-1.04757842355523	0.171797459509959	0.478829090364124	-0.319007462636803	0.323612547839105	-0.0142588946642885	-0.696965783131993	0.988107755271055	-0.989363308048248	-0.611087516731071	0.613720182425781	0.188646108335278	0.545787318696432	-0.414466823115254	1.68132337506084	0.159194242637047	1.38107027706449	-0.211567291933063	-1.74565660349871	-1.50984720632802	0.213565216445843	0.827289114582577	1.60490166513559	-1.37530064547844	-0.716608377975229	0.934076349972359	-0.856041623063786	-0.135568866719134	-0.429078188251407	0.252087085429928	-0.612864983489768	-1.64702577707959	-0.291861306514109	0.0737826657975817	-0.211179002690916	-0.632514058263701	0.297394994379005	-0.617238776847009	0.144480836115757	-0.106860755970167	-0.639001233103935	-0.234873007368171	-1.28358411418841	0.389006467733886	0.790718747794284	-0.206913993976211	-0.763214608504940	-0.152975975957110	0.528173909752575	0.0681962763619676	-0.573094038335016	-0.673677616529862	0.00681005809750921	0.0848528653307442	0.214658356518123	-0.0112728188830111	0.0781105170596442
-0.999658276872131	-0.901664965150799	0.859927231350179	0.467813524756127	-0.734906316205105	-1.17228962048102	-1.10271285833533	1.58959407152777	0.524924499359719	-0.628455718748807	-0.174786073574704	0.419488442574821	-0.787954314120921	0.461287000930036	-0.269967509871985	0.00705162539723060	-0.110896188332253	0.569005123047256	0.00447369486490004	-0.0483242948814926	0.373172837586792	-0.0446892763375645	0.651361928484357	0.620953213630934	-0.101841410179255	-0.345008757802199	0.747332272579467	0.0731804340951458	0.343127648019977	1.01697581034539	1.26509118386422	-1.11109885448275	0.171897265466357	0.328027576535354	-1.16515752010394	-1.57560971182848	-0.116879739197615	1.51097205174009	1.25192505914056	-2.59193317750200	-0.685451837491433	1.65202793761405	0.0749087081134217	0.818074903793909	-0.296997789485305	-0.564401857044160	0.530614327640938	0.0184203217470140	0.428360809552018	-1.21565945492655	-0.130332640691306	0.669655140660279	-0.348953145001567	-0.0247429463338934	-0.0137267725250980	0.128034791750197	-0.191048729618449	-0.185430800807068	0.202416330718256	-0.344968764212032	0.499541900176270	0.601248421720561	0.0922462725156379	-0.635569827376529	0.770394548750460	0.189331580119456	0.508227433125125	-0.256255855655613	-0.132812532929187	0.146947549843782	-0.393582411480345	-0.751975641247921	-0.362136817791456
0.743252626679801	-0.244808959991808	-0.0606549124133523	-0.674388706880403	-0.604436724760327	0.724409065284806	0.607268455963086	-0.424580379713357	-0.683623743702097	0.600296527152331	-0.361536544703709	-0.480298417737717	-0.309545109641691	-0.594238492903830	0.548082548861881	-0.917292068789036	-0.300530132826731	-1.98067848754384	0.0328464968410644	-0.0428309871598853	-0.440083149726313	-1.69267472264807	1.06869762150284	-0.543885555626640	-0.388726969148934	-0.588062639387249	-0.223725653697798	-0.756307979023659	0.327142296409528	-0.463586553595217	-0.587551061203225	-0.854510006033157	0.661448708160316	-0.436433870088915	-0.629110843765554	-0.308062547799545	0.243589513815297	-2.30552263735199	-0.541851344409626	1.59650921140674	0.599715989363277	-0.947243508758851	-0.459985918628240	-0.501784544402670	0.146129009339775	0.999313303614094	-0.414681360246303	-2.51457374097241	-0.381065677107120	1.10379479073643	0.0224478904900291	-1.24700942801207	-0.298340815681442	0.0213317440551295	-0.901791392479800	-0.492782017346757	0.118225479778004	-0.599077928994587	-1.72788955406407	-0.790008878519928	-0.821520664974223	-1.00569682603786	-0.124432142446183	0.616362163574128	0.834067678570294	0.410628699660486	0.412776550681889	0.130545494620366	-1.81055954958126	0.0609657946826533	-0.111511108099247	-1.51028976038757	0.0440532563984235
-0.767126330478523	0.491903847784038	0.592656545023639	-0.343115467781484	-0.439354541003378	-0.521899476894177	-0.468289825709107	-0.171313175706076	-0.532535881851935	0.545206125778390	0.597759388447401	-0.799410167177269	0.449230727217285	0.0795436860997555	-0.600147389021357	0.0843135604042727	-0.485214608257238	-0.172688838219181	0.453486163717530	0.606907338581626	0.173287838021287	0.329899634175129	0.684126669641938	-0.0209897119396425	0.0372045939448235	-0.384268217658018	-0.846149571444050	-0.602104002656756	-0.0862854441361081	0.181702250754560	-0.373302763105441	-0.564530687386490	-0.728319233874306	-0.658570085738603	-0.582057566447065	0.402538349168485	-0.264593815601011	0.430574847653495	-0.369771483219100	-0.234653776032850	0.394092653047512	-0.364636881635849	0.548264510988141	0.671054984024637	0.0934796316606087	-0.232024647706791	-0.0894398448012825	0.517990122099766	-0.556869679631448	-0.0859540761189863	0.531684308063172	0.504685332175820	0.430088959307923	-0.312938441083899	-0.295945954101250	0.135626168481263	-0.286813425531223	0.381118420513525	-0.269352291781049	0.273790926762393	0.403344528119916	-0.884063268534191	-0.757754904381277	0.167644741626673	-0.716398170985244	0.115261426144552	-0.206356024967969	-0.535478099858914	-0.153637030647558	0.412988902669963	0.705060174372903	0.242687517239533	0.0654399679312558
-1.07970205553612	-0.614509095319593	0.343969447284762	0.129401570152019	0.547000254882911	-1.10112456938655	-0.225625569886195	0.746691400923579	-0.560837838612616	-0.860080885293485	0.148872077558785	-0.170833549653914	0.370188648114622	-0.471009062248761	0.407927765687206	-0.474698882692650	0.523705287000000	-0.306265277744207	-0.111279633040323	-0.692965704061443	-0.441271569976807	0.164085145832976	-0.961655204155724	-0.290665711591576	-0.799965261541778	0.442742428897675	0.0639108225808168	0.382450406617188	0.309278514893647	-0.505945181360243	0.559234727223951	-0.609222635008830	0.491174027733640	-0.525044333746429	0.262169454659641	0.415910694706274	-0.792402647320064	-0.435232131919971	-0.0766264656704900	-0.135334186503520	0.134821560676857	0.000360920680835104	-0.153569341363385	-0.567379504295256	-0.236966726315060	-0.263240312159149	-0.266023470641763	0.922222925514104	-0.503633125775263	-0.252205825024723	0.249165800310034	-0.370737405716271	0.559888166761725	-0.114148578659846	-0.647560916749336	0.405208500153521	-0.753246908287198	0.432758082417343	-1.18363305757521	0.407168551842272	0.792070388230103	-0.711860307051985	0.0497313446555933	-0.650227699612986	0.706897981489848	-0.176535292433295	0.179979397249742	0.581591744779222	-0.707203747554171	-0.358246832270819	-0.149361351291540	-0.00680893868668282	-0.0137256276870539
