4 32 90 50 20 
0.353988546108992	-0.286116990277083	0.142138454994751	-0.290445142596526	-0.0824202083172200	-0.150844700379674	-0.291259459904282	-0.963557022900892	0.677374806406289	0.323649874271227	0.146155775300983	-0.198192431324089	-0.288128549852858	-0.521604715839069	0.390218315686162	0.269174658176305	0.628362172799378	0.381136554356096	0.491293925935546	-0.298468508505095	1.05899360249984	0.528256421021858	-0.762229661533140	0.479912121101253	-0.160996112089477	0.762811057480288	0.733430638949117	0.254625515366400	0.157452052390705	0.0649669696492057	-0.302999349280950	-0.0665362543775014	0.379570158878258	-0.312461817983684	-0.0920518566935060	-0.564935482121866	-0.121503074581155	-0.592503224241255	0.415052979578048	0.0276678859883657	-1.14842807588642	0.312179737278220	-0.0613434523541909	-0.852132619717213	-0.765945749339100	-0.100824595671507	-0.0628541888545218	-0.147403762051099	-0.591448012478592	0.452991196480792	-0.260193775930370	-0.398216945753849	0.502216770544507	-0.0148573775781238	-0.771978954172670	0.361238641604651	0.661714305480778	-0.289417795762724	-0.873701595163048	-0.442771659020322	-0.157880519338809	0.608390489337177	0.749890386367636	0.268555352838319	-0.250546676196846	0.501599827935449	-0.477904950926743	-0.0432712370423109	0.144403110822518	0.834615799558032	-0.129808128492126	0.339698195728022	0.142505309390904	-0.150468681351289	-0.171634552271914	-0.343495555840950	0.0447515975338134	0.492195962795429	-0.441048447857759	0.0279169926506671	-0.548841287348676	-0.398977340737534	0.378353307784288	-0.273817479020921	-0.717875475965371	0.376912131349405	-0.548827855920938	-0.826470145311145	-0.486984330839009	-1.07829805567569	-0.291326752437780
-0.258388078943952	-1.13344928006405	0.413539680581415	0.129819960728297	-0.841940377963283	-0.808611325159166	-0.173938110439285	0.892520768966418	-0.260971697619606	-1.05041846005135	0.239924728431606	0.593386428542520	-0.391011369483634	-0.561489125215002	0.218609542540259	-0.613010088360895	0.123917341209527	-0.478383365348073	-1.04830953474945	-0.282987133797941	-0.0273465200778089	-0.558752011490488	0.546409076450579	0.161788811291855	-0.0423378539692638	-0.160359205456764	-0.0162184421704725	-1.14176475441456	0.291868878311303	-0.787398187798856	-0.756691298731739	0.350893024588492	-0.865783379367084	-0.426052806857116	0.549320319981772	0.316567328669266	0.500201478917768	0.204379546752179	-0.271588733387791	-0.144573371814090	-0.692635280465842	0.660666398270040	-0.0331942075000079	0.0145564955218280	-0.536123388137629	0.574532374624314	0.602699579884541	-0.0409085507595932	1.10435207783756	0.613178164338655	-0.0129335804882205	0.569046234660384	-0.0530615619944905	-0.676008141421945	-0.876909526252044	-0.217262586558619	0.477797160240144	-0.762153484085131	-1.30689692665051	0.763809008691582	-0.399514223079356	0.576016720419485	0.319046744815392	-0.609279437391532	0.104672010087261	-0.128939538520165	-0.881316048808303	-0.791686596260101	-0.537688753832310	0.627201882706396	-0.972156420976739	-0.748316485968476	-0.666219420131601	0.561063750229345	0.427730567111658	-0.0381561407783913	-0.723623187077396	-0.110870375569137	0.636619003576844	0.214705154492813	-0.168983596540416	-0.947241275218766	0.937107900887403	0.812172697428862	0.147239978382339	0.595979288964589	-0.0692283712680114	0.0553882391630426	-0.280454771662028	-0.827518284460381	0.0765387828311948
0.108610316187874	-0.465568325626494	0.0954745570045091	0.104751932499043	-0.902162174473099	-0.267526873806529	-0.535419640316583	0.238150450500561	-0.338399019920573	-0.0329348148746214	-0.250654017829397	-0.316767202691202	-0.533002354562969	0.310954150613225	-0.265905457199040	-0.305062991509095	0.305108856851209	0.309473904745665	-1.00546986525111	-0.00627251606552673	0.355180586060725	-0.444519022193744	-0.687260984205677	-0.263858038792348	-0.236520136418410	0.735649112758473	-0.133327256456699	-0.0240915688010414	0.526608185949730	-0.460575209595420	-0.671451779180924	0.498414160246762	-0.364734517476918	-0.518966939408855	-0.571331330055319	0.166770169623209	-0.390102728342269	-0.553655310023971	0.259825475308058	0.577593070802691	-0.622328373557630	0.582751058676287	0.664322350204699	-0.412123822965078	0.691522365515008	0.573487685631446	-0.850437297281451	-0.462562513564580	-0.371032095488592	0.619497658155194	0.380550294229367	-0.620970988037131	-0.434134330467411	0.422401151042031	0.242203943554282	0.112774355043642	-0.543255636189157	0.395869972159637	-0.0812847057623095	0.438838615392816	-0.566107377399636	-0.918477038158063	-0.783344050399858	0.0310888206492966	0.380067565793839	0.469839990167148	-0.538903189261783	-0.112482223637977	-0.489561288804803	-0.797193761114990	0.525477391034063	-1.05563975032064	-0.635996986823213	0.330053121067286	-0.755529988291926	-0.624330681896706	0.0599541122235804	-0.352869216749699	-0.737472439282828	0.250497278565581	0.402688743847411	-0.695586504403490	0.279496862427614	-0.615584898645711	-0.919986264826091	0.122875761436175	-0.150364473998296	-0.582312094811745	0.0108726468801523	-0.185189178308277	-0.373654150483334
-0.0322458549984494	-1.13464336741417	-0.782381462284171	-0.661271391977340	-0.950961516099619	-0.724333641919083	-0.719152380427124	0.564743290133774	-0.653076987243456	-0.321061903838736	0.287091889526320	0.410985211614007	0.0954763838606145	-0.567861965537911	0.243514662326811	-0.900346118276404	-0.269117956705167	-0.722293166339120	-0.279511717698762	0.558012040001932	-0.288857205299749	-0.0138545912750750	0.651821248697301	-0.801716034153631	-0.446026908966715	-0.409051539764386	-0.787979480807713	-0.254770696903650	0.278960723005250	-0.284159669843257	-0.388065449544382	0.135645821073155	0.184990561033941	-0.900418724411371	-0.815096418152745	0.335413024272253	0.128540509042904	0.429597469606205	0.622480470883103	-0.479795157509806	-0.0952985851449955	0.109969619487540	-0.0667981027792553	-0.438962086820558	-0.342648686462470	-0.134824630809833	-0.154038830034580	0.657224157398112	0.783691901728534	0.458769951081660	-0.919698844034226	-1.02974262097273	0.0390526960487928	0.348669886384525	-0.0833665868519974	0.483880247655583	-0.254216621165582	-0.900321444354857	-0.885793349148001	0.524779254363481	-0.218754473466200	-0.159743886958011	0.514011266415542	0.542956810822950	0.326382445842183	0.257764728343423	-0.539259923808263	-0.633104776635075	0.0499071177287683	-0.585035970195970	0.370727572554018	0.217056185728962	0.302473633668514	0.138101709887987	0.476280272141179	-0.105097278796570	0.301723543545878	-0.305620884088889	-0.652867513567766	0.334747742574910	-0.577259576295103	-0.693747412984802	0.242858949205523	-0.448353771720439	-0.0548351842073729	-0.555946955996797	0.556933067109325	0.285307243791875	0.454206187195085	0.125157990381471	-0.220515806078737
-0.987940303539184	0.864327168163300	-0.173368663293272	0.139036472444789	-0.782993461927988	-0.396313236850598	-0.321303247639374	-1.43765679383691	0.874083189042764	-0.258892257730633	-0.819561527807774	-0.553462936806832	-0.187056806793446	0.654882604430636	0.170647312507131	-1.05713255961125	0.673677729722894	-0.650829410734478	0.481232660916555	-0.208738184876684	-0.289294317341102	-0.0193160135430030	0.872243643611017	0.197803118283876	-0.908560813114044	-0.399336667503625	-0.0512646339129536	-0.153520179796604	-0.440200035505848	-0.317377237251226	0.315570377089434	-0.535835365901065	-1.01503789255955	-1.17608150066640	-1.23958443651811	0.648715357002108	0.290174185660560	0.509216634055044	-0.354322245781046	0.940694394373666	0.352203088587272	0.142808978377419	0.0396399962286295	0.623093165752813	1.04549272154766	-0.449109687097513	0.761292062736857	1.10762308354427	-0.151445735532954	0.241601668826907	0.357862416402332	1.45469157050087	-0.197428844749187	0.0748327595595111	-0.504425426288929	-0.461060754090598	0.624083507395974	-0.739676672257747	-1.29525547546088	0.572766400948107	-0.214004851282170	0.305654936664905	-0.321682814643409	-1.11547605499303	0.804094722903909	0.476291692899052	-0.0683258344327937	0.672521080581956	-0.865879219463727	-0.932334619937703	-0.964332751547906	0.575632552989965	1.33220021153848	-0.874674475278515	-0.300560409689682	-0.406399036132379	-0.314791332214896	0.638179444474989	0.0317325526935597	1.19393927228083	0.205308811434543	-0.140244096276863	-0.702440504191868	0.127883333230507	0.393815353665651	0.254699044107140	0.806484458606528	-0.969616122552840	0.250797873803212	0.293338535009493	0.268212236571526
-0.496203411382473	-0.470693838736161	0.0835775851277299	-0.309437294799902	0.152303533849460	-0.766673096206026	-0.122207794815683	-0.122596163627196	0.151468779103454	-0.761973058789313	0.539897070124017	0.392126010944192	0.553927809908797	-0.220837948382923	0.253539453803548	-0.141183179860713	0.0190065542447289	-0.709266706864050	-0.0328363667152273	0.560988802613784	0.332562602617487	-0.878813450326625	-0.0882153759091893	-0.116632312840669	0.246693493944096	0.743779549793465	0.118704515425526	-0.122671921067112	0.585927868099763	-0.575150637528764	-0.00524478257628255	-0.0873854261449479	-0.590201893509801	0.136861831548268	-0.672606413705170	0.459224892332039	-0.890543543382269	-0.220916406468915	0.196824755450066	-0.664886628374510	-0.982766269028963	-0.0440302728817265	0.424206490387295	-0.509856015143123	0.0441982262162967	-1.03132857236979	-0.570795033339697	-0.615601312759393	0.101865838689736	-0.0805298786266182	-0.899860558375889	-0.849741101973304	0.0994604366041476	0.0410801651828109	-0.737384651761994	-0.147203468117034	-0.153278684574204	0.379837950988615	-0.977891243352456	-0.601830340203715	-0.380493469696742	-0.150341527765955	0.410425177497641	-0.0925931021313903	0.361159229796890	-0.530647383289289	0.399617194397143	-0.254967171658414	0.322102477818979	-0.158856577301727	0.306368819670369	-0.776942938854046	0.457613082589119	-0.495543448446973	0.657701773700787	-0.501189015481587	0.0414790866808951	-0.275146583850520	0.333081652398228	-0.580513123826156	0.125160273560592	0.446060475533564	-0.207283396328448	0.131682538121356	0.522046109720464	-0.912546950696266	0.0408017134081965	0.113622921333390	0.317277551531995	-1.01254621573351	-0.893367127163379
-0.207250626093504	-0.939281038087664	0.235542444427110	-0.791803372001431	-0.565358862153988	0.505504299544637	-0.526168536394110	-0.633792803362170	0.161035947918586	-0.464672242944529	0.621953991595788	-1.00454090968489	-0.370190132280802	0.269620640888939	-0.762911878631630	-0.230300704492197	-0.598121819686244	-0.701872637127070	-0.503672778468670	0.416751719026017	0.198099133002924	-0.904547011594979	0.744558468836038	-0.285154586296507	-0.611957819706376	0.293611187166153	-0.446233508999609	-0.892864979302493	0.325435696715263	-0.288498552886313	-0.744653136849951	0.612908402357281	-0.973981906353954	0.202570991460431	-0.458592875198957	-0.242983177982865	0.163557101010159	-0.814546504306237	0.255344228914236	-0.237310923766712	-0.0893198700370896	0.436944081603912	-0.00484962885090931	0.654783779574252	-0.0106333541891579	0.198093663165841	0.202554887409818	0.183441848258505	0.326988376986383	-0.479580552615089	0.441252901665870	-0.659816779940216	-0.843287170947385	-0.0371027701687744	0.666310459992876	-0.965282578753123	0.464826284879204	0.493865496244252	-1.00509424379324	-0.773916696145726	-0.468859690294704	-0.377859599159975	-0.860699075733433	0.198845164619018	0.468918292064519	0.665330452158017	-0.771061978637672	0.249180485109668	-0.545104698176657	-1.06051325379061	0.0957449929970046	-0.157177065101811	-0.437874088569218	-0.311170974787047	0.723012988976266	-0.253074071142955	0.686048578668942	-0.499705350480041	-0.362816389267889	-0.0812458384166647	0.329285720775380	-0.186121097646744	0.0317191642944125	-0.522476274233274	0.701118332899585	0.0729461479638448	-0.657413601097853	0.0142317522924408	0.344361924903013	0.258724548553839	0.536308673838766
-0.375209511189697	-0.875354973949830	-0.589050462576148	0.742310477441353	-0.278705322997884	-0.0814887660956271	-0.0303329946444137	-0.628102064328268	-0.662008038093139	-0.330695795920133	-0.232947936565503	0.124704474363100	-0.617083564380844	-0.197123739330374	-0.655501373396352	0.598345417418832	0.110502892765549	0.314600351118448	0.108376137978840	-0.336787528093179	-0.451698077872339	-0.875363435370092	-0.00192501713760430	0.0324449960998813	-0.926502679527127	0.369796990176387	-0.268790308152237	0.396099272934319	-0.507506330795737	0.521201440248034	0.0165976138941242	-0.351680743070650	-0.615057215988566	-0.736135249236753	0.249479679940190	0.323424154006967	-0.287834460609730	-0.566130310180553	0.0583991503663096	-0.192870607716570	-0.590476102190653	0.552410943516360	0.283755123863473	-0.208737507022801	-0.749716177778626	-0.853948478396831	-0.0459064845765239	-0.394517659225963	0.362742780682763	-0.764088096747125	0.389630280125831	-0.851826698209627	-1.05550987786005	-0.741258931358104	0.128293068771077	0.758611795530763	0.429888810872520	-0.0755423813821261	-0.627043186749439	0.224849036283293	-0.620513284133719	-0.548842005873150	-0.550599194466063	-0.118477514586749	0.703808850075351	0.0172443408063391	0.643425847070673	-0.663123660494593	-0.597284455144810	-0.759945654464846	-0.943431051549199	0.372941769147013	0.546397012660162	0.139942552315612	0.0685186651951283	0.276182192122181	-0.530984246122164	0.536112712089937	-0.0344831664981840	-0.569281636229370	0.283207566197134	-0.894570330899845	0.271597297101507	-0.895125856917721	-0.905827504141306	-0.550537430632114	-0.610023266639180	0.335781268343810	-0.373916512972294	0.395124997054118	-0.706648940977761
-0.252666336431677	0.208262307424659	0.239961574742503	-0.356021627458852	-0.380024248794143	0.137181833592622	0.334402816577352	-0.989155299424242	0.288596471222450	0.547187930694733	0.111106791587943	-0.144048840369081	-0.997700663677976	-0.724939687217971	-0.598705731842347	0.505405987092223	0.290073136521086	-0.0298807504512217	-0.405462597064766	-0.492187383989427	-0.357772946164720	-0.139044564079231	0.769181089195829	0.0310976201999117	-0.724342356829088	0.790062132147717	0.544697013627296	-0.508397546328294	0.307303514845063	0.411838765144586	0.682157373956364	0.0401003012078334	0.238103798615980	0.665349208068820	-0.0742368316786693	-0.0116727124882859	-0.684014510741244	-1.21647922964459	-0.877646086636374	0.0329559495789404	-0.449123724738182	0.323573910436388	0.763134731836253	-0.524216192429554	-0.231156745739638	-0.663247520211813	-0.158632021172858	-0.656951185684970	-0.512469421633783	-0.982840162269069	0.0338787584321145	0.483004224213225	-0.208507568759718	-0.878356432292452	-0.224888488941330	0.0681608535596543	0.274028953757380	-0.110410450771884	-0.912972498670508	-0.666691429624725	0.706175576824714	0.456901692854275	-0.489609526527069	0.584209036959648	-0.893653952928244	0.223668702288156	0.409106062469349	-0.196045441420243	-0.0352967620592901	-0.915423728621950	0.209793949765765	-0.645818228837959	0.149039090912653	0.296735467255827	-0.0576911718057660	-0.526257666471187	-0.217879715893971	-0.670210039989483	0.326082690646484	0.388332343231162	0.0901220191337107	-0.450448156939066	0.452136258081131	-0.0957252015383075	0.182601224570878	0.307358340350543	-0.686299095074633	0.342586494677949	0.560188545718295	0.553657107054487	0.264564765336499
-0.632642752302100	0.128785190423832	0.0332576195718340	-0.682651980278634	-0.699918571512738	0.529645066657828	0.338904798569143	-0.459904812938204	-0.791235549141207	-0.361212486224922	0.00702920338473705	0.00726711613867071	0.365397987375916	-0.677159948303953	-0.701748140437024	-0.583358039191595	0.801617127903917	-0.134347397139124	0.606338043792841	0.389530677100128	-0.364794401968952	-0.174052136216902	0.705680706504400	-0.889214510095231	-0.836948948988048	-0.829043064684445	0.548775003333576	-0.921400161343121	-0.517167895007925	-0.0740310816621189	0.499306723219511	0.609991325706047	0.209136624319787	-0.309536188118328	0.153468261653608	-0.774160224615819	0.423453384834877	0.248592939832775	0.404611901287013	0.380760106671801	0.191245058517651	-0.774769173324422	0.387730871683507	-0.279202194557842	0.429988326270060	-0.961598042991871	0.387988216678534	-0.435292356061886	0.189765107038632	0.355483499019865	-0.330817680574434	-0.861002291546575	0.404318167073636	-0.268022010682076	0.235879735492446	0.784281858660731	-0.799790728950939	0.255392192598722	-0.775394850818085	0.367614619341707	0.526824586565310	0.110238959015146	-0.516491777379579	-0.802684883004897	0.121163968175413	-0.191080046763314	0.0215708463088017	0.295626578232441	-0.571611222636907	0.401796538624800	0.0359003737968755	-0.424327292891366	0.141544116807783	-0.724031976483290	0.118181204040586	-0.681557854524133	0.374551634265955	-0.642374230415164	-0.842810438477841	-0.0130680925942307	-0.796178465554970	-0.361918925371783	0.464480021621860	-0.494243047220624	-0.685662104986754	0.348213940487119	-0.352143651734854	-0.627321255143690	-0.417981907362720	-0.0138324896500427	0.505119440582680
-0.413789534611701	-0.771410411714543	-0.199283694009239	0.333624868068452	0.459697023684143	-0.310079350324778	-0.257044131365912	-0.899464452817413	-0.874769020824374	-0.862463768412798	0.555057089908775	-0.761286071945394	-0.353481952004331	-0.0720159944708296	-0.436816878687423	-0.0525931701222001	0.0195700217500429	-0.251259085854021	0.333418546798810	-0.203315433725434	-0.0229814736512101	-0.695044919325125	-0.683404573808250	0.370042282372842	0.246768820310676	-0.563731269403160	-0.739448241058605	-0.810880706409041	-0.0106356646193108	0.0638667461789255	-0.764716278619210	0.521490953324896	-0.761076958049580	-0.171293023006592	0.192087424058835	0.547626603322947	-0.718942664754070	-0.740388320608298	-0.0531191141064243	-0.795567984446151	-0.748034885629861	0.0852521336230510	-0.107095873313942	0.124255225537970	-0.974851598515395	-1.06617267066662	-0.149579657636836	0.211097919027210	0.259657944849003	-0.534210029532949	0.358867064897512	-0.306589629136642	0.0545128311122681	-0.682025924317851	0.550974327285907	-0.707118108052911	-1.01717939390182	-0.276642392463013	-0.608539234451112	-0.688178048411290	-0.414187347845847	0.0302489894410656	-0.998047499157879	-0.402064149243899	0.0788098377121957	-0.495093845055076	0.440092461752706	0.355838868859517	-0.735326109040600	-1.10164551017724	-1.06546296829747	-0.0378603600777713	-0.881969927570727	-0.532649859750964	-0.265213416531179	-0.894313502899442	0.610444809413388	-1.04387579319266	0.628011904016451	-0.121754342666217	-0.780554540427052	-0.989571614851305	0.0189000252129173	0.546971339995762	0.225434649689122	-0.527934821712080	0.401281192990279	-0.682245115013944	-1.02608592426816	-0.313012420527075	-0.530292061767083
-0.718135965576815	1.03137557346424	1.21108612623244	0.852581518532158	-0.114255501602538	0.332969211477835	-0.129544288119826	-0.211814507936872	-0.585772574625911	0.112535046328053	-0.572006849075257	-0.0799119704962532	-0.492746893305181	0.198665614092370	-0.865441865201020	0.0123913950493014	-0.351294552479143	-0.146761715882083	1.43900454940110	-0.206134563253495	-0.670376890483878	-1.48055129390168	-0.166709324231448	-0.911324538645048	-0.751332328583290	0.884871650373877	-1.02662513039678	0.340498796312540	0.184195665490206	-0.693533921341383	0.0598147006273601	-0.364046973820701	-0.819401866495949	-2.65616342559070	-1.19316641790206	0.436895892391301	-1.13176287688904	0.393859820535289	0.259768227981391	-0.321587439812046	0.0750079420418300	1.29062222972095	-0.386919206665213	1.22848253090926	-0.239877006929796	-1.84068778501801	0.587512865687225	2.38927074453589	0.781924647421106	-0.521111256161272	-0.424828186093611	0.548838029969612	-0.335834176032407	-0.936114488354324	-0.942112932900914	0.296558969870238	0.248582942912198	0.0550497057832294	-0.929227976977698	-0.993263986799921	0.381319231445891	-0.226940680066874	0.158001313858536	0.342528472225926	-1.05850694828221	-1.16400974693464	-0.842626800898243	0.393704001699646	0.530749518823645	-0.0380261454653862	1.10752087834384	-0.00401280670348370	0.616106150958080	-0.525667605349817	-0.683856769956804	0.432113783319884	-1.02061143705924	0.612179386068757	0.491008206193053	1.06683741233488	-0.366098300228325	0.173817061723159	-0.609725928816124	1.03666119498274	1.53387956121308	0.356842374448343	0.161898865400153	0.150905066407388	0.391614060351793	0.844110502492583	0.298597650721941
-0.0346239125188605	-0.448515166059247	-0.675035851948334	-0.415704582946972	-0.671291033571868	-0.412109257559525	-0.282382010973217	-0.375511897903745	0.309863583835140	-0.420779533354445	-0.168204234532894	-0.959275420050192	-1.13689087371410	0.0578913710128724	-0.128325367624313	-0.509944114776441	0.555321188783215	-0.128837846160359	-0.446849846897656	0.528084712433136	-0.903389862856559	-0.162292759028469	-0.318864780270031	-0.140697345884633	0.354073622876317	0.582173331246133	0.131269678621147	0.185649417819356	0.476349748500985	-1.07023797575270	-0.362048632231877	-0.112966149804512	-0.0561592798423553	-1.11367499485825	0.0998831471368838	0.759031236115961	-0.303846803897243	0.606144187811668	-0.114891026425877	0.0455600540735212	-0.270223278775578	0.261907601652710	0.456050659398980	0.276669009814839	-0.0248334351640018	-0.447562299731155	-0.308345904534029	-0.240585929890145	-0.339791823266192	-0.0768479064633728	-0.497195080197090	-0.676979958061146	0.204473668783983	-0.112062022354175	-0.142268086400183	0.488912137268167	-0.361116666507058	0.180966233190341	-0.525868584054409	0.437563874342520	-0.882265700779412	-0.178791864045581	0.247512225041604	-0.00248005986115463	0.400173172666464	-0.257200569192057	-0.263450674885298	-0.504933277886624	-0.887266669777867	-0.0901919034044512	0.613171122907629	-0.558093277413203	0.0816982989090699	0.134333381486181	0.405907692493596	-0.483244979363943	-0.189644513588779	-0.113719197333613	0.435782245371322	0.337034290400133	0.304911039007895	0.432062332708564	-0.210917137237079	-0.831699121912809	-0.938632157527220	0.435063763938688	-0.594027334962779	0.621288261393591	0.329586584642378	-1.20814033692505	-1.04207573961283
-0.420490263343713	-1.04591398450161	-0.144046614581235	0.250834509999792	0.377001523440609	-0.888130256280083	-1.06255909906831	-0.105637340770173	-0.670861237214034	-0.488747416621040	-0.535105282097708	-0.689902464072454	-0.698519022006197	0.0528325523215407	0.0511727455706954	-0.0740321278533938	-0.915508481975001	0.326582063664072	0.478106098070843	0.215822667475910	0.603088291034762	0.427501216365502	0.375316097246812	0.200113281744053	-0.260487010824919	-0.584981017473931	-0.671469978301773	-0.639227444373216	-0.245719666421692	-1.05476764480149	0.0228808524203153	-0.763708640800220	0.252836140438395	0.341946015532574	-0.525562204491771	-0.927957179915138	-0.200733502890842	-0.186352084767496	0.220054347002874	0.673523690033213	-0.0302045582713304	-0.729245457502730	-0.766168403799803	-0.0816569975403643	-0.656387678368343	-0.753642429523577	-0.586537439540539	-0.539203036051383	-0.351596183818459	0.297041223828695	-0.401795937345578	-0.259601783516025	-1.03857943204414	-0.138998930536010	-0.0850668353575851	-0.225566727998522	-1.04273765074788	-0.311605226382561	-1.06965949837525	0.00427888163407443	-0.754180765723737	0.382867277925512	-1.16048346787020	-0.390483815605569	-0.107475382858608	0.0165708490553957	-0.279914203823588	-0.964005029858127	0.336840552276016	-0.716574602718475	0.333179596901460	0.115772900719628	-1.02529852053842	-0.326217708829782	0.367072582892339	-0.210946869754385	0.468085657864419	-0.105677452835796	-0.286471182238297	-0.0670324973888518	-0.841020463399052	0.573741389962408	-0.790837736692724	0.538481018585311	0.0694208183627937	0.397299711914721	-0.391003097371238	0.210610529813175	0.0686781342983265	-0.396735378188458	-0.913908854501426
-0.239867792445119	0.268929622558401	-0.389443873652731	-0.963754748827691	-0.856887387241144	-0.284782898366980	-0.868549253438764	0.0915677361908395	-0.745042920375001	-0.0408422761486000	-0.917787869107560	-0.372579473477489	0.192357570824602	0.0212212555446634	-0.442688137073554	0.435357293989035	0.566857389656430	-0.462960645095623	-0.392019708633571	0.316943265175456	-0.464852838602568	-0.945285816873620	0.288428677302263	-0.926520335583665	-0.262700068077865	-0.150242708725802	0.552415495566172	0.362390700461810	0.524842902272414	-0.184483490700421	-0.161282163972140	0.463640233590129	-0.506537773826063	0.0892196720470886	-0.274439642183689	0.0403949582996709	0.602254403741320	0.106397028709460	-0.765322480069927	-0.306601962401298	-0.387124264715816	-0.00477693683037860	0.478522631340830	-1.00264330258542	0.342164220130002	-0.381687616354768	0.375253735715526	-0.687412789350020	-0.455504296140894	-0.928493657179068	-0.591163207515689	-0.923625958020692	-0.299858469424003	-0.758524037772565	-0.485911190747430	-0.496952202871766	0.186254956078409	0.106739231006839	-0.222237949151993	-0.0271174626518380	0.0133556112066670	-0.274673729640309	0.0974700667919031	-0.124680982172343	-0.968094924316961	-0.550536340488344	-1.08918955326444	-1.00580247034528	0.0910165831541449	-0.245791792872812	-1.09767072862782	-0.905388062512898	-0.132608499447104	-0.740219425764572	-0.292267512493014	-0.466340168260830	-0.651839951315300	-0.655485418521461	-0.216568512533984	-0.586205360391670	0.287784162500543	-0.547065456196838	0.456751094906265	-0.526084741224491	0.209620183156717	-0.952306365175376	-0.267271778915635	-0.786459619996168	0.0803596818352674	-0.446753509066455	-0.0308135190246013
-1.12853117214141	0.395266663379035	0.360497501545650	-0.545229219618647	-1.29914504333983	0.573472190783576	0.397346429482477	-0.254680907832217	-0.328371900697981	0.712439256972505	0.338941171782936	0.891171979144568	0.498274257984076	-0.592132993799374	-0.443045083682256	0.100829342068959	-0.820090212540311	0.548720779378636	0.456389433074942	-0.576644038598785	-0.0391513783577797	0.0443578365623922	0.124699580622979	-0.844431718339996	0.373715649802649	0.161869782866905	0.0578565689312700	-0.593314946772560	-0.536894319836233	-0.602914880702307	-0.739887283783677	0.618837922604839	-0.278332965372426	0.227755032708069	0.341176605980101	-0.542870389567315	-0.0176855674852604	-0.282540078038414	-0.651418587134756	0.344506435639931	-0.769546409714234	0.357838531079670	0.373991475759739	-0.397158449736060	-0.628867226389694	0.191708576196456	0.664767404703582	-0.201627025488395	-0.884675994520920	-0.214337785675819	-0.679888190609685	0.596298079709579	0.576823140454215	0.943862430183661	-1.06256648791930	0.572199869120051	0.746641472254366	0.910309127175421	-0.276825460971550	-0.818985411861350	0.487405574418892	-0.339133388555624	0.701756607383134	0.669265769021311	-0.565957755389901	-0.700724199402613	0.0822256501158751	-1.10531461195204	-0.269689700221154	0.639409982862066	0.428645429140979	0.767812430841385	-0.252267372915588	0.436454697690842	0.220324227326880	0.239161517438785	0.541479052762116	0.661281537896011	-0.138816241150708	-0.149701740526954	-0.157667419043066	-1.13656043746609	-0.0429098441306322	-0.0463460513442984	0.194771031968602	0.406928175790659	-0.0164875136813498	0.359707207007391	-0.0952946703381976	-0.178842423290844	0.147341503570706
-0.486877310856182	1.41677514477981	0.137730700948970	0.342930040734969	0.537683735877969	0.0349388252517657	-0.149951372770868	-1.21195801799714	-0.0595478378394193	-0.623265142175234	-1.89737628800238	-0.494816854493520	-0.524176974055929	-0.419747442178219	-1.51309116434472	0.742953511107020	2.27348559445518	0.343959188189844	-1.18130364825650	0.376329495996278	-0.702049386849773	-0.164395297664542	0.720258972868143	-0.335841409088244	1.28189971969843	-0.0475816314336402	1.23022841031601	-1.85895790765395	0.143101828052979	0.707605213528478	2.86605129411333	0.172378612583438	-2.45077356016333	-1.19903903060163	-0.156109557002688	0.305127538837997	1.05651365390168	1.15867041329441	-1.43971216335652	-0.810945906019600	0.706610125112377	-1.11735429605447	0.117337573901677	0.480488505862259	0.645401217400519	-0.878297531296908	-0.0686708228129358	-0.852475007184477	-2.22450088730913	0.636284944732739	-0.0780994780287202	1.63713157020686	-0.511153584708408	-0.788307778112127	-1.22101864317542	0.249600668211107	0.359672078020502	-0.922560525333550	-0.656924728069665	0.334836041712035	0.408509552142502	1.14603580426614	-1.28206125087644	0.412618119717919	-0.108633322449880	0.589976799563612	-0.255221384685920	-0.820697975595380	-1.31741663594954	-0.843852991711808	1.45814781078685	-0.795109736765956	-0.137601143072119	0.235934564320927	0.553723580383943	-1.71119102259317	1.16533328808100	0.808398916392669	-0.645147778545641	0.0666552275472368	-1.45088954375614	-0.511413730432931	1.68256518401660	1.06750212638549	0.846400646349419	0.275465298676859	0.184779471738029	0.171433006923501	0.252632918793069	-0.707097282458221	0.137461119063343
