4 92 120 80 20
0.619110523242081	-0.335516691446910	0.157706420766297	-0.534890435390625	-0.534633287736158	-0.0883262609489339	-0.423246987968694	0.672229644430197	-0.456539769148980	-0.497435730036197	-0.0700348756247058	-0.219071721723468	-0.233403862823714	0.852469338078346	-0.796513366276114	-0.155548452988053	-0.274521858008978	0.259065135669554	-0.418399005408907	-0.00645666006224363	0.597316254165292	0.188053076597976	0.470044118066549	-0.435223555126947	-0.332290362475671	-0.172878855406563	0.338969073510272	0.0529023344646128	-0.625633264626497	-0.282460508757982	-0.684787338512159	0.636401331966322	-0.451824364195277	0.283574604677215	0.0410070690371929	-0.255024019312346	-0.519834881809379	0.412549937236340	-0.603418999233860	0.472991176131525	0.430416017227199	-0.663325008433750	-0.350704111617185	0.101753340656053	-0.245689806652039	0.429596797182029	-0.693288793155755	0.318649512519078	-0.288719858714468	0.435969655409477	-0.617387411654988	0.682954225473965	-0.128041708691272	-0.478155393420920	-0.412941812008961	-0.486176321071462	-0.844660652538910	0.292962993109494	-0.132675035109715	0.383262539127148	-0.525434814876683	-0.0897496633629134	-0.288732603725089	-0.626343105982130	0.205447275704819	0.218079799921845	0.138012193441278	-0.0915153632476601	0.204900660425335	0.432944179417472	0.0830952656549276	-0.354365955159378	-0.541614987887871	-0.0503421386700234	0.0713224789959479	-0.408683375479757	0.459886138526090	0.113708948602334	0.513323034105397	-0.0200723244108646	-0.643784456989254	-0.401374248049034	-0.0949007106497650	-0.209153008869516	-0.349892919108667	-0.584038019335704	0.0446610499356164	0.318374208385844	-0.557822100000621	-0.808383856939502	0.0972139353724141	-0.178079667524315	0.516336579407812	-0.216853826913803	0.218010959641440	-0.351898042688969	-0.243272957048340	-0.473040579386805	0.240000763915957	-0.849221137347346	0.388710632953319	-0.441093647406433	-0.562824374418744	0.333783536956002	0.588546378001721	-0.802898995032904	0.149793166042443	-0.0881350153247571	0.0188234316800628	-0.436154460416656	0.0303332471606260	-0.0757831014311455	0.426232696549039	-0.593135513691666	0.790738635229041	0.172711310209867	-0.670653261334397	-0.503591824575192	-0.0157960137732608	0.229352962327480	0.102755641997931
-0.302173739093650	-1.07148638318856	0.210334903664887	-0.532370648424120	-0.165627752072033	-0.0983026029035509	-0.441589925000676	-0.358464653526503	0.323500377849170	-0.564978005734753	-0.0836867069349294	0.465277245320383	-0.462933073770880	0.334248726258904	0.261598168976134	0.0796700534165735	0.0523626992740407	0.352747256797743	0.369931912419564	-0.493553128771451	-0.871406550388531	-0.0396224896751674	0.167486871293014	0.158793661820756	-0.219467617518990	0.0871564487872235	0.471172190125659	-0.217048932647159	0.145291514618247	-0.256729371846596	-0.00852440659114094	0.408207151125682	-0.639452417619386	0.152655341660245	-0.125111011889561	-0.578053373121284	-0.272757877118785	-0.801543978927802	0.370162105306886	0.356179699394741	-0.301571682643817	-0.0970048938445526	0.0703379620878516	-0.427999923469958	0.243451064298281	-0.324278354552101	-0.117558664418823	0.501120102314018	-0.141690695171426	-0.453906246581732	-0.531776344100069	-0.387746496898027	-0.591879696452097	0.509124484864325	-0.522428143322732	0.541154701727045	0.0677777141811128	0.136870137128533	-0.505237555293445	0.0109520420934989	-0.488370501503362	0.479554922076927	0.00997847970194181	0.488159637335996	-0.500912962852182	-0.331531944398067	0.0510097430578704	-0.283690333162796	0.243020712754100	-0.697146020302736	0.0805391693835358	0.189010490003527	-0.0472658816422728	0.0551766798353018	-0.493355907625516	0.318040914372893	-0.338717195405079	-0.516366247385436	-0.293469065455055	0.313105830860485	-0.283491576809225	0.579455496946177	-0.626474254438490	0.431781310786260	-0.0869553755082989	-0.0507093264033299	0.314127648390815	-0.291207900138114	-0.0874307664069101	0.168141900158124	-0.0246081890071184	-0.141172354034611	-0.556668869210884	-0.732505863623933	-0.291323576387995	-0.431848702520781	0.151739717205139	-0.254943626789942	-0.527321910645383	-0.246241177856556	-0.431125929472905	-0.0679441619635299	0.513445344903789	0.441399515180898	-0.627031901043068	0.288118774749826	0.172578916322232	-0.517730430644628	-0.790609035403297	-0.146010505524253	-0.291766319414441	-0.173903252998579	0.303342071427349	0.663531353277009	-0.581389496034325	-0.682771160556543	-0.115618887987985	0.217616277938230	0.244482979207595	-0.553370859982559	0.219060265096526
0.266958670831700	0.0520140525342164	0.564749400727330	0.431006573462454	0.329529524155364	0.426849085851649	-0.296004693531224	-0.0883820095387109	-0.649572334162191	-0.308365900281869	-0.00590187278848023	-0.0229313357933536	-0.120105839630978	-0.655624461083967	-0.690047103056963	0.375981308217870	-0.274144823158507	0.396469008369712	0.277957361267208	0.445286219235182	-0.224737447885504	-0.663870888236380	0.312602578730634	-0.601083268668604	0.409583625135873	-0.226751490062919	0.411991267306807	-0.458729018192804	0.0383323679073457	-0.178486677790506	0.0812955475866649	0.436605500934122	0.238830256951085	-0.0655092561348807	0.247774671743154	-0.617516126096799	-0.0787280801465173	0.228623638746069	0.0739294843953900	-0.236373666948429	-0.414487075097515	-0.418875195523446	0.133535546285844	-0.103717589545967	-0.110764252741138	-0.647398473839275	0.314141133738997	-0.0361772961676658	0.361641477853892	0.0781921256091905	0.194111426658748	-0.545191076714465	0.120820783208582	-0.778690958173758	-0.534608103998615	-0.317178933686006	0.109470075500510	0.281944351384624	0.0662008437491598	-0.195555575354708	-0.444061555628181	-0.574052570042294	-0.561661931646481	0.362249512373449	-0.512269238339888	-0.148639790337281	-0.645093307523375	0.313522760797695	0.105186596738516	-0.594275848139347	0.239599271397074	-0.380103924167448	-0.0952000246968678	-0.286834117480240	-0.156278111061443	-0.646328557766408	-0.444151422240678	-0.115382175837472	-0.736521229764699	0.422888276991329	-0.337197234006275	-0.416383259026580	-0.562357278006702	0.563049322227583	-0.109612310174522	0.513456888593905	-0.558995806428371	-0.112686560634374	-0.00818968498284845	-0.517487492672431	-0.184177605964047	-0.233924693671772	-0.0695349590071979	-0.103796714378325	-0.551125478284952	-0.173409881953626	-0.808207752738996	-0.111587322958532	0.592155476663027	0.416461334107176	-0.302873001251068	-0.411581758431167	0.356192872564301	-0.386823626587517	0.406382806404069	-0.503525051711094	-0.303855383914318	-0.859954940453124	-0.652966449526536	-0.207613083262705	-0.0804595594585266	-0.367953833985604	0.176937375479376	0.367018317085683	-0.279317770192962	0.125088829095180	0.0974976817049628	0.467666548672347	0.411028862944607	-0.361310652820917	0.417336840467864
-0.0383763128384114	-0.627030667792042	-0.551077924361550	0.445238405756577	-0.693963843796321	0.277227692650816	-0.337693957388581	-0.310678187858305	0.117238051130203	0.349942680530771	-0.413467664522586	0.212468345724388	-0.428327171018741	-0.282403429013266	0.0750932499737376	-0.610279468092159	0.560266169907105	0.338402871471966	-0.846618062233622	0.483510402383113	-0.423688309837599	-0.498584493700540	0.0586963731323966	-0.123975904339963	-0.202994507656293	0.465144138022218	-0.353753146813965	-0.994888435315127	-0.208186165523071	-0.130573794887006	0.239567575592311	-0.593652435699810	-0.249082551989715	0.379493894927863	0.521916705770812	0.125584787299033	0.363489133227890	-0.560124140621887	0.138199317628439	-0.267940476180513	-0.882346414078559	-0.382003344011649	-0.319310251472248	0.0748117511960277	0.177889943397222	-0.600183018640434	-0.330605012470886	0.253258904259500	-0.154081050552552	-0.0671386153792780	0.444796984417327	-0.556781093121366	0.133805144555939	0.464194714722492	-0.182012797465110	0.262156006303853	0.436156475903971	-0.0118933362330256	-0.402248538883335	0.193119526963663	-0.724800776815496	-0.811446114872038	0.468613521328509	-0.409056758136811	0.343512276601452	-0.0397684120981638	0.370150825988518	-0.0155055130246423	-0.358535808154660	-0.787022971551869	0.389513475076849	-0.285027513255586	0.0196384884203614	-0.226579771662914	0.102019205690709	0.127172573422884	-0.342771526534111	-0.585967837656350	-0.248373933266109	-0.522439394356145	0.542171375300139	-0.241063393526710	-0.0258357860135144	-0.484483502856935	0.430538089321603	-0.381853164143654	0.473653286077726	0.109575946047957	0.102041360356927	0.0222164351693827	0.210415108555431	-0.450992491718219	-0.279905030393104	0.142791446157787	0.285391712646290	-0.143989816020306	-0.687199626580028	-0.380282565086599	-0.541959949798749	0.458262030050048	-0.242007921524275	-0.498458696679048	-0.243016643818145	-0.0561766741007385	-0.223582125164206	-0.408784929030093	0.336536079821153	-0.668915766964130	-0.796645024948217	-0.331625251122703	-0.109580519954326	-0.180344299024095	0.267679990595846	-0.825084606307826	-0.917201354317695	0.181747798630093	-0.0116182286922795	0.205229991665749	0.371502251014226	0.148005678481820	-0.0914985879788431
-0.719831221853742	-0.406416433717580	-0.100677260165441	-0.233135027259399	0.284856019900045	-0.356819309693105	0.150352114822801	-0.477011253404306	0.526840113583716	-0.213211036368774	-0.684267249285918	-0.135927718639463	-0.303160638285700	-0.129715977039043	-0.0582196834259588	0.558556099458734	0.800978453940064	-0.689215275842468	-0.483172088111111	0.572789060961118	0.232535925391619	0.161882968611708	-0.324344469510258	0.556149111958309	0.255360364642431	0.118253289632898	0.0810614374876775	0.621032737229572	0.553203835324514	0.354618001714734	0.127640656297935	0.439424917113617	0.760358497297109	0.518175750818348	-0.273560601920956	-0.164461357998386	-0.0226682681431247	-0.172233968506208	0.612279262540298	0.178082760469286	-0.161892068117322	0.134888122627728	-0.395737321331412	-0.616797839792572	-0.152519449124203	-0.840485472345542	-0.496107222165778	-0.0661307327924067	0.605080547965376	-0.248786565251698	-0.617098493798370	0.140991586732769	-0.724932780649831	-0.656315130229501	-0.242420937857281	-0.892424001158860	-0.289282352423877	-0.0182221661109610	-0.226728555404096	-0.621488648014060	0.775157351569631	-0.224411355736852	-0.511093600640973	-0.655293057252263	-0.530154725657266	-0.282967101031111	0.163002901438380	-0.0557926084309036	-0.372118398723983	-0.424231604658019	0.644288053182892	0.224106028945102	0.134901369005404	0.280984916399526	0.573926307483880	-0.457394833306178	-0.0194104718075213	-0.294087059154239	-0.00279709446703196	0.828803370630653	-0.239027279995981	-0.350517973824431	-0.118411445895552	-0.0921456694191168	0.151104704733458	-0.778052595028069	0.656019579341172	0.554824983042374	-0.252856980159393	-0.0581443743584453	0.456631107838733	-0.366982653935562	0.000865997964276414	0.620086578171596	-0.472176550791329	0.0456017253292979	0.665446207010877	-0.0612127310172944	-0.0164871531173511	-0.0802728349362505	-0.319117205955418	-0.137944123175356	-0.370801290995723	-0.642740534038693	-0.465395108727286	0.248028812606677	0.485903230486063	-0.101857411714126	0.460997222711086	0.323587314309315	0.133635847909041	0.0958437995798517	0.676037504187062	-0.230844506323726	0.254505962396895	-0.345831250121899	0.236753217247199	-0.433633495364084	0.442914519499637	0.441597806438419	0.175780407290707
0.350933078022276	-0.887519427381650	0.164134872173866	-0.377760710165892	0.452081697405588	0.384545270375878	-0.713121761563276	-0.285428609514026	-0.836351372695955	-0.454027136768763	-0.894695870971954	-0.854792395345868	0.350929057264597	0.311280146230878	-0.0422031678696711	-0.280185935957270	-0.763873130715251	-0.413293000273716	-0.744119708258004	0.0121399607466270	-0.610256650866616	0.280298555254035	-0.198511829315959	0.317097483032379	0.636330945265332	0.186092132748987	-0.141214421277704	0.249732959482906	0.334067048666362	-0.154465764969033	-0.674465501772086	-0.173278865249763	0.262489408142054	0.113855033516909	-0.859420656434282	-0.304133027761392	-0.130668979692570	-0.977155141878608	-0.324210872554648	0.0545369491900588	-0.294112325666772	-0.337162091591621	-0.114845425234727	0.241727244338539	-0.586769158411228	-0.206666734927103	-0.0907502327389945	0.447990882136130	-0.492511734078624	-0.149666869607915	0.492855991197734	0.233448985841569	0.270423067362711	-0.161040665049560	0.297656735382693	0.0870145341333388	-0.294281142086131	0.730220081256687	-0.985561080399919	0.00806456218186937	-0.613107065258358	-0.00743734279030882	-0.318116706211483	0.115258603646936	0.180154759152298	0.410198297782097	0.217244667159675	-0.358415451269594	0.393291681717281	-0.0681887691033021	-0.531804525935152	0.357148932267414	0.0536840151819131	-0.591176838776625	-0.291568295392067	0.0529942450297920	-0.822692130435687	0.0473005992670221	-0.833561659869769	-0.387317462847396	0.387656361235102	-0.725371038868931	-0.203857214049705	-0.00466293223122824	-0.712870591576266	0.201454041190550	-0.0629754915500553	-0.389888360040979	-0.652025952313690	-0.543101275970298	0.125919781765555	0.392559086360017	0.0434702015664506	-0.399276514732735	0.229116134337761	-0.459281681355517	0.416824355587423	0.444602812270232	0.00988746659602588	0.0938144609190835	-0.514436003913830	-0.302141159423098	0.536115627207303	0.174633057445215	-0.0178613927287816	-0.776037409919042	0.210708823542387	-0.816894737666511	0.153695535702314	-0.400186099064512	0.240137379428757	0.366386534645250	-0.429972919202596	0.228745568595599	-0.876367128135958	-0.0610986512001511	0.350409473238081	0.660764771470608	-0.00205055140880342	-0.709054596572801	0.554941043901541
-0.233041689275141	0.264062036161790	-0.714661151895683	-0.449357143217064	0.156161407868760	0.0872170999891677	-0.589991766015423	0.0244180531460288	0.205674655701216	-0.897243991477843	0.445877343698827	-0.442186269926246	0.402623285143389	-0.0945836446223596	-0.690908083168052	-0.789076984948354	-0.380857405768542	0.194595961829463	-0.785306310749747	0.0833603851583540	-0.184336782457280	0.209865281199490	0.432620247927346	0.446045341330604	0.234386482345712	-0.507296934127314	-0.189442550801630	-0.610323121578492	0.414965071130144	0.288105880252932	-0.568586421777183	-0.619311504708428	0.123966861044275	-0.187597229848672	-0.715602660899397	-0.00223577517392933	-0.659025582458968	-0.477005610519127	-0.159885662167822	0.285304386050649	0.314657847380733	0.0721425165409438	0.0141422509471060	-0.314982930558582	-0.124926448937648	0.375426714244285	-0.254723135072185	0.0284745144120686	0.170279693282815	-0.212685544744783	-0.768292049656894	-0.164904029607554	-0.622464829453106	0.603560621472556	-0.733973099633207	0.489068574722540	-0.565970555256914	-0.194737051752681	0.344159542642777	-0.770395589613414	-0.450935707950900	0.258533347725575	-0.0639279179029466	-0.505675170650286	-0.313005270838162	0.523007874389504	-0.786436239059254	-0.00455297378902037	-0.362723031297039	-0.0761374455836626	0.448304681750944	0.284837767714974	-0.501980534773608	0.154030272810198	-0.389634118354064	-0.556921032925922	0.00715839349661102	-0.280060410054164	-0.449773138930629	0.549737392724418	-0.607272723215558	-0.0653534151944557	-0.275176882937338	0.562745095472517	-0.788005060042099	0.122837191939242	-0.763025531264846	-0.151322592635922	-0.444000654630059	-0.0617396424912854	0.437996089387117	-0.578962898411640	-0.435524813042025	-0.0658528457516038	-0.465575621789756	-0.528144466795738	0.326384852339144	-0.665012724344504	-0.255313902534519	-0.144917832154251	-0.524616345453664	-0.0618592462836871	-0.480283094827579	-0.172138800910108	-0.602779101443156	0.258356513812214	-0.393409403964539	-0.114809831798643	-0.346857714718374	0.561115452013064	0.323509368522485	-0.662124234761068	-0.787558230937587	-0.0735620220960808	-0.871407536472490	0.166288161420298	0.351549820183623	0.136545474710147	0.483142726605070	0.104759248789416	0.465557686876060
0.364412256694648	0.472109444931138	-0.544234233548573	0.581367818990789	0.158004965046083	-0.551055686833867	-0.0605768800863173	-0.423858160979206	-0.391643346820059	-0.251591883479648	-0.536292428446469	-0.103557803923008	0.636535054412008	-0.342416295697685	0.401663445564763	-0.647103713020962	0.501825880523280	0.308914975983818	-0.356786230623860	0.313433268286215	0.184661567907380	-0.0547941922927077	-0.386697026259291	-0.445421175982120	-0.283707031907721	-0.272784575706218	-0.396081053260376	-0.694231919027929	0.296725642635016	-0.299805968955436	-0.698657312402814	0.0105614111458605	-0.127220419636139	-0.338985829128759	-0.319644208509141	0.113757470999667	0.804402737789958	-0.343834950019209	-0.366109967103201	0.330706229864219	0.279983772418465	-0.477084550863272	0.499398768256790	-0.157263952527123	-0.143357353572513	0.220534003373145	-0.896989876027509	-0.720369070242716	0.400988132436974	-0.163326317177284	0.803531343650497	-0.450519194126958	-0.410597995699642	0.243543401218678	-0.293325508534524	0.318026058238151	0.400929936593924	0.795706889658440	0.507364565018637	0.0391082589537752	-0.611138527057156	-0.110609423319738	-0.124082032009069	-0.539573432319750	-0.233695683986696	0.269270713178942	0.300601473249864	0.00205792334502628	-0.205414325588649	-0.428349703222758	-0.0618246325711087	0.515913083906375	-0.668679236967431	-0.764782408677203	-0.592982883394966	0.376884983528066	0.557152807084776	-0.697495154564041	-0.436329386916941	-0.357409165957891	0.0489879716950631	-0.139604974949641	0.498205208281413	-0.619099739901051	-0.757061390665647	0.0105340076047218	-0.0475935805370587	-0.818182032127906	-0.482312723114581	-0.331725035991714	0.735602979154495	0.288858260533881	0.161616238910090	-0.131149475034598	0.227327892838103	-0.700930335272680	-0.812088459671911	-0.500877505041751	0.282248399155214	-0.304536626915025	0.508047948522699	-0.539705117619856	0.364797118682385	-0.484220365467258	-0.425088085370064	-0.0438021168915751	-0.694944013196147	0.100987448846563	-0.950276877278719	-0.256852952231968	-0.257714267750341	0.603676619804175	0.586600855589253	-0.168640118636350	0.326934614070145	-0.409468595846181	0.0419949177367322	0.336290968270346	-0.530660617579212	0.430292570605025	0.500705741917428
-0.304480099286215	-0.809171058319710	-0.318861607941800	-0.943580024551042	-0.380698270686668	0.209764747271278	0.732285990483786	-0.128090572979477	0.762908971627448	-0.558912008900099	0.322903491869867	-0.735251731547709	-0.552586652336414	-0.539797235028091	-0.661036202797403	0.614686927844403	0.784638969194366	-0.336789561298502	1.62632539941218	-0.0343540457342871	-0.330559319781640	-0.156062748051960	0.0886260945278200	0.139354131912415	-0.432210906732920	-0.549204071559158	-0.743746651925169	-0.444878170901431	0.0781652898743278	0.0944466202168771	-0.367108225804084	-0.318698830170554	0.612223135810866	0.875637022918411	-0.520779199006109	-0.461518446480084	-1.72898396077084	-0.396804778459565	-0.0458096943886731	-0.428209605526217	0.186908737643492	0.304369969502813	-1.14408828166958	-0.0920019839319054	0.314028234529947	-1.22567650584964	-0.432793347889938	-0.165295496949882	-0.616122457256408	0.161467606070688	0.602081251876746	-0.717145425131902	0.116578791323586	0.482888178691864	0.404528278321818	-1.06710758583740	0.632790516870206	-0.768859360580501	0.283118746915744	1.18845539413460	0.270203460833785	0.244029383130800	-0.645843165594653	-0.0263397411606401	-0.297606483659955	0.579781829276623	0.101699138330659	-0.202575377609390	0.260499972326716	1.01351370624558	0.106288754194145	0.0184031771390605	-1.29008893104474	-0.548447143557279	0.0591267691809699	-1.17376767886873	-0.0239566428306517	0.828377609270015	0.540893292446726	-0.245494182873667	-1.22278616461481	-0.638550000845909	-1.39298128528617	-0.234187842370124	-0.729042315150191	-0.189380171989426	0.169482878159129	0.660226789636817	-0.258827279136834	0.0932195427201984	-0.565760886262018	-0.103158796995029	-0.587290923563994	-0.866155685564673	-1.31151504736407	-0.250487433449867	-0.128839131171345	-0.138386921401825	-0.854911783042420	0.700975006820231	-0.0968473832798538	0.990718504394446	0.372049670779422	0.483493850461218	0.108725181978844	-0.780239080773134	0.783082694987678	-0.853787980670537	0.434234119776979	0.414648722037604	-0.543324896693577	-0.732251470241458	1.21030501109366	0.807830519045405	0.247215786550777	-0.0690695607112732	0.685720797010459	-0.296651134990240	0.840906029824527	0.751193891035885	0.487597907819053
-0.0770334080306213	-0.940099143544420	-0.256411238245968	-1.05285967879625	0.410475287497565	-0.482331726448275	-1.33274032641644	-0.347268838434933	-0.380039414467790	-1.34256403074324	0.671272860896722	0.624319450344812	-1.01800809179002	-0.974184289272248	-0.709271244213552	-0.209450719377792	0.908071729592262	-1.06666030732433	-0.952209872635684	-0.847958171860507	-0.173242792658766	0.564737103420368	1.17867138208643	-0.261123840695641	-0.881257899449383	0.583393871747724	-1.09231364881688	0.0142710676290355	0.335135392079236	0.889966214864250	0.0951883013394597	0.986651559206996	0.906483938551722	0.367920563287624	1.46486497096553	-0.0901105873592884	-0.714939576141016	0.971355843687795	-0.396223764381516	-0.107884946093306	0.596892224550894	1.12025491187469	0.557848090676910	0.157768028901829	-0.119618133530452	0.672141488081025	-0.582763120379492	0.759075317565772	0.937043119109894	0.447941847348403	-0.957340808659794	1.19914610985592	0.439977375924225	-0.124716505141729	0.181894863770557	0.878711429363125	-0.310157278080943	-0.306242062414371	-1.29300385954705	0.945650998979457	0.595066075715464	0.823229765356797	-0.708247873094483	1.35739760491937	0.901049966745872	0.485084927674285	-0.447209611619578	1.10484265313071	-0.234527831411410	0.0525041889152593	-0.0908680185677923	0.129408191177321	0.392141499356018	-0.00493127638925979	0.495358930713653	-0.377651300302072	-1.16856258520151	-0.900518062325087	0.221916825886485	0.341284799878350	-0.595193098775595	0.772954371865562	-0.0359958431899056	-0.902036685991333	-0.0486119780142937	0.139012516192504	-0.210849845420346	-0.470591067485383	1.04380585658369	-1.14527066803413	-0.574652780918211	0.00904742604433622	-0.893271028937218	0.0644158116885339	0.464381148676495	1.31161671845589	-0.573839291427803	-0.343947181046949	0.133890076809631	1.17590580224935	-0.261708177121921	-0.0556140131213099	-0.336655617214151	0.0298093497958582	0.519551091622490	0.809311668374203	0.266963390516391	-0.856065063308974	0.294230634219614	-1.55283290535615	-0.116612824811690	-0.231466183133582	1.34134725396237	1.74752400330594	0.534118296347195	0.555552189575324	-0.550689126312926	0.416921729780363	0.743807230810259	0.401297468945172	0.866353213625941
0.0792423969934350	-0.891001379645621	0.892993222640149	-0.0323675506892426	-0.485937635639529	0.646072766631942	-1.56374544598159	-0.675900099972101	-0.195973074094242	-1.57865957378206	0.267689734267898	0.767783582411698	-0.572893018258115	0.336122040068937	-1.21894398485804	-0.549052776834059	1.29428873904674	-0.941515597404623	-0.517746251097063	-2.04534469004927	-0.435994058608404	0.484156195719350	0.194712589651667	-0.926786191025437	-0.682773432600179	-0.925821480982312	-0.287931441294397	0.0875770382220993	0.913299078380407	0.940020263901741	-0.817561568495678	1.04514693463110	1.14332756141084	0.732295954177414	-0.889502815642399	-1.51785159290789	-1.23354189951188	0.793176814718791	-0.484904066776432	-0.430144997469747	1.05235239337496	2.53853296335991	-0.00802693715898183	0.223246829622535	-0.375391322891278	2.45086992654690	-1.13418474440304	0.0421277281985217	0.472683962238190	-0.0652169956341266	-0.594866165026861	0.665717148696800	-0.113389436969085	1.42435333047098	0.0548930513449398	0.788386730810174	0.137934710621126	-2.91338154936094	-1.20872108463245	1.18579857172393	0.184251225155172	-0.117770042063691	-0.143075260578335	1.44024054174974	0.530178156819159	-0.340432825886289	0.116691079850222	-0.556427562283370	-0.186854137183510	-1.08590848855527	-0.0172390064486884	-0.0182202708319115	-1.21255865806156	0.952786687142428	1.03402461826037	-1.90044173135784	-0.895349145829028	-1.23354275356757	-0.236830352503775	0.429115152475205	0.184072080664764	2.49279532828368	-1.21764469073108	-1.15065051772172	-0.879173589441309	0.178684449810757	-0.508859272819198	-0.895592075361139	0.271348077419529	-0.836224593955237	-1.64358812285232	-0.937670285001183	-0.619224815165775	0.383902499872639	-0.933652933277938	2.06451396619977	0.886704078650786	-0.143974390327685	-0.145484434064307	0.335569381237174	-1.38062306310893	0.325755971126240	-0.0243915870843017	-0.491042564007950	-1.04924049108379	0.349476538808717	-0.311710540811355	0.651099776829507	-0.980679905968039	-1.05334063113374	-0.241668638328357	-0.819835899487491	1.39229669213998	1.08747881589558	-1.02085586437429	-0.379157223462237	0.395571578052776	-0.637581723830790	-0.777740464936325	1.00118344089876	0.807086941886008
-0.888569210131212	0.0475209409880899	-0.496521795901726	-0.0550446430358091	-0.222535216499846	-0.791008107286629	-0.487971721496580	0.0268645605581609	0.592031731409269	-0.116892622533010	0.120261781981454	0.150107316696384	-0.663219878878318	-0.406061859721438	0.00510125711015336	0.276937952691866	0.162935632485347	-0.876646782907038	-0.320945089286427	0.179773577387774	-0.509223744619049	0.343115719142234	0.569671528055180	-0.348444568236962	-0.512100514920108	0.391529887315268	-0.696480524868195	0.331186614959317	0.532023204922506	-0.228410644836381	0.515390610648521	-0.218771090967302	-0.443333142841656	-0.198530804682576	-0.165588240429713	0.0887451206778455	0.0491871463040711	0.0688874721576866	-0.238652153295212	-0.329787210579123	0.440808311357646	-0.213369837334501	-0.718921333358503	-0.564655877549977	0.326586244971234	-0.0918576162331140	-0.551528322165317	-0.780923126200686	-0.453807099360988	0.542221944417254	0.0315885817946375	0.116007745140669	0.460238078491768	-0.682674881227525	0.133196462690138	-0.347494176869834	0.345394848321678	0.228693081341505	0.235654679023914	-0.155747998241497	0.382918239396196	-0.419422489249430	0.174418364026517	-0.135972017400739	-0.516507776953039	0.309891910986480	0.360648074076474	-0.567766358936997	-0.668495998079287	-0.804606267847677	-0.190221499438090	-0.0137296061952255	-0.696021600925677	-0.200699547263592	-0.0414576345189784	-0.379617407405914	-0.900974835504909	-0.0957496708194051	-0.185496091666879	0.377880581103087	-0.345825617626425	0.568081235886203	-0.335152222361825	-0.452857836904180	-0.499592906807672	0.173520272641246	-0.253787875048195	0.279792846957595	0.354176209389030	0.553168165196015	-0.575564914875543	0.535972690066114	-0.565998484747578	0.369023900367466	0.191363624918367	0.198159208021909	-0.509372545293511	-0.611230768067457	0.414717196015842	-0.242236436365305	-0.0957307023796153	-0.585462178373791	0.0960256346093045	0.228739850023637	-0.0824616205110737	-0.703192156318077	0.283346159163567	-0.211913997958434	-0.470333837219376	0.178397537023386	-0.0838173072003488	-0.718830471316420	0.410100097498889	-0.244343129584580	0.318988727748246	-0.714423122069370	0.00758351346796940	-0.609093452339729	-0.666602088793072	-0.324660594130821	-0.497751050965266
-0.817900905581048	-0.0696836721996871	0.420592080407626	-0.725468636973738	-0.642352370647586	0.167542225021804	0.00542481665840211	0.171499665924546	-0.448151495357093	0.0318130671332869	-1.32423854328016	-0.344701062276015	0.317687409568930	-0.500439330300771	0.0476680593757102	0.397954968975702	-0.598336919426528	0.591233017608497	0.452488046770709	0.0143423935085051	-0.443045080591302	-0.361578633647882	-0.362273610529032	0.391944265802937	-0.526850606363486	0.288175394488425	-0.205880344010727	-0.889702649526702	-0.276837124367103	0.408795430240949	-0.714350672798222	-0.424737078239777	0.509371131909554	0.402812835571213	0.0712202686299479	-0.180691250559219	0.253394680071195	-0.106136063793841	0.129735697349900	-0.197408134946325	-0.376990906645934	-0.183641238540026	0.274030157140810	-0.849946426025541	0.332197079611465	-0.292969894428521	-0.364036945021134	0.535609390631867	-0.0453084723529315	-0.540768064594183	0.176266713255179	0.681152624485480	-0.454974437867399	-1.05996406252751	0.327591056461680	0.873398004430936	0.915449191364438	-0.810892623488462	-0.266073031451102	0.187813295766631	-0.282416799539126	0.394327825160139	0.0205674906843862	-0.712624376372930	0.0950647910689844	-0.107904069141430	0.0679084489443970	-0.461276055019217	0.0504466523508423	0.685243539431912	0.397913214840279	-0.364591598601219	0.0804342260053151	-0.0483967807493988	-0.226974985649816	0.0311737198645564	0.190442719765831	-0.705597494663202	0.183900850817474	-0.294034069258378	-1.03507320329677	0.539459100394720	0.262541412570042	-0.832555866608979	0.439641810986314	0.551785374897862	-0.371764880550644	-0.548588241609280	-0.0876094440342189	-0.607293395810160	-0.0637463368270876	0.466645609493500	0.351974360970054	0.477007385875314	-0.416164469463576	0.309305602629570	0.192348328913244	-0.0518917983933612	0.349312316597868	0.510710986377731	0.223505090256512	-0.0201466073829487	-0.0454651556152023	-0.620140543817345	-1.13688991299938	-0.497335721557031	0.924966464721276	-0.536409031778422	0.675258311702773	0.273273223193513	-0.104634727378648	0.535275936260155	0.178712299997520	0.367786686395169	0.369757042308692	-0.860201123809036	0.101099893878523	0.579647413081052	-1.08596250867796	-0.982850468158599	0.394425856637732
