4 32 90 50 20
0.227584126151302	0.204398698835350	0.390575821191742	-0.192603828436062	0.658036487246737	-0.455756152574907	-0.404754236644386	-0.703202441808105	0.542990197349253	0.450179162366964	0.0365069901635925	-0.303637569124717	-0.135760923410376	0.265558708823812	-0.150274236569894	-0.0562324453862992	-1.44137915132644	-0.436076812745145	1.44181368377728	-0.331973155578044	1.03203682739350	-0.394730947519949	-0.475823607564245	0.317086002247417	-0.116781468317458	1.28064012551620	0.159039716480914	1.36541254080647	0.155485806955418	-0.167125156207257	-0.529993699938476	-0.240680218210805	1.78118931994027	-0.842343464610473	0.147984120448775	-0.575793205216131	0.272704303829582	0.349111440551221	0.501748044528632	0.0592318004910849	-0.881260769994979	0.884745251688229	0.0858584845565908	-0.206988023208476	-0.498463100103915	-1.24361960851516	0.174244991641113	0.0915608901007665	0.646942537004015	0.786529956668492	-0.412419129116657	-0.876519540522303	-0.0492470641452157	-0.161030480581544	-0.0874448381350328	-0.0287959387101793	0.742898772372046	-0.126860953763984	-0.358571877341828	0.191229962037017	-0.271749354826660	0.0152201355840404	0.857690184941456	0.144092276233431	-0.500351635839757	1.02251440889139	-0.207161844899082	1.05563725673899	-0.238557407213644	0.805337261327633	-0.382308861099941	0.0904019433731615	0.270654380711683	-0.133415661818846	0.126218238667342	-0.876651229155822	0.216644013575635	0.0594768742063522	-0.591561149222112	0.0608820497611860	-0.404197715326469	0.573906831371377	-0.0437849990599031	-0.898182676999440	-0.740760187504362	0.192660491423445	-0.274116286317810	-0.588234945547849	-0.916516696572795	-0.395253017827915	-0.380708661044666
-0.821789460595554	-0.876414936653107	0.495636557847367	-0.122066770480534	-0.537121514212739	-0.554920235818479	-0.107184235906311	0.624443838116387	-0.462050198593710	-1.11691338506142	0.388259858565723	0.528973401986028	-0.275737694645592	-0.898975683949686	-0.277240997814986	-0.849208904184586	0.337478270680019	-0.546897985456853	-0.899595609795162	-0.552770951645462	-0.119688765293087	-0.836742529323569	0.505633472258240	-0.252062128375690	-0.548280616402182	-0.102267767548435	-0.0568705806287660	-0.982064069720557	0.352200144835842	-0.677268530119471	-0.394554493406651	-0.0338015718737611	-0.738529891932530	0.211733089785411	0.363702544551977	-0.146091749650529	0.767803485989596	0.142607210285131	-0.358523857321106	-0.158532749205819	-0.746605800367186	0.357772673250273	-0.0865807187584270	0.353453259202441	-0.353855367968989	0.253424677485006	0.619523819342400	-0.806442048380569	0.380800099840721	0.315580691487976	-0.515563828098719	0.106013235956538	0.158528105275121	-0.803186549196374	-0.704146450563992	-0.0781870659776473	0.307410500766380	-1.07747758883792	-0.990932960463254	0.383766143946875	-0.513828443686544	0.0527908378437477	-0.110109217476286	-0.671040707095372	0.266743293673518	0.0218707773887400	-1.00658686106363	-0.802725239025164	0.151017922168341	0.544240914455841	-0.853488922839453	-1.02281639917979	-0.783603412764784	0.223655938342111	0.432686702357062	-0.139021675297547	-0.843361550319894	-0.462012580522791	0.382514796295039	-0.710532617745112	0.110482014496566	-0.817024955308118	0.528624012778795	0.487894066219214	0.258513945329061	0.370861559776130	0.0117057200048859	0.396183073358742	-0.181158927968504	-0.980951655740539	0.288827776441886
0.00969129523210353	-0.515382360428726	0.0634768063360467	0.186612383521969	-0.879076545767250	-0.439020702612475	-0.556679034015267	0.165548282000061	-0.367604239649766	-0.191426892240590	-0.308125218253611	-0.294107362577687	-0.508235331299396	0.315766004761758	-0.254237564295043	-0.412018603284001	0.171185875280577	0.218472801206796	-1.03864885643469	-0.104790148963362	0.394221656354550	-0.378509750524478	-0.697316932139277	-0.283235731708393	-0.219205237332720	0.688322430037616	-0.0238655935524178	-0.145542948324584	0.515035701555707	-0.497804406494113	-0.707518416083150	0.499213599020507	-0.520757171721825	-0.554406667620074	-0.578298688219987	0.132410422989062	-0.409930414720478	-0.458595274886015	0.243663833267122	0.567097126560202	-0.632265394646385	0.527533662343993	0.627663380049980	-0.491336358349746	0.524174767470065	0.440089958785661	-0.846909358620225	-0.535231521682903	-0.489266474512301	0.642521023147109	0.243560704681955	-0.691010112284238	-0.568435029986848	0.371758853210043	0.233440831822624	0.163356963650110	-0.564062604740231	0.135774114435865	-0.109906971545162	0.393205102324164	-0.561301048804590	-0.887224938330309	-0.756374026870751	0.0429886513774562	0.458303085659631	0.501307736024008	-0.576141852126480	-0.117962107222643	-0.515650636627776	-0.910743731081615	0.551008678912534	-1.07791945832796	-0.700423011945922	0.311848709116604	-0.750669326979293	-0.732663977319422	0.0412908528739333	-0.265953856480086	-0.829984935793045	0.199193852585747	0.290240617028146	-0.864642212119765	0.333125719483828	-0.723066264721615	-0.919070779546374	0.0999142369409147	-0.137162109337272	-0.606876271058212	-0.0174080965735671	-0.261721408834241	-0.399202200176183
0.396497526118636	-1.42931417771920	-0.939722179135203	-0.544222679375253	-1.11001483887974	-0.0582430092168828	0.0286314025934198	0.268647287471531	-0.244745754542537	-1.10551800475326	0.0611227480326398	0.772920605737122	0.0496275625973860	-0.504065261789824	0.00597650585492070	-1.09710502814636	-0.262642360765348	-0.117742602733429	0.193793613042267	1.62363291105775	-0.00611540231152208	-0.135869072231683	0.826527718338958	-0.578312468338474	-0.174308060926873	0.234438881466682	-0.0230833322526571	-0.568925439360811	0.110705112162153	0.0177031965327174	0.216136527052404	0.769122711318873	-0.884613185961253	-1.27961148547935	-0.269688477270241	0.802739363317230	0.0134768398604043	0.506896734360701	0.831626190838963	-0.492978565731465	0.750852254452242	0.0373318235662020	-0.234981216952736	-0.838236202441796	-0.166527180473886	0.633661139689846	-0.334187132434058	0.622861314191842	-0.0616189251710709	-0.123852494821815	0.214621523638383	-1.48669481662483	-0.280275596577901	0.831365308397793	0.885686819548184	-0.269718689569966	0.250413217179984	-1.67655383521179	-0.455165620999676	0.108462717894661	0.333151961683559	0.385601202448499	0.622891924077617	1.44434760559845	0.461884047186254	0.807724556211687	-0.809242312578279	-0.384021102944701	-0.515249675344024	-0.619841521304878	1.11391638435991	0.606955351995876	0.123934743024755	0.474564640922398	0.557875216036873	-0.261348245924041	0.253782068832438	0.281000645069652	0.113431979782904	0.311434313350335	-0.707775600533229	-0.565766827402835	0.524523065309462	0.608536652531308	-0.302688396136413	-0.854511524823895	0.0146531298387354	-0.387491277195745	0.711692918307863	0.250303298978698	0.0942999771886381
-0.773160856632916	0.459920161917432	-0.603736878433653	0.327724180697503	-0.301818575693111	-0.588698772512196	-0.360435988846432	-1.05164764928981	0.430727889410839	-0.221930268066952	-1.22993906860248	-0.0399835022716207	-0.294349539387651	0.555319331982265	0.501750932792864	-0.790801435028345	0.776126154439139	-0.721539383838691	0.204802665295397	-0.0279534055529220	-0.393232268254137	0.405284566024815	0.433386390501930	0.317923727874042	-0.302445380312401	-0.686989229359011	0.234287751916440	-0.860834411155922	-0.603384292980254	-0.599961187408664	0.925744551378821	-0.333322490385742	-0.101071279120472	-0.690262197052172	-0.647643359241179	0.275508001955189	-0.212415982678125	-0.351725729933643	-0.188632114941364	0.650978377846483	0.0191789350626768	0.196951974131694	-0.216814828071313	0.401882434661387	0.495996163382999	-0.685424728970602	0.634972396774034	0.344869547791016	-0.381016827236428	0.0184782097153191	0.142645776748325	0.660633338771881	-0.453103719431715	0.357455882334628	-0.675055303090206	0.296034267846877	0.752969006003732	-0.629757197274215	-1.21778283969481	-0.290413898001513	-0.249280236093385	-0.0670426309752181	0.124838404908985	-0.781341965193184	0.434974206265283	0.0534103617020654	-0.329326697108105	0.119409518693454	-0.788554881063211	-0.634282074325353	-0.655697789647503	0.376395460707685	0.914504979689454	-0.573198032817240	-0.428295004200298	-0.0503960590110672	-0.515276495303862	1.06686501512528	-0.130047794923957	0.672652946147004	0.0708787978684748	0.199665082888959	-0.352849881979071	-0.585074786734840	-0.645870258921973	0.633145807069593	0.431163885433919	-1.04836785114713	0.354565890231246	-0.0348379541896259	0.108993243075791
-0.457502263350307	-0.584862524155544	0.313020125384066	-0.325672279425543	0.347027620527594	-0.685104115949868	-0.489305350864593	-0.573653584060481	0.480584146837113	-1.66032415540810	0.330013618452488	0.105436379396571	0.400697053914032	-0.177155251820377	0.290265346953028	0.267464485800958	-0.101331095366327	-0.451253318202000	-0.596074205304100	-0.0548290806449814	0.222528465156803	-1.02085584780521	0.204932694783637	-0.165885340659669	0.471583116147647	0.923518483211785	-0.0616937246450136	-0.480621791359379	0.563031438771715	-0.350474903284547	0.486402378644424	-0.253570306219715	-2.15793722833292	-0.791008809852089	-0.671956759130968	0.671868841062432	-0.607508915740303	0.375305154566021	0.355118943428609	-0.601132607795248	-0.883100281548838	0.127323871602797	0.288456869850055	-1.23526855412754	0.462563568430282	-1.76082534363765	-0.504777205660139	-0.465810167915354	0.409726111000629	0.343385693800527	-0.926326464865077	-0.345560416086246	0.321479528711234	-0.0392192924755663	-0.959547521652032	-0.950753097441086	0.134775829371656	0.425816077188728	-1.57320070483015	-0.239516770395690	0.0767504515870836	0.102208003461415	0.294443517376492	-0.116383539399550	0.303828943198738	-0.415859021284482	0.592249612368189	0.726311979455194	0.370487821428269	0.150077545521626	0.116995937678552	-1.01377865669434	0.676089952901490	-0.149679747329694	0.799447989597391	-0.741064119924776	0.250009538442012	-0.417580648676124	0.263366363083232	-0.0684124513349907	0.477201941970648	1.70285272586892	-0.136871416403432	0.509771027239832	1.25151668687984	-1.18852209875422	0.156322572555769	0.229422590734317	-0.378171510006199	-0.0546077128430587	-0.789115137797165
-0.0627521742663178	-1.00456827391946	0.335879382791939	-0.750539755330528	-0.386356274152592	0.757766959776883	-0.449411166715978	-0.571513195790547	0.445058777096027	-0.891994307647552	0.549814330866233	-0.998853256764621	-0.163488911516734	0.207250100074881	-0.711972281811599	0.233753998208230	0.717610742927862	-0.0764867026560638	0.451301864469070	-0.212597477557821	0.402165056738451	-0.907858244381327	0.805993384849856	-0.131344985866780	-0.638024295039965	0.252558288519402	0.0366935477091501	-1.26688150413279	0.242305797770660	-0.200401818048348	-1.56868771582648	0.551135902728281	-0.124700209745577	-1.03038065350368	-0.373473507041234	-0.252933531869174	0.0501751624229046	-0.850346188014863	0.168235466184014	-0.217751909835879	-0.0713915974859122	0.639454321220223	-0.0947007587997021	1.02643271565620	0.441598305985232	-0.0726693032412941	0.303167905634578	0.586593121725023	0.332630431899090	-0.667063584380179	0.377276011859345	-0.923351479621410	-1.22951078494211	0.0432885571006706	0.929995037131491	-1.40788217121758	0.976545831223448	-0.732152718379708	-0.481600156525877	-0.925755860395437	-0.106823433906739	-0.263504527690300	-0.704464882258654	0.626676567849118	0.604104989617221	0.917639012462801	-0.736610459505337	0.534499323255880	-0.758478578977855	-1.02898176372711	0.0668996938972431	0.0329871409828676	-0.357967926503197	-0.375308712441034	0.902396020451310	-0.355008452525989	0.775400970589583	0.106184357329004	-0.277690136273055	-0.0395788452565986	0.704706120213882	0.227229487451071	0.475448829266085	-1.09935101564202	0.690310580655159	-0.299257229721854	-0.916622195210868	0.0289033452732892	0.161116661301462	0.334465205247067	1.00947713201855
-0.250937257228884	-0.863236639755660	-0.552811837022115	0.690045331306421	-0.142556983230091	-0.233810618165472	0.367471286992217	-0.432112754325578	-0.499971047456690	-0.246852379544180	-0.0887658138320161	0.161313721635096	-0.602354233471491	-0.00524211262436875	-0.544645608744788	0.450162025335969	-0.126910499193379	0.134391393218000	0.176883870023937	-0.300545894904612	-0.507396523198462	-0.975834609073246	0.0653163744884592	0.0893951492144607	-0.829777952796460	0.498628828536560	-0.189982825735406	0.341256531847215	-0.451411644856699	0.507879940107727	-0.278388074771149	-0.296684398650544	-0.426868216978307	-0.856600863118168	0.499857116312178	0.358919760744490	-0.288036259297947	-0.444089687963888	-0.103016645065652	-0.159092172383583	-0.544962195714998	0.710760005143167	0.300945171154122	-0.0569187367443304	-0.751397137256640	-0.904947269408219	0.00671357295174893	-0.442382610366602	0.724552486172400	-0.628574901929068	0.565808244460078	-0.881868419529447	-1.09042435051603	-0.649904591006127	0.354243310615525	0.639457221943447	0.474578695219107	0.379250230372390	-0.309304623234264	0.569761564789285	-0.637519170663909	-0.534678613187775	-0.455748848168298	-0.168425318077665	0.744602365069278	0.266745895670770	0.648500560218673	-0.668731716985369	-0.689043989882133	-0.680502749947881	-0.934573240162400	0.458838202717687	0.532939070304046	0.230688636676447	0.164191124381800	0.140969925430309	-0.472384438974635	0.344680917312939	0.152636311831655	-0.518822891263039	0.355239064143969	-0.899729104250687	0.346202632114130	-0.533594831734251	-0.873871192899525	-0.497294317890053	-0.615649989313640	0.363530352070922	-0.380432423560561	0.447522073754064	-0.648595252762880
-0.406423821614193	0.332208277232388	0.464691854394803	-0.862759647527116	0.0388380270028054	-0.400340931325957	0.113970608352582	-1.10756587294901	-0.234947252325783	0.662692513193080	0.594677371295510	-0.181195623565431	-0.623423821245705	-0.0625358455229244	0.0148080884696062	0.486976729389957	-0.246383574632362	-0.329599601673910	0.423086207138796	-0.223629369898402	-0.164573771365395	0.0216044907579324	1.22433534706072	-0.177409151786878	-0.761420120743154	1.45960290120332	0.288171660388102	-0.177904321053473	0.359926184484861	0.523462535651092	-0.472757367471719	-0.189360720990490	0.942653205212701	1.33195461249069	0.324533588670975	-0.304565283428124	-1.09579521064183	-0.810418721149598	-0.0660426149758706	0.186539447956957	-0.673168541342099	0.836631184534447	1.00773774578541	-0.305650437549956	0.0380214680716209	-1.47760648222440	-0.0517877960164270	-0.270709651660000	-0.546647524686938	-0.533088965127660	-0.286519922020033	0.351915185098761	-0.353390883529479	-0.869066678539235	-0.235118279739622	-0.921652105089418	0.172230598696446	0.352915858234493	-0.929842961085905	0.225158053403413	0.759250338618684	0.326629595583320	-0.488250145470351	0.374118780617734	-0.876747930576880	0.985905852838378	0.741114406266215	-0.0246382119342061	-0.262195299073851	-0.575531309714337	0.335593835795548	-0.210845939419205	0.504654636650684	-0.126526348834613	0.225731748279532	-1.05566543765739	-0.00367669543782558	-0.618579821235626	-0.0622675863431934	0.604078120087624	0.145597820075219	-0.524154613185717	0.675214758406150	-0.630306271538517	0.480962857880838	-0.200987245037619	-0.363302374095670	0.274316040500481	0.807512450086346	1.02405973852400	0.324528951967932
-0.779302875896585	0.000785674178116209	0.0171065981202953	-0.767997469982530	-0.881616897282278	0.433222312223581	0.205675542332650	-0.385351727643194	-0.735190252553247	-0.329414482169053	-0.251248461208543	0.0404024451473622	0.289398183293311	-0.603839926449344	-0.759654173064736	-0.642078566400147	0.604420184292732	-0.278006432587081	0.663577305438801	0.259772641357673	-0.463628032478336	-0.260059255065444	0.681603259081266	-0.945773398223770	-0.785276075287209	-0.833664508267346	0.242384336123093	-0.918484428272780	-0.614989899062224	-0.0896213029803251	0.553936708967067	0.605428159926840	0.363847772098655	-0.364516465524777	0.172120632946787	-0.715113120792411	0.378797175433224	0.0663036340332332	0.452114735862631	0.396533691602962	0.133100741480096	-0.711464726867547	0.507595581240270	-0.460620161324526	0.480501119123179	-0.956809902194395	0.400701983732681	-0.495058505402009	0.244287766415387	0.333660884408513	-0.200779520263491	-0.784924163971381	0.298213651663989	-0.345949125598744	0.141110913031285	0.724840665240811	-0.776063645820250	0.303997731175321	-0.910343805975887	0.253619561559663	0.517638018046171	0.0631379199814171	-0.552424839039726	-0.845911870030907	-0.0592537496745767	-0.272452213494385	-0.0287187001384979	0.395864396787058	-0.853087501966213	0.373956837489187	-0.165495120632262	-0.462677146782084	0.191931822830791	-0.629013842754637	0.0633723724503181	-0.828237728666588	0.250562790609758	-0.589717866553336	-0.833380786011199	-0.0916255110443856	-0.606402926859802	-0.414578517589554	0.281249402017764	-0.641847899111761	-0.874555028772179	0.363521447781348	-0.520270453145226	-0.814415062298080	-0.465855403816035	-0.0533190590847185	0.397342773280511
-0.534368865280156	-0.854649822108704	-0.302285447383604	0.242854911803261	0.363921181241429	-0.386174153807934	-0.345078310739944	-1.02100308287537	-0.888375992109735	-0.953423066567910	0.442939007100901	-0.826951949538389	-0.408710398914057	-0.111344279541219	-0.459195053465491	-0.141800162685210	-0.0175369243914213	-0.359915093982256	0.259452826381883	-0.240329633676944	-0.0887610050759858	-0.794997820974521	-0.731069928519990	0.263674631382772	0.201257317485959	-0.564595130635048	-0.770493772177792	-0.884136472473677	-0.0722417104995135	-0.0283139774514220	-0.820141027875243	0.494468884806248	-0.815813840591691	-0.228362446895747	0.188474718277202	0.460090746773492	-0.739262744457947	-0.860666915632268	-0.107402700130432	-0.810661283586826	-0.787833864350963	0.0348075292354781	-0.126422712255699	0.0288301785884146	-1.06294387073967	-1.14529965457302	-0.167785169548951	0.139470867979030	0.239582256843980	-0.579547336183324	0.254516540056962	-0.405289464795429	-0.0454931449135797	-0.795552078944890	0.529248206309990	-0.724123861957523	-1.07217478656431	-0.339058028912984	-0.681377755908873	-0.769914875019541	-0.488169759561676	-0.0424555420429915	-1.04387795451439	-0.413716124499719	0.0592540888579557	-0.511256852861216	0.382950043716110	0.290766970951915	-0.802174620467655	-1.21502565656446	-1.15555733041229	-0.129552223115919	-0.934767586291789	-0.567544791852382	-0.280493826403422	-0.978447649536151	0.588750281237482	-1.08962716750576	0.578448763012269	-0.240889530420606	-0.801443826808597	-1.02968254607157	-0.0887270692635589	0.513399895234024	0.168555293545001	-0.562680523328573	0.322326194822452	-0.762901919620464	-1.08975141248126	-0.422768524444777	-0.605346129389530
-0.827091862809864	1.02433040639580	1.30101187822394	0.483386009914537	-0.397155722099054	0.133877245582409	-0.761552351065538	-1.86979011988000	-0.0559629819730753	-1.02535255318966	-1.94061284814245	0.229006420584022	-0.936926947021931	0.333035948083804	0.109187514673780	1.31920401478780	2.46790804979763	0.269121060204457	1.30054905485525	1.14703832840879	-0.207244854748971	-1.68783008633052	-0.301976932282471	-1.02088159530029	-0.410249373931826	-0.0959799577101721	-0.840585372075269	1.13648068353204	0.0637260300229616	-0.350816173955606	-0.595682169409279	-0.217491973011365	-0.254829070712522	-2.31504066147834	-1.00964752098850	0.777720423634796	-0.857024900959334	0.343267623322604	0.681512552024793	-0.363706397002734	0.180834566842757	0.334142572554626	-0.452436255436907	-0.0105004011376493	0.829625898503440	-1.24147571168615	0.500765364914451	1.10149503198607	-0.720584255642462	-0.959641781447700	0.273561529547279	1.73766208834522	-0.728021868345426	-0.808497911017828	-0.665702472245323	-0.358273805443874	0.693452191258130	0.0690711541079956	-1.36517555993012	-1.73903137695339	-0.132717490645341	-0.0314638815637089	0.129829529348821	0.270407360727679	-1.04385885708590	-2.03432904684846	-1.42343399336007	-0.0254644698350468	-0.0747208607730984	-0.486152754905519	0.980253314602227	-0.559609703210889	1.35390983119569	-0.712902561127694	-0.599403352266485	0.282572214825329	-1.19003740074944	0.971156415176725	0.290131738372392	0.562230866649097	0.812653462513341	0.740483417990253	-0.202689036242466	1.51755682953522	-0.297940336769389	1.26667239422985	0.256346570027259	-0.193934532679865	0.251199919986965	-0.423119717781719	0.499568291809441
-0.0506677968369887	-0.243139539433202	-0.199984759680131	-0.166219866561583	-0.323729454601860	0.552323288029289	0.0209484421596759	0.0191411247994122	0.359436528785781	0.250035417768421	-0.531520456305063	-0.895849732174802	-0.667248639024519	0.602365150549424	-1.01726876068803	-0.572848547186665	0.223873746690903	0.0888368698052267	0.359154145490253	0.0534156880927158	-0.676891891041508	0.233760137213133	-0.253381714399715	0.136354909940957	0.343687904719010	0.698370650831678	0.119610626413629	0.487030262678230	0.534060428628215	-0.499169389629554	-0.181809166914412	-0.0159532808895936	0.480666779312958	-0.631604819251030	0.503178480741329	0.535636878838860	-0.145311643292001	0.657116815368165	0.706907423503264	0.139011540346730	-0.116115829585565	0.582697108231919	0.454334996179997	-0.0141459613455277	0.105842147481629	-0.363148418513400	-0.277781089347483	0.0721209841236553	-0.448812461524397	0.257557580026734	-0.531882575058188	-0.734101745505126	0.488268094606940	0.0674096247519754	-0.548169008164375	-0.0364659300062233	-0.0979305990581199	0.584689537180359	-0.0311639438942466	0.693216768797804	-0.555475948922883	-0.486420969161354	0.675199006503177	0.108696254306017	0.127767075565578	-0.338160748792917	0.368683147007932	0.118363242046902	-1.02008465586068	0.290311979647926	0.457437164234177	-0.0165581259599410	0.328204276842455	0.454776724952004	0.325105032360283	-0.408682441565959	-0.312225349733547	0.626277370891571	0.753537219364604	0.753500377324386	0.443711049403090	0.533993389761937	-0.114059770917863	-1.82050779320855	-0.509301855966399	-0.0584842514496172	0.0906250571672340	0.884548536457155	0.253635573469721	-0.571252511605562	-0.816751784627373
-0.605033005351555	-1.10430133330666	-0.183959858398368	0.146077078231360	0.378511640624856	-0.931991075346885	-1.18011274855952	-0.0745261548620970	-0.600459742636180	-0.618161093476563	-0.639028234806077	-0.775800401961322	-0.742232195159782	0.0972713530668909	0.0855073024956112	-0.132002047024973	-0.972214028572868	0.277206641013544	0.383532850642728	0.157111791199469	0.551358824227017	0.339154126746285	0.377989695144007	0.156190989529181	-0.0180700328082052	-0.620424891450036	-0.664188350419365	-0.729686322595295	-0.250333761788421	-1.13314012443808	0.0353382716471798	-0.720257222495507	0.213097600744658	0.0933118940916094	-0.475285708741033	-0.867171983225124	-0.186674533203169	-0.108899605527799	0.202153630500810	0.692726343809236	-0.0290880339569039	-0.762566962820691	-0.777041968336453	-0.250901187227970	-0.761955762219238	-0.883835280194735	-0.578312187454901	-0.600056453745680	-0.310034900660656	0.370639377973740	-0.365630434319070	-0.277416319657560	-1.11068282694427	-0.168391422032826	-0.127668422908957	-0.534530773794694	-0.994296110869122	-0.429238220792998	-1.09071348897834	0.0586703822400279	-0.784970676570293	0.419750266630514	-1.15884019877642	-0.403320176758503	-0.106307430503312	0.0280793649184268	-0.330064132589748	-0.982710421174453	0.228146953115866	-0.752453661646145	0.310483038532714	-0.0104419456493727	-1.03850762105626	-0.250353490044550	0.401499818036827	-0.340432501770203	0.540174248670592	-0.138745620044458	-0.302631082617587	-0.100926612476442	-0.841283707011845	0.488670128807902	-1.01198920493646	0.575694086902554	0.0633832020377491	0.388521561925968	-0.391697339621259	0.223607209020869	-0.0573991859181591	-0.417149882954522	-0.946145716382000
-0.327506809718096	0.275848188645503	-0.410860646710183	-0.975158842065195	-0.836913587419691	-0.336430433208976	-0.920868396259429	0.0885685714329241	-0.723631575811502	-0.0543639947427258	-0.988786780369146	-0.368242793993429	0.179596881436201	0.0388166287244050	-0.427125149801580	0.366601344232640	0.468643003325896	-0.518890589984226	-0.408761899126589	0.302303368035118	-0.485027713316563	-0.972774022451013	0.265570091007653	-0.940848847938051	-0.267758202091421	-0.151317847866524	0.489482718313768	0.342997802228060	0.526596058010744	-0.225127496033433	-0.154142397408935	0.440144195210280	-0.504317282420091	0.0815269791459773	-0.257497165537757	0.0197000554098679	0.570362892649122	0.0832970619652315	-0.788347122750188	-0.311379619332032	-0.391547467826064	0.0111420481929933	0.462682907025947	-1.00780719967635	0.290348073665026	-0.495385293444752	0.381130966679382	-0.727932758981023	-0.431202295527057	-0.937636461803983	-0.653841035383438	-0.970444142191459	-0.360974917610038	-0.796056470035784	-0.496319366149117	-0.520209360761120	0.169252093751803	0.0633308049641546	-0.229177405190017	-0.0289441544548871	-0.0100745205447609	-0.295798672346516	0.112600981391781	-0.107475865086802	-0.975560170173858	-0.520266549394904	-1.08736732464528	-1.05149537112979	0.0248088439324448	-0.256687595216269	-1.11884631302064	-0.934388121079705	-0.133933918661779	-0.714748142960810	-0.294971413097303	-0.553317645192233	-0.642147546418312	-0.663000310859591	-0.231319713509975	-0.601790998267951	0.237863829946456	-0.611114080370839	0.413834448086331	-0.563332055342925	0.210386055563880	-0.957604806960574	-0.263830456045092	-0.824034988959119	0.0724674127063037	-0.473272606530672	-0.0626827219491670
-0.667923364478566	1.60224444625516	0.592307036946041	-0.651635909326168	-1.14141284839197	2.27108729135304	0.250861011375999	1.13155741358082	-1.20308603105749	-0.574814381734656	-0.152150182912658	0.614200271804555	0.814653204120616	-0.598068133768650	-1.21658996195567	0.0140208788359797	-1.03403416369331	1.82195063683885	-1.60358875554164	-2.23192983081309	-1.49035724970421	0.411595360706877	-0.0759345451170011	-1.05036406289483	-0.117266602041227	-0.181841778911203	0.0431074928286317	-0.196719878757995	-0.811715310034887	-0.601735202437940	-1.69786912131236	0.539258586199470	0.269844001637294	3.98202522174145	-1.23573653266444	-0.787871262596539	0.857098751340399	0.685593159141309	-1.45681221333357	0.0368165980170959	-0.502752047194752	-0.685812749619413	1.58220468776530	-1.25071896272359	-2.13191787749719	0.166720525665235	1.06046522078752	-0.865054497006910	-0.809621440073254	0.224635099429980	-1.13148101141926	1.00282825636990	0.783508861557122	-0.149429882097746	-1.83925941831070	0.973627622476453	0.201569697674297	0.164413463423565	0.183552017816053	-0.563199346420581	0.390522123939655	-1.07015297560106	0.787495302016082	0.732702475397857	-0.0798491841308662	-1.12939223138870	0.862526835344028	-1.17638294307120	-0.125109568482855	0.330844107756948	-0.173961020941399	-0.408351299788530	-0.290001065208931	-0.428472060738337	0.222674107325427	0.518947531025167	0.291436914534658	0.867494565794290	-1.24221065996721	-0.0343264092587808	-0.445867449993609	0.0925039804378393	-0.175916198864674	-1.20036826122168	1.01748806909347	0.705778125840723	1.25294138922480	2.05082370291987	-1.31215723723542	0.0711746284464052	-0.368822555621580
-0.0153068997616882	0.685048301253203	0.0250339401006049	1.04042039269075	2.48639977851911	-0.318535164055090	-0.983109905232323	-0.344547908748689	-0.333471001674237	-2.70380742831290	-0.231478541509699	-1.48393971278446	0.836876765605433	-3.30301894376886	2.06189512371221	-0.592940977536907	2.05832401631153	1.21435991029860	-0.316840927877618	4.32140659533091	-1.78257196116866	-0.598415750598926	0.198716950993582	0.460941993671297	1.69608999790806	0.173797400451494	1.48746852967107	-1.24793960750908	-0.376993406396937	0.525891923386235	1.19110893709111	0.681474044672881	-1.93539570482797	-1.27608050428047	1.08669184136185	0.765219958376984	0.535834479399679	0.164259070832538	-1.81243457718989	-0.512560490504622	1.53942493102297	-1.42324340238566	-0.967379648367884	2.14922830978691	0.995215289238010	0.823985379245385	-0.324367117242082	-0.702671385868018	-3.28033679741491	0.385436744747429	0.646892202143291	-1.86147424128390	-1.87819164939000	0.161361747526946	-0.277645100507529	-1.08125034151480	-1.34716030049946	-2.83626347358592	-1.49163576800729	-0.0625422929411630	-0.910692384401934	2.55796853876690	-0.0460134958158989	0.409389283041891	0.261325698629481	1.33960397665754	-1.18598532289193	-0.937450771869993	-1.88551598321632	-0.864809663613441	2.08252600671319	0.0160624985694584	-0.387087603190827	1.69040347918420	1.89281564907269	0.417380340995668	2.74800664695766	1.68119009907812	0.935393081898156	-1.42465990187711	-0.988616543725821	-0.680451044758632	1.19194155496112	2.41742861520662	-1.54914430507418	2.50895945381372	0.549119481855959	-0.115890052141677	0.489056469275911	-1.80338565066589	0.0982519917540206
