4 80 150 100 12
-0.0892853243322985	-0.497389378638369	-0.0626457979211629	-0.671019736750635	0.939493669736193	0.615483232561141	-0.276691674384246	0.00985881787467986	0.371351117905067	0.0274911168036017	0.114946363751783	0.144766959602196	0.397272919789330	0.221670174900772	-0.583483942071199	0.110935082487308	-0.0247995052954564	-0.394556836000298	-0.163206351611521	-0.578659440010624	-0.442545520956826	0.0642016225881607	-0.383913106729769	-0.250110253446809	-0.468185789984825	0.268712453054361	0.0609326009996359	-0.152543897991470	-0.227720983774253	-0.467541402955753	0.524121492434217	0.0108626368118105	0.798457630699299	-0.372007750495982	-0.309643812989362	-0.324301833219575	-0.795596247713744	-0.643027267324729	-0.328487178812407	0.433854469879918	0.195040139122562	0.367102381884425	0.366297955474933	-0.794637780027900	-0.522907302663658	-0.590121082654705	-0.546325655797072	0.0883820795198791	-0.0909990646117161	-0.583578728435363	0.475863082449576	-0.146920048805403	-0.111299868509675	-0.0555530549348441	0.442768939811363	0.474584045702445	-0.0357052547667024	-0.0807605938147570	0.358976284949197	0.507652107750254	0.0139129579452271	-0.119281319965530	0.233996058340474	-0.516367154009987	0.0241198693049585	0.342117481707133	-0.150967496086907	-0.222472238388841	0.241560817797040	-0.343798485435838	-0.194886399377210	0.000349207533574019	-0.303210766239781	0.547717274791062	-0.250877607485755	0.552130058281495	-0.254201768865651	0.452259169550907	0.215362427089758	-0.148920460375875	-0.511453492660259	-0.377748656736276	0.422516564821536	-0.127202838836647	0.267472553056502	0.298110196075170	0.447975895905245	-0.707130935827615	0.718439314839596	0.623033996922750	-0.253939249203923	0.195090511678969	-0.388444644351104	-0.270794444238987	-0.356167269824276	-0.202591830304960	0.0984126679038321	0.118955380267248	-0.464826667553100	-0.665439984802530	-0.863438611837736	-0.00353831794241600	-0.129792653640574	0.0916354634698327	0.418934842506474	0.00354509316022598	-0.423729465797304	-0.277659035456219	-0.0604447741295970	-0.340629459160876	-0.137940670516472	-0.529616582177770	0.0303718566002907	-0.172710311804076	-0.288082258040275	0.156676225259642	-0.227661852108235	-0.237787883033554	0.591358921437040	0.610251946961598	-0.659887949730164	0.219415030676881	-0.276009636095667	0.426126233170958	0.0231067668750173	0.132634770411612	0.164924820058958	-1.02960280704227	0.174506499707102	-0.583264791297202	-0.735537229336437	-0.439659472287756	0.237295712883699	0.551133145618388	0.405076163794964	0.494445132396944	0.352298527841280	-0.541920796396665	-0.507388788056255	-0.176080217330678	0.131460677089961	-0.705062692328013	-0.465749567877956	-0.0272904145475623	-0.342788919422925	0.0219553210770793	-0.180689941332110	0.404748962458466	0.0259044348490683	0.545622615460543	-0.0422745352051490
-0.0730338414403964	-1.18876694989047	-0.512518267776831	-0.753501631963030	-0.0442158553991752	1.18897757783946	-0.936396217527113	-0.861897982905173	-0.370454678903116	1.30283681873870	-2.38313299663563	-1.24092283050792	-0.662874547838781	-0.607824839986690	-1.01058824127249	0.339789612191980	0.718847816107153	-0.637774008320373	-0.536891947951550	0.0167886501285795	-0.616178030342570	0.372809810968956	0.378385489326220	-0.353984184220214	-1.49015549599515	-0.243958762433416	0.780268205791415	-0.401235931974240	0.226326400339725	-0.762841731177234	-0.934591982707121	-0.310902613854879	-0.276587701018977	-0.0873314668735040	-0.185345224555178	0.561042178587071	0.606684595767056	0.560927241103791	-0.565915712133728	-1.04080269279669	0.818933270993118	-0.407157349292418	0.788234855287626	0.0490068804622586	-0.355424443776470	0.839047264306456	1.23360893871344	-1.58228953330699	-1.06920234941075	-0.615108178427922	-0.474699726521533	-0.738198551645525	0.0827500485173988	0.829344586178106	-0.106788798385236	-0.0296107020439436	1.14360773906776	-0.197639084136352	0.516004159496970	-0.234448545663033	-1.15521779779450	-0.458393589662211	0.517452655147702	-0.610049124439966	-0.0807585712447906	-0.535281822213498	0.135692599518529	0.634238763041740	-0.791908152895165	0.163257444181072	-0.683611852125152	-1.28910241858954	-1.22606293832570	-0.924757623470807	-0.604690285704873	0.891084052388466	-0.791704152659105	0.311950003174586	-0.486018755173704	0.238299811852701	1.30935729554724	-0.0347654405794230	0.665816602887514	-0.272995753036466	-0.816776556810024	0.0494278765876560	-0.460885521829651	-0.825368841290461	-0.677238762438533	0.794954556688501	0.197626370965795	-0.337147803401028	-0.507125281602474	-0.929799212123245	-0.325805302791806	-0.882157595240013	-0.759359042818699	-0.220984451992341	-1.29057445446432	-0.298967314386840	0.720513323379596	-0.948908745539614	0.390576742212810	-0.150555243530971	0.813029163828862	-0.600883046195758	-1.05413464821209	-0.903389780542469	-0.434328484196143	0.145793349114450	-0.147639315521741	-1.24302602219719	-2.20150519016762	0.267952007739004	0.727282005779060	-0.233515690986969	0.379613124821756	-0.619740405618873	1.28631847450881	1.08282115409603	0.351752014441658	0.0662462236258105	-0.867516763210950	0.397200190568256	-0.743306281660661	0.151598192946275	-0.656249974989903	-0.732296686965719	-0.759446828771154	-0.409863141703387	-0.721112166292734	-0.863256026087515	-0.0750986515177916	1.06426268599572	0.164210979019384	-1.43654704330480	-0.0635159559383185	0.249261573869184	1.02119299192834	-0.296483747667850	-1.11441998873510	-0.384537575834243	0.0646163322497307	-0.331138021302944	-1.01507524912250	-0.275181389836077	0.291756998431306	0.252753337712946	0.834679910615414	-1.01937491528665	1.13232947234055
0.00123782663833221	-0.576134241399984	-0.701450087869143	0.387898937405941	-0.0743072802276736	-0.308537531785466	0.272088001509874	-0.0670798548206138	0.440382406097002	-0.184569322151575	-0.333616566832594	0.736559719269313	-0.340251567144330	-0.553808185381876	-0.633641072681712	0.118758494970244	0.528839659754547	-0.459463090997247	-0.585720514800896	-0.838182133149887	-0.810970508401484	0.513391862444963	0.255485729117026	-0.764963246798592	-0.305425780509145	-0.0457930830603024	0.426895413557115	-0.132397649456583	0.130138106166724	0.0414883371990351	0.350974818865805	-0.552383896327097	-0.471990703923931	0.351987844371607	0.156159875321483	0.542017769080464	-0.293821743676634	0.402247130183236	-0.474074845369285	0.0963373036004376	0.443477537073165	0.157067546648590	0.166951160786275	-0.478532099848543	-0.130777199451024	-0.0358252961785191	-0.214708592038165	-0.485608434048333	0.285989836440540	-0.191609134397660	0.0364417615526711	0.381470109718036	-0.602108592205031	-0.442060850998243	-0.00776574796982683	-0.0427912123944688	-0.542380390731350	0.0769901750212262	-0.0734402600739119	-0.483863313007493	-0.369331632278295	0.662155467915157	0.394981073585788	0.130395850075075	0.0669781726730948	0.0226234512053950	-0.624607451769866	0.451492524160869	0.600317148674810	-0.947995719080656	0.560006641582567	0.366199926533683	-0.118807936921175	0.233894381720346	-0.465454805487935	-0.111684233748167	0.455483191279582	0.511811230014504	-0.630430470774406	-0.528158983411173	-0.632702486330131	-0.723695776920065	-0.471864266348378	-0.197345356023241	0.435988075069728	0.133896721240861	0.481738047771569	-0.864149326478873	-0.771293598455064	-0.0983924288127526	0.307195425129211	0.157129328726373	-0.685046457908641	-0.516038195036663	-0.721393266671873	-0.0745847662645525	-0.703211887724815	-0.332131156237074	0.0905598447633507	-0.471376689940782	-0.471786774363864	-0.288384638889905	-0.627023727225425	-0.360592381340141	-0.566413010499043	0.292803744056839	-0.157414580026721	0.269111970668852	-0.0478486265621705	0.358111358062449	-0.0965871552218793	-0.310769483682984	-0.520953400940771	0.124425994307283	0.232316632384649	0.341960201906386	0.178597811679071	-0.115814935157575	0.887076314120622	-0.774050057616706	-0.256026941457508	-0.00509425515205999	-0.592572874436969	0.325949340179935	-0.215748357295678	-0.913636462495450	0.198082165159824	-0.103854745470527	-0.362122888498517	-0.638439872372941	0.116377769999754	-0.432651724077673	0.619916644431938	-0.750978629780091	0.473719879198317	0.252203180082534	-0.673992724914419	0.000691895469162837	-0.570484073225755	-0.523669521647282	0.127833429151039	0.234890836475312	-0.101075245932863	-0.0562871631732000	0.0274300553907813	0.0679324063421503	0.317180900732593	0.283061566516101	0.507325372648495	-0.734244270563602	-0.130608430714240
-0.858727757111301	-1.05509792233924	-0.290292408350601	1.08828783366494	-2.92772422734796	-2.35737248410998	0.993065230383588	-0.288980319735714	0.0123311332396696	0.120172832140364	-1.08027314740242	3.06747010524535	0.262341382786746	-0.0271861650876429	-0.763339352879014	-0.892125055549899	3.10757748695719	-2.18306045661052	-0.871913061820297	-1.23393899845754	-2.83965195784639	0.263419453608883	-1.26557752164876	-0.565896794930767	-0.323288181950061	0.235173650746685	-0.710168835639378	-0.669884270747362	0.687265517936033	-0.847261981478885	1.27940855669795	-0.820623087303274	0.317598415747255	1.92677470063880	-0.708609672174568	-0.653856091877451	-0.267315199866497	-0.355004349677700	0.199413354150731	0.532926874669375	-0.181168902971602	-0.630450183631407	-0.571396400189084	-3.02411940493882	-0.361297133437685	-0.719404020818750	-0.516119477540696	-0.839199901531741	-0.292987152780995	-0.348568195207975	-1.31309313731518	0.288100301314214	-0.646372120452421	-1.49121690744535	-0.344943099738086	0.618098206911682	-0.909901962295003	1.37213885973939	-0.599685720319229	1.33940447352347	-0.712094796810654	0.779804322303759	-0.321521696570461	0.422086144637477	-0.0662533695336736	-1.67239436036241	-1.09700451959316	-0.799173677505298	-0.558105698179792	-0.864970813842396	-0.119129219322432	0.0801664049804692	-1.36631529787216	0.177252750025415	-0.737315565951068	-4.08873188542750	-0.781454887208573	0.580565054911230	-1.92579513189928	-0.226830475686205	-0.632158268102872	1.23790300784791	-1.33190242045752	1.57195754077878	-1.61157463964352	-0.483804310533760	1.30149225478206	-1.30370176605299	-0.512152375807067	0.0913684642010861	0.768595776618123	0.0962510441861713	0.329273034353771	-1.52430127563522	-0.00166201230755587	-0.124806010163354	-0.428056486532969	0.0186474445756818	0.171071337161427	-1.80134112380290	-0.357560744921760	0.00263486781227821	0.0651209934252335	0.183599725170049	-1.56636241431220	1.32757871187827	-0.413559409182085	0.672253582591410	2.69310210188492	-1.94670525002531	1.07279019316405	-1.14790050993093	0.339258062993607	-1.28542571429713	0.170489987395537	0.265141856713347	-0.00153919277305823	-1.32369594007039	-0.838163117421049	-1.33679079277537	-0.267121907224261	-1.96842817947569	-0.0892854162952943	-0.798932007656626	0.244904034829998	-2.87733388774168	0.953989204479599	-0.938143406640073	-1.23760866977943	-1.65122286259646	0.741659017805512	-0.492561294794124	2.73217006605139	-0.0873557630467534	-0.488692722998459	0.717276720063632	0.0968609098344451	-0.0912879469851229	-0.416684936172845	-0.772065933777936	1.17872644926589	0.196959348381889	0.0526140950157870	-1.40590572230882	0.261034865964303	-0.471380660648781	-0.574310050378052	1.20776916062718	1.29085781888811	-2.14592961076671	-0.975943211771190
-0.597352823585460	-1.14731697308010	-0.866913561586045	-0.900645047837633	-0.00791229777832870	1.69189789403315	-0.902115275230598	0.806300646727119	0.164438730155223	-0.746552528666486	0.509750623538847	0.142222270795123	0.0777992296131859	0.175531576387923	0.485469258585403	-0.520425615639146	-0.654599512698786	0.0656393242512662	-0.202148189433541	0.0667879909135852	-0.248052938447721	-0.358683660005831	0.326972171407611	0.402306406595584	0.165061702798959	0.199214523982230	0.568514368845911	-0.436444518183972	-0.502678594944913	-0.0494388331348857	-1.24633391932676	0.468216275225195	0.347600148451315	-0.547734934310116	0.117024244766025	0.450625386772355	0.500772954148125	0.535574134818642	-0.460602886512642	-0.292338049450611	0.117649878145155	-0.0349769058829869	0.133464033258735	0.0989520609249529	-0.594973723355606	-0.347148860572839	0.921470075868456	0.273319673529620	0.148662544599464	0.263079306003457	0.0487571644988151	-0.150746588768311	-0.814298985136214	0.493089177652393	-0.284203448786753	-0.411703046176455	-0.442229703624901	0.158079231564377	-0.223252377255982	-1.04617298124905	-0.941602548384433	0.0503440202652780	-1.13997720895730	-0.956091210432325	-1.40292559568796	0.762384359246457	-0.310162949529914	0.275840142759340	-0.139186222729437	-0.413490094448012	-0.00896202461486741	-0.0551055401186340	-0.452957050087513	-0.804523893702566	0.339072178177635	0.982192887963050	-0.313307288934456	-0.464119493530039	-1.43056761570256	-0.368771655230682	0.423275828538056	-1.41494018142425	-0.396087512934552	-1.06101224401501	0.0236782118252959	0.290514627286217	0.0605830072190294	0.319461544609532	-1.04593087887270	-0.555801318407293	-0.976088787647646	-0.530517624486264	-0.284615688473613	-0.0584229891352832	-0.867788656397197	-0.948332341118055	-1.09066101662740	-0.740021622053298	-0.903659834575296	0.670394196688951	0.596007781394789	-1.06278425900587	0.290273159508726	-1.01142274230052	-0.118944862290651	-0.633854281703593	-0.984359402834736	-0.510272496332560	-0.482695694226037	1.13781092010869	-0.625946184041700	1.50443180670722	-0.641328785664781	-0.124641874236945	-1.56592758248375	-0.127498299163613	-0.160949709542209	-0.953391501047208	1.01930035845144	-0.0166021555310253	-0.489886958963520	0.787910721059162	-0.138680904036945	0.345541300719237	-0.0164359061020004	-0.346370874206312	0.0145205984069718	0.172924529250631	-0.154917922509536	0.883558534287784	-0.977771749310771	0.00689085248868370	-1.08607153001395	0.497483256703510	-0.187256817905683	0.161107810624431	-0.795713210129918	-0.0354341499466439	-0.473269164276391	-0.0634617089250211	0.291345099058335	0.910792671071336	-0.0162149903057764	0.0710164081005115	-0.835772167829486	-0.905183371920163	-0.942063102981269	-0.116976369183470	-0.300121659887416	-0.806554330014880	-1.00570571565479
-0.743065495175560	0.263840810327247	-0.834813572315313	-0.147957671596496	0.103558303371301	0.621970321544938	0.113005800906235	0.121445174560377	-0.792225889103836	-0.749778928362566	-2.01602510494525	0.0323908730776745	0.106613674081451	-0.0122274869556069	-0.834565232726249	0.895232002417308	-1.67591310676342	0.773011719661877	-0.477851739295820	-0.841949739136946	-0.512836940632801	0.112971098269321	0.0368709573269173	-0.600169307448790	-0.405960819440802	0.786532247160012	0.108211992574961	-0.0849043862518470	1.19198225848906	0.0200556299059585	-0.345732676408378	-0.962874150540894	0.474013015452200	0.653935154908663	-0.459709205878921	-0.0236077206941907	0.312233025417881	0.147445348263684	0.0874466130136935	-0.357944245455005	0.105984075066362	0.360508280101968	-0.741314776694357	1.10135693618770	-0.629705677229904	-0.223000732273804	0.0332913104642076	-0.217742938336426	-0.459365772179562	0.666618181786921	-0.696508447300582	0.288893117609661	0.278227134379524	-0.566291673708963	-0.202065782739075	-0.536328357666551	0.0429077173136602	0.175346457187908	0.196438488755845	0.619490970066381	-0.177519017400335	-1.15419710408457	-0.759881556366380	0.556143925363988	0.0661877904386194	-0.783763591582763	0.809244835101246	0.738885633361311	0.799948964582377	0.172858685906229	-0.678817710238149	0.262709149524671	-0.102230502286118	-0.285698289566060	-0.933768761622161	0.301239345267861	-0.847654841801426	0.00159434577008036	-0.774648567502458	0.158439252228302	-0.504834877540773	0.774135913753579	0.111714461634802	0.530770299188828	-0.367371300461975	0.349264780251712	-0.0837962333770893	0.0990641256278596	0.204998951882111	0.0928621841934929	-0.0961677395690520	0.682759289714004	-0.0733624445029410	-0.580740628342156	-0.0559789883487952	-0.637574607974493	0.101040027749574	-0.237622416173920	-0.969870750077756	-0.364619818348746	0.335611771165457	-0.275615457969436	0.369322363072187	-0.165957741114649	-0.359654842827122	0.0878292737235198	0.313133741862339	0.0159662197731381	-0.175300521053381	0.812579804542477	-1.19752345287300	-0.519360364047244	-1.08928537645111	-0.148168171910965	1.13104305423763	-0.0829873322661642	0.245990563033843	-1.35272425579600	0.492918042878504	-0.152146775733645	-0.215621829244371	-0.407808283919651	-0.163082582741580	0.296980868494641	0.0362603182375403	0.194213534569469	-0.134435184207142	-0.164654830184254	-0.694021703311365	0.625544037398877	-0.274358869225831	0.0759532871758567	-0.931754251163386	-0.842380712712733	-0.263996268581084	-0.241124197863241	0.0887307464466903	-0.225413366722273	-0.650930458606467	0.163032831099789	0.140825434173465	-0.712500864678273	-0.0118544740995928	-1.30038330660363	-0.572061967917754	-0.122715870917389	0.738138580334836	-0.114211658376947	0.139875693521303	-1.01202505526628	-0.130182749420084
-0.117503259626074	-0.620835604962813	0.268999570548103	0.448038695298929	-0.346678220447757	-0.122726545785733	-0.238679303296431	0.111896435766364	0.563165771126135	-0.156055170565841	0.165968240307724	-0.124239880168987	-0.523723299963362	-0.270330093794229	0.222651975970254	0.0326052335670140	-0.428167360348008	-0.322591744727073	0.0109677034083528	-0.218125658017327	0.156114442418069	0.568431475154458	0.150342022924382	0.343002945777862	-0.505823718728305	0.519466466980612	-0.0769878969907245	-0.419845878352374	0.215817465650272	0.467402569848316	0.181301371485810	-0.609167140287610	0.205648146696516	0.413944131848323	-0.0552880853268201	0.0362758165081126	-0.100299760733319	0.268611196047255	0.397997020047351	0.656563574058933	0.363398772513526	0.354426540656760	0.378437603046034	-0.0342830718352049	-0.560378270710725	-0.341302314116896	-0.213816988499416	-0.512766537880811	-0.354850389342598	0.233716399131690	-0.426177262486637	0.407729615270798	-0.671488662928777	-0.470404009805973	-0.249417658617212	-0.153072727120221	0.407287337302764	0.00152092445413532	0.0653971278032168	0.354739763420957	-0.468545935466324	-0.467989830476124	-0.402100313204608	0.601628023859787	-0.144832396179226	-0.606532276690771	0.298726803312328	0.0280217151586153	-0.359589247873721	-0.210566087605238	-0.0551434444506674	-0.436673308976091	-0.397950276378488	-0.255859868714793	-0.840266377753498	-0.428718945926611	-0.109599253891389	-0.400588787893611	0.00996229986598938	-0.432126247169300	-0.149337486426522	-0.269639557797837	-0.681249693876771	0.0761842785123425	0.221954767474595	-0.668060741356267	-0.458027917768999	0.0225885501747667	-0.316860928048754	-0.672132346894087	-0.164300300839844	0.413985850858705	0.0779400975249427	-0.539960845585961	-0.510000986929951	0.436192083489142	0.414727204481041	-0.663637692298009	-0.252976765262390	0.193760367303745	-0.284947109151719	-0.304717352133478	-0.466485630367986	0.413148073946597	0.195561439198905	0.201277190727184	-0.0374365122336298	-0.294397832536310	0.424092525422232	-0.758079248451236	-0.569965385906205	-0.663584499300127	0.101533126942911	0.121768308764660	-0.425882569235714	0.413503980643393	0.561625925250088	0.431676598851759	-0.206803085793891	-0.245639729272605	0.101411818330646	-0.480538109989178	0.338455385913273	-0.410527792432227	0.823037906351968	-0.0346096057158821	-0.508794059395666	-0.446888803383708	-0.151366815893004	-0.657659232591653	0.00979198613895062	-0.481004420711200	-0.325473047924550	0.102929782380077	-0.202177188421403	-0.250709089393108	0.349807442564645	-0.217152622567662	-0.675727001604644	0.274405026597875	0.217003539365233	-0.481244106426313	0.105182365807339	-0.248560757057308	-0.159695551388765	-0.0770912895835850	0.264798842875634	0.374991151038007	0.144398990266172	0.595707360377730	-0.598043520415222
-0.515203513159939	-0.521852576373190	-0.0243428085910737	-0.763281259003951	0.121390275492009	0.328603756847841	-0.290030316029571	-0.536462735765420	-0.235906932914900	-0.366154560109688	0.276974307704807	0.462532210508983	0.475501196122430	-0.500112814628053	-0.232336023055151	-0.262312543754389	0.428820997627656	-0.661646778104739	-0.183280525664582	0.103464011969670	0.133966143021489	-0.164300037929941	-0.571595874950789	-0.504888071958352	-0.167221190230476	0.396928837491878	-0.464379683779948	-0.423977889516526	-0.207317300857831	0.488072555582187	-0.105692179766016	0.374870967995065	-0.706907204175845	-0.223215183257030	0.224584416128023	0.242380496899487	-0.165576620913213	-0.387537943203960	-0.635999002632817	0.377288057190264	-0.424295833399868	-0.725584278817037	-0.142290297419498	-0.0707773528537683	-0.490021419717918	-0.281602176866725	0.306213814338516	-0.242553533648465	0.191433971032216	-0.498216710882858	-0.364014404525765	0.217277678303402	0.156315808857392	-0.231683584933196	-0.666086281140251	0.531922296050195	0.00244594794299476	-0.428611387565360	0.326525901843184	-0.539099430090361	0.0575591514655141	-0.387008715510681	-0.118888052102999	-0.252913083717722	-0.347175561606680	0.460387106368256	0.255247469926597	0.155280092767131	0.267029633747742	0.195471084688992	0.138888409775925	0.0515723412727063	-0.406138086696230	0.199979312991634	-0.405900628850798	-0.699753298479539	-0.721104643224563	-0.582387708295016	-0.230494413379348	-0.229992824661449	0.484386578728286	0.518777083728926	-0.560019898917109	0.216893013386313	0.161814800904288	0.0875784860055614	0.231037364117792	-0.508657807838396	-0.419962344624634	-0.156376841113195	0.121946645650041	-0.186487413469998	0.477598517624379	-0.242479274650251	-0.341526475079961	0.297664629777967	-0.680005717991979	-0.346045813666694	0.0680033972972311	0.277152958749382	0.369989267545543	0.169570212487377	0.278267747113004	0.469480445844922	-0.177559290994038	-0.512993450549344	0.218838263769453	-0.561173426384852	0.201845453111867	-0.718674319834344	-0.693758183867802	-0.548054526720207	0.275808714000539	0.0442999738902846	0.0975909749899930	-0.663000614160946	-0.153573158870336	0.347077892868088	-0.675958399274888	0.524499727886748	-0.150354147446849	0.0373560358952287	-0.0912216778328820	0.525709746206718	0.130820666560978	0.221550880921242	-0.0591977386197574	-0.316770246372867	-0.0573610161076256	0.324246800530027	0.447286253056035	-0.283450113277162	-0.485603141492022	0.134952268020399	0.315773930327682	0.0473331767089251	0.393411100211289	0.123467789445904	-0.419165951796936	-0.161959152254735	0.199637846589770	-0.534952082537079	-0.0176545026077575	-0.105745490051492	-0.578628378381987	-0.424749362475333	-0.220269376524680	-0.209232250389752	-0.0903844795853689	-0.503277355780691	-0.456678926943272
-0.627801783295601	-1.23140356370679	-0.131252603634169	0.122045520151320	-1.15023022915376	0.601922554286013	-0.676209651961920	-1.00765759756334	-0.375023290322604	-0.441629932673354	0.337061431426785	-0.321867293293700	0.260064683777606	0.120324120540030	-0.273833453969860	-0.153888177121751	-0.508549514184619	-1.30155621162932	0.0788154259438668	0.479309445859397	1.33155011832601	-0.292112531921367	0.329886787481318	-0.926140036978943	-0.553812553182088	-0.119576023092484	0.933071772460871	0.547626797799519	-0.949389045097989	-0.0150377717021272	0.153645430684565	0.348353208201452	0.142095616379090	-0.614348412194601	-1.85054078669508	-0.357830601537633	-0.400271114569404	-0.634310968577253	0.00612126539661213	-0.761395452259394	-0.871352379459283	0.253528411569962	0.805079182081340	-1.25627738956589	-0.472844164466446	-0.688478217383196	0.697105828855838	1.02301982356622	-0.360661498309038	-0.518816040136698	0.494247147772466	0.0870042488678111	-0.853926593970073	0.171749085361442	0.203080673891022	0.579888439534009	0.478639974672346	0.187813276967653	0.717429031154391	-0.871499259669165	-0.616248162122751	-0.746933887001373	-0.262256338166511	-0.610347087950298	0.190915632241311	-0.771280575275354	-0.856264959809725	0.247206810173255	-0.607953625936718	0.899297701799229	-0.824281353940033	0.134526550437893	-0.947239726529920	0.311688434856161	-0.211789998150435	-0.766355258970215	-0.0874988432427033	-0.128434081139162	-0.00819570972051375	-1.06237737835015	-0.186092042392447	-0.414343824671465	0.571456026819806	-0.739208264068354	-0.248009026267185	0.152986320081635	-0.0515061688784655	-0.0856714960996463	-0.248756377730059	0.534941632085430	-0.313146625188971	-0.416547489298036	0.610112013312361	-0.436719040119924	0.492549120497520	-0.558367439242440	-0.925865777628903	0.236559160431330	0.0830556624681550	0.140666256199615	-1.00318767779871	-0.491965535280141	0.0833799069828467	0.123816573812029	-0.514035379870918	0.253252643114417	-0.636597739350319	0.122990929676362	-0.522886171285029	0.686991219212940	0.154278944657740	-0.154691655415352	-0.343318144121242	-0.0229473666606794	-1.06308460909780	-0.0985202494236853	0.0296712510593168	0.248075136424099	0.796904119314320	1.15882488965681	0.165304798934167	-0.503475115138538	-0.390020977322895	-0.476461420509661	-1.61517014530450	0.304493215358863	-0.578421225902480	-1.42769573883974	0.815919246967566	-0.270360468308823	-0.842629404175690	-0.327447329365050	-0.792886952166990	0.405657046224307	0.0398141229922639	0.479656195384274	0.0465456058842861	-0.722600320269153	0.964613215843459	-0.514017381587325	-0.0990183105425010	-0.642760619315106	0.216689510769891	0.138901158103043	-0.0474441727952561	0.155562038627669	0.894843616553222	0.208684120826983	-0.422394283013229	0.948558073962576	-0.329606585826590
-0.0937964770405052	-0.724115541827558	-0.0646680727722720	-0.186547129802142	1.01122144906912	0.868401921709153	-0.685960381212035	0.242191268390246	0.392960500843828	0.170226374307370	-0.0943046842321279	-0.798582990476857	-1.10588841351501	0.600538474942204	-0.801949445713354	-0.961989894788498	-0.382778729354803	0.0168264651964516	0.0597771399311899	0.0201674359560306	0.429755891098385	0.00689107494993470	0.577235927105615	0.179070717968931	0.0896346254251922	0.260353007098924	-0.743928537645749	-0.433014560312981	-0.306578677868696	0.456535848003693	0.167571658129067	0.117907380998224	-0.646613270226064	-1.10397541392685	1.17494641378085	0.148846591574354	0.454976218810381	0.753525444903287	-0.814180534146137	0.453621105607434	-0.0624212066642228	0.450235646764414	-0.761010266142736	-0.0487255544675861	-0.426928638687433	0.261459328862462	-0.0511177570370635	-0.798713266700803	0.533003716735777	0.189434138944495	-0.118256979798612	0.133270413178578	0.225968211441127	0.438263448221296	-0.168092546747934	0.301967774138945	0.505940299641882	0.510516979085144	0.415478213708161	-0.869567551470239	-0.469072725533436	-0.0905292181252197	-0.0601789451503498	-0.476475425333873	0.0530585480755013	0.122426710770327	0.284199272550117	-0.544278282571316	0.406920316747518	-0.141579307947418	-0.588775448314116	-0.415886168100452	-1.09189867751746	-0.281965745762697	-1.69902087578635	0.262720579480090	-0.616571857262796	-0.135434804053571	-1.24261387154323	-0.384277964622078	0.0769682010455668	-0.304627547933418	-0.672275768816447	-0.463779142923284	0.852125650986671	0.729201817455554	-0.686963348362581	-0.268789166926032	-0.901926820157989	-0.519459634427439	0.247699455629890	-0.458243288109156	-0.575886568854013	-1.24157495815617	-0.749113519579810	-0.874313607688650	0.175464729541943	-0.522566572916322	-0.195432195081647	-0.422258561419862	0.0248088584134595	0.120470460761139	-0.585369832989969	-0.865960301932025	0.510415922888424	-1.05131754362741	0.459316380703713	-0.354608234467870	-1.92763804062610	0.712616178456877	0.995620763636292	0.285134199067708	-0.537533523103250	0.316623345265667	0.140274474919326	-0.748677947036546	-0.495152378225506	-1.42568740703746	1.12860284205028	-0.392327640156308	0.220874099660425	1.37586024803404	-0.697567546141997	0.581015018024150	-0.292517161581502	-1.20792466603209	-0.144444931699201	-0.801381373295050	-0.178740370858316	0.265048929371762	-1.00345314417119	0.255512577757222	0.00917483436481691	-0.458387117630910	-0.183262411192656	-0.889336956863510	-0.492149761776160	0.164067475377713	-0.212497505142781	0.962540238823727	-0.0488191133305477	0.418117291792638	0.123115866528953	0.401841018292271	0.177746859049043	-1.09499972283172	-0.629130620335647	0.192917009668982	-0.517467352001429	-0.671445525079464	0.0525627368426177
