3 52 100 20
-0.463292247093905	0.143893347789224	-0.126464913459057	0.256995392303597	0.191747917370458	-0.188514645173201	-0.385900572767071	-0.0834589458154046	-0.0569309527929064	0.206958770780396	0.310502746197707	0.249695182865867	0.350000576963083	-0.180454440178618	0.389480221250465	0.220927954277613	-0.359489357096359	-0.514261292588732	0.0683156162065548	-0.608391349915895	-0.272847163869149	0.137462761246235	-0.189339481954725	0.0529748676631137	-0.474602382893789	-0.147336103591175	0.163714545621287	-0.252508032081641	0.299878113178788	0.146105037679023	0.119002131230112	-0.761130521134832	-0.105993255852446	-0.222945051784929	0.0878603278609218	0.0249221206700939	0.378469700589854	0.199920787973534	-0.488941188100368	-0.879069447109364	-0.186148773199112	-0.171493547430539	0.387620646366463	-0.173031148673470	-0.0216040205969793	0.135247426955113	0.122908341294964	0.183138272422996	0.170178048015400	0.355405633742335	-0.114035454389315	-0.287652337757213	-0.176641066821841	0.119474170200540	0.744813276545445	0.396566578495409	-0.0751905704250523	-0.0698658487746133	-0.0901702952183849	0.475592481191373	-0.607688098218887	-0.508354705045709	0.152268065207744	-0.269080361754932	-0.0872165101339103	-0.00559477006460563	0.285296488569474	0.200033712496820	-0.0423091131484675	0.0289594769304585	-0.00769799564814995	-0.0269548354221402	0.0200215455754211	-0.178590557742382	-0.245837808235727	-0.248298809356350	-0.529073245318142	0.153880065716118	-0.161116951799919	0.158670973690483	-0.264518024242616	0.0817986760976397	-0.453814939931677	-0.402381930476810	-0.0971382693906357	0.464330657803418	-0.0298902803603049	-0.456593193234104	-0.135241927969380	0.125955434420732	0.244903293711501	-0.0683576411311434	-0.0647027319738210	-0.123338768618685	0.323067628597006	-0.183365141241309	-0.0996335842554392	-0.263579222757850	0.265803949697697	0.208827908208720	0.0720780540596790
-2.53169171917356	0.472046821822791	-0.832704291871061	0.0431326752820224	-0.334978716040898	-0.719686426759672	-0.0832212884832474	-1.69261454065103	-0.992021065724362	0.839149345762269	-0.158217042962795	-0.764123002386088	0.678120916159139	-0.982590258988601	-0.474191411394185	0.847871834425040	-0.242368403734615	-0.405783330660206	-1.63813681394738	-0.789807168851814	-0.676976341524495	0.0249081606786848	0.813003677257960	0.479312494520420	-0.538987648736278	-0.745834416022467	0.580429646717929	-0.0427917431922552	0.619239425667850	2.02828995812309	0.115054446881921	0.707396497740270	-0.137934861590102	-0.163569460495766	-0.433631729162089	-0.543468964750666	0.144909609184472	1.12831526056871	0.322083424827012	0.0583193963472234	-0.331431582660481	-0.399491654154319	-0.594658167908593	0.216881766560972	-0.769528148006640	-1.38832129872393	-0.244767169473502	0.161419238296062	0.709763215861267	0.306273193356751	0.611937790586377	0.913794077180721	-0.411306669505512	1.06991072829728	0.123799773090520	-0.568064390217435	1.13604575403739	0.108195032757928	-0.602968093991143	-0.737238309203738	0.268283154725948	-0.699499449847771	0.499648611439630	-0.590114949742009	-1.17860672605772	0.0661235884629359	-1.08178793173641	1.56032393829961	0.968116976589915	0.376247889265124	-0.394171204861343	-0.890004445138978	0.679594629206110	-0.401865862428367	-0.724847690652857	0.610481978523352	-0.461387611937890	1.31845884842427	-0.792068356124472	-0.979374983757378	-2.12856875727439	1.22824580428725	-0.204802029291656	-1.72263941772303	-1.12021171070399	-0.402859444492052	-1.26845695171041	-0.831171921654626	-2.52553104182644	1.70299995215409	-0.0504016087092182	-1.28586158739976	-0.489488039657090	-0.312363389646608	0.612184128426973	0.0358049676953272	-0.510383308428654	0.582136917919254	0.326715186123431	0.117274380572562	0.422923335479804
-0.699708277894598	0.692078978465978	-0.446017672736636	0.153694164177963	0.953664311957061	0.515222301472212	-0.0914393892025590	-0.909470228454828	-0.257251033687183	0.375151497897348	0.846024455730327	0.388497912317844	-0.603206778024476	-1.22114517917904	-0.0174261157909063	0.338608423278069	-0.529450370895225	0.633111798466201	-0.219344884094375	-0.658999116028845	-0.236334577172270	-1.04873495099037	-0.222929633972144	0.851752028396919	0.800457680299379	-0.219632976030009	0.245938183087124	-0.141020897735757	-0.676820029384837	0.641796905424743	0.753680976110275	-0.208630782087132	0.0181169252885044	-0.493937583387012	1.10020853419047	-0.171538198296695	0.176190436332898	0.394635781833046	-0.155468932239930	0.304321492153732	-0.178590209726802	-0.741153262421691	-0.736182570022804	0.0437983091921367	0.140755706870444	-0.525473660666748	0.376747563521163	-0.511247745535268	-0.591388522843830	-0.0950975106184404	0.156359873933816	0.561186138678861	-0.703240621820656	0.461581736649946	0.714558873937093	0.0789871922719053	-0.0577692281715141	-0.182189621350555	-0.295034888555576	0.688932758677774	0.592592043313506	-0.000279909721796223	0.711860027938536	0.310386915008442	-0.214750295595887	0.180895032884903	0.636636753397288	1.12341949555869	-0.458782510933595	0.127375468165229	-0.465487927303859	-0.561386094957663	0.442822866003797	-0.832970052271434	-0.356734452566829	-1.12792504503024	-0.678391272742161	0.399662267259642	-0.732921727933244	0.483772054870491	-0.681340955787510	0.583654881035374	-0.744756245965678	-0.958561931361216	-0.352635004655662	-0.704257241028309	-0.0200773645545002	0.800348218504365	-0.671548906598064	0.596317002951514	0.610362730400006	-0.392375680157489	-0.485029727354548	-0.608461848935544	-0.0902578530559703	-0.685467633671362	-0.655199840824728	0.148183063616811	-0.540205392679660	-0.544583825327269	0.223081284516883
-1.98164412058210	0.0662577865819401	-0.0543978656169059	0.460505155029764	0.118434475214281	-0.522042719924620	-0.647464354341401	0.451969513339981	-0.0415499892359940	-0.109799031974268	0.558768789337419	0.511835187630087	-0.783361448044604	0.317750716444509	-0.0885232374530362	-0.236330683199580	-0.561480102936108	-0.564649868771988	-0.407709252150703	0.410081866279062	-0.514798253748340	0.148346081929368	-0.0146539896908935	0.209226661805218	-0.363799996796332	-0.484668470238132	0.443137396269910	0.569847333641969	-0.870915133559150	-0.0458745924689439	0.204535444752542	-1.08944483056762	-0.246881193287056	-0.191718425078274	0.527016903491152	-0.0933436684078970	0.0187695438473388	-0.0891436303162225	0.0372468562363446	-0.0204181548322194	0.553481296391437	0.102992005436273	0.219824958276030	-0.173734286001644	-0.498225175913068	0.275704618778480	-0.0453191571811314	-0.0400791457777260	-0.873275083867056	-0.00644159648737845	-0.333449663671644	-0.136833349764607	-0.628493983894678	-0.0398150997043228	-0.0674554447191807	0.547949681290684	-0.102411729205249	0.0764797725144008	-0.0592002252013133	0.234086364468899	-0.345658761824557	-0.425955143316527	-0.136924970631066	-1.02249872095027	-0.0982660612153191	0.0939909502305902	0.0767200078164935	0.0573523619303211	-0.0276521238485200	-0.0851311762187759	-0.133342381996132	-0.0220270853653876	-0.634522113353116	-0.0984715466329080	0.189475530728584	-1.10714342583495	0.588534186417336	0.471584184588774	0.656733255078891	-0.153990699355943	0.167164406636078	-0.0896442624315666	-0.839128792220052	-0.313657474005433	0.100367533131028	0.114709855871347	0.110772287592222	-0.145725485067331	0.0845689287553227	-0.136944231535691	0.345068918534085	0.0359651660309621	-0.246364058113025	0.465673946622440	-0.258868825454636	0.222386960655132	0.230925489592618	0.265871960405616	0.103603789210951	0.799103370951939	0.0239077809852314
-1.86731427051257	-0.184698537723456	2.00658519135791	-0.765900786493672	-2.26856610056803	-1.05184652060824	0.323000401816986	0.847917264373269	-1.12384330387326	-2.51422601214727	-1.09152311403229	-1.19832358888306	-1.23827050336669	-1.13012803350450	0.502373533041071	-2.57505822251356	0.250471623412585	0.412859726502131	0.229965484231156	0.762349916920743	0.257525247399144	0.215378846625039	-0.414808364048820	-0.818666356833525	0.278748053797046	0.864720259844006	-0.0154809666472935	0.122380429884547	-0.0773802375708895	-3.12898769422412	-0.514322401324133	0.143518871055978	-1.20500785399420	-0.857888369943510	0.709139641765710	-2.47638805419043	0.731219240786094	-3.36070954634624	-1.90350743698084	0.610910837719188	-0.212383963067381	-0.263312872610003	0.0399651446308255	0.0872560910321282	-1.16589038156294	-1.35592613173459	-0.891534772716629	-0.472880660752831	-1.04328931501926	0.440811471246232	-2.13543684229685	-0.819879535447644	-0.0503547090874432	-2.55463136332925	0.262662437750902	-0.0307125893778262	-1.22107711461323	-1.23695326435989	1.59815875374075	-1.58755701623354	0.279225457484438	-0.530803954901980	-0.218330369149048	-0.775649174832237	3.01572490187519	-2.33851028651058	-0.251980389854848	-1.90393255010725	-0.751218367588487	-0.573059304695789	0.0744142951211143	-0.758702567887012	-2.96997896671211	1.19257325022036	0.273593438080159	-0.00340301542193619	0.0262989668083957	0.149025960358355	-0.636072756600786	0.128996681110237	0.317996245268281	-2.21289941575153	-0.966233284908375	0.624050474468811	-0.111747895323384	0.473974838780025	0.832223311355281	-1.32526690205635	1.78689573716638	-0.904610523352556	-0.252021532682905	1.55743845051408	-0.646550160425129	-1.05167913196249	-0.216371949956044	-0.231775303805289	2.05751540109020	-0.421830532716697	-0.291445496569666	-0.147567624912023	-0.339190926493411
-0.744192150046943	-1.32632339370130	1.00638575812860	0.156486637936528	-1.27193214074114	0.0400267569633203	0.00943738296635698	0.121919968323027	0.115607529499300	-1.06325974941248	-0.687129789423490	-0.448732970816443	-0.570873663389249	2.42385808340855	-0.302478585054981	-1.55582999307564	1.44417951459998	-0.788458763011191	-0.156340379917646	0.373020177276145	-0.349164817548244	0.576754965065102	0.255922667906301	-0.431377439069553	-0.497145373088042	0.799055696794382	-0.617417611125270	-0.575747429128434	0.0833142865414039	-1.02834400598117	-0.467295889531281	-0.115296739710615	-1.01207458144007	0.153771231446733	-0.740410497371053	-0.151305547156655	1.11923186468575	-1.12029175466854	0.464747191100363	0.420438675258094	0.917959866509519	1.07174265179317	0.581344468480669	-0.616592046739767	-0.685890725172907	-0.426769233006799	-0.994994971130683	-0.180165779458487	-0.410526771112169	0.299428430159292	-0.590204047496437	-0.826672271024738	0.840272874943247	-1.32290725077890	-0.687649900947648	0.914686507107624	-1.48801488799470	0.950364286004433	0.644213386138136	-0.154415652475928	-0.986997585894864	0.270278379993985	-0.486158802675962	0.341718243690144	0.689200729998944	-1.23372744681535	-1.05905772509249	-1.41865489630409	0.765338984738810	-0.0874935406744911	0.545245002643053	0.422668394582425	-1.04453859303399	1.74424473483558	-0.198959875680910	-0.607565976574475	-0.178344804367358	-0.619868988247157	0.218698009867478	-0.892614015183187	0.766398854274538	-1.64369180800858	0.894508511908606	-0.201715990401269	1.28134081785876	0.889670344141264	-0.731770342730242	0.505314389554411	0.937268987304148	-1.50959410351926	-0.463576056058644	0.814435685718094	0.0125518253439295	-0.539188070196925	0.513155101647971	1.74635766391805	1.49106187234840	0.817730180103859	0.668102806296425	-0.265724476187328	-0.486304484819539
-1.64824447437819	0.980781388612865	-0.668822058397352	-1.05438055172518	0.487964026384128	0.612981475790207	-1.41110349380748	-1.45750505484499	-0.439332926982399	1.17865820516620	0.942380021970463	-0.567274879670715	-0.0955702611299602	-1.54266317014695	-0.697030668071391	0.518528707040299	-0.773739356090654	-0.847773421468931	-1.31032660286989	0.683053371182246	0.243584351200871	-1.26372811269760	0.690131312115200	0.572486134722865	0.752008527153528	-0.422420568109471	0.518106629551259	0.475353316654550	-0.963927901531234	1.32388640144197	0.780802823571402	0.381824827678957	0.292232197500622	-0.222530751621531	0.308505546175422	-0.790059550039049	-0.174189386906723	0.655806061572790	-0.262534601698498	-0.623171425040227	0.683637711214941	-0.799080100736527	-0.823783754462141	1.01923704450246	0.304445332115893	-1.59545867524465	0.0940379364754862	0.251553492769831	-0.188361461985607	0.591357190432108	-0.399050711848095	-0.598760764501649	-0.455390448905266	1.09366570652319	0.602754216629263	0.505661096462042	0.294388998691621	-0.0333414503244738	-0.518210336893925	0.0485024302685232	0.310399936622168	-1.04776578965640	0.833040118275925	0.398163028569286	-0.873644660211396	0.0526313074694753	-0.814695326294121	1.07452176392785	0.0915096588011918	-0.212226124314284	-1.17239620612216	-0.231471895813070	0.255549200724261	-1.41742972099958	-0.667713811642786	0.386956919523519	-0.287524093136071	0.853484451870866	-0.399129645230743	0.328960606846864	-1.60521842843520	1.23589474475878	-0.0369084434062800	-1.38126433334262	-1.00922128711527	-0.803770877332549	-1.45964204895357	0.257247843015161	-1.66162321068966	1.15043884981747	0.325066604768226	-1.25434054157276	-0.531555918543718	-0.361934138413766	-0.823681322941229	-0.891977558685925	-1.18681572308707	0.122966522331267	0.603552447098069	0.614783843932707	0.475612404526349
-1.97942098833267	0.700757746544914	-0.635782949309063	0.306784252961124	0.565737552388398	-1.07460697199341	-0.312458375778017	-1.53175091136567	-0.188659317671126	0.132928117935624	0.815814149936702	0.695372064139148	-0.373694794727724	-0.735628841566066	-0.622560685538845	0.562447930627008	-0.221977170529100	0.576566704421634	-1.11657447557863	-0.285177255849374	-0.174202936285727	-0.0867636565500546	0.227492360056955	-0.00304311171641697	0.630728513831640	-0.423588611553744	0.383749050844387	0.218785871109930	-1.04200125889620	0.561204805704144	0.600040266055691	-0.215116723391434	-0.674252949429710	-0.382678228893743	-0.641017704627790	-0.621547223395384	-0.274682202263392	0.283955528476406	0.667261455959895	0.301455351513321	0.446052946227367	-0.521747427980832	-0.0894671899495916	0.810452234462075	-0.505358799665175	-1.46541644403480	0.174060875949454	-0.0437914848820335	0.368159912886791	-0.136794691803190	0.184776451254601	-0.716591547017847	0.00212704224375571	0.669477651994483	0.300018305755219	0.257683680905050	0.426727190594451	-0.0315112251946515	-0.434357416017082	0.194486048872561	-0.118253105601300	0.0472396853365213	-0.461539950659628	0.439961020253059	-0.310646322574505	-0.193541379826800	0.384896916622253	0.846173807123271	-0.0442483341036081	-0.288845454560949	-0.610116791497744	-0.0850127275022668	0.384470638082969	-0.393423513457442	-0.0733268928088704	0.393065782899846	0.938884056469246	0.890286100844268	0.00211435851707682	0.235808477105206	-0.823475521218962	0.611519130594264	-0.536134837856134	-0.753204262338002	-0.332034880823566	-0.491408386384517	-0.996450200886442	-0.652605442553771	-0.671135805650160	0.422870150811916	-0.316250608009873	-0.775485043245459	0.228305992922720	0.694637899231280	0.178984393481058	-0.641286558992888	-0.526806645852577	0.0734701610414992	0.199175321239836	0.713152097170113	0.379573321903679
-0.651066525913603	-1.26481660632592	0.941579615432157	0.206194090909924	-1.11647856980756	-0.834173617242933	0.434448072989199	-0.281204130784948	0.0122185195151674	-0.661717575687853	-0.112497465447636	-0.0310697931239701	-0.680714578045131	2.11482179578976	-0.632499361360207	-1.59422852790219	0.481921240808832	0.628702734444056	-0.162124954747446	0.282216337533273	0.0710403333427830	0.120882025805756	0.968514441182300	0.315252057756007	-0.124644307170016	0.834816142163115	-0.685137284535707	-1.08536564547691	-0.729851377667474	-0.875353835213008	0.276120996262754	-1.12939536377604	-1.59489454625938	0.0705458956695868	0.376465491197168	-0.305233662596359	1.17116336609797	-0.923870102558150	-0.800649623978124	-1.03942387780579	0.909409596794963	0.997608937227678	0.999442661340869	0.0412423637389726	-0.0311602809251155	-0.196144797921785	-0.903127530427264	0.713468849593771	-0.932836227832592	-0.694065162319922	-0.473510171196799	-0.781147975516038	1.12238782111345	-1.31084738142448	-0.503262482596261	0.608731536447655	-1.53855967739497	0.862121150777789	0.545423566934487	-0.0880578347666004	-0.853568814296458	-0.504013336277865	-0.882937471412941	-0.181802970639116	0.668499162727827	-1.35490015206884	-0.945789207395008	-1.60740636085969	0.796746914788777	-0.314281845419368	0.451226102046803	-0.797682715731117	-1.27240184068350	1.63566101978204	-0.121873859054434	-0.615866319787540	0.428499942257085	0.0986788802296372	0.0263818228381597	-0.616895402097205	0.914496636706086	-1.64345586817361	0.977673894179024	-0.463821534750066	1.21663525912055	-0.0588509042255852	-1.24590118200320	1.23695698153899	0.896293197611043	-1.52179540007019	-1.22480858323907	0.726163485802505	-0.111847867309270	0.518834142420475	0.0129181854296730	1.70252294129126	1.45520095718983	0.107078533981838	-0.368089712703047	-0.758790774343224	-0.443717371200708
-1.81107400477368	0.0218527515537698	-0.0416840604152295	0.318734245024862	0.299192419017247	-0.737650704941474	0.114469771666091	-0.874614517436861	0.00925813574100042	0.356455062651015	0.318758042926994	-0.340665895884758	-0.785780319724139	-0.582375069819491	-0.650234642708099	0.128611466840030	0.173915141769648	-0.259599196201148	-0.197965233362335	-0.136561482611373	-0.115403933531730	-0.172750055238386	-0.298062862036742	0.307238351175420	0.601163600476381	0.319896318113957	-0.921318600237060	0.393090381064349	-0.492360942587740	0.0680506248200994	-0.902888250228733	-0.266328487315662	-0.0874784426568563	-0.581310173420469	0.690985264754497	-0.199172815129841	0.446002929808084	0.158026927021254	-0.459382481240463	-0.932584989965277	-0.0806546823328942	-0.278815491893667	0.563982496086193	0.724612799993785	-0.0297757311114512	-0.286477043338231	0.00185947385871434	-1.03236959433205	0.739238689422748	-0.489353195824821	-0.0996958242824853	0.211115760788710	-0.343149205963040	0.0316226849627133	-0.249977638716689	0.302503399395857	-0.126879535751702	-0.00267760814618360	-0.0928788085943927	-0.846790250057048	0.216197541620397	-0.279958976258535	-0.323028773297204	0.213597702084084	-0.0813637829857908	0.316997699118538	-0.593155013122323	0.332399755470827	0.0947513151600676	-0.224803357042732	0.0225546073901521	-0.422102617843761	0.286920902688713	-0.234094155637191	-0.769099761601198	-0.0323958438415119	-0.205925817464423	0.00330105864402832	0.0566016254977432	0.353092659479606	-0.0528444325788386	0.184391748851698	0.215103790288563	-0.146945270627707	-0.161995795669402	0.109860026407499	-0.548546890511247	-0.522997282561088	-0.183448398585935	0.138796473279065	-1.11248582706650	-0.257982082368570	-0.272389350142443	-1.00352497293646	-0.0416781176811920	0.0775777019594864	-0.139017736214675	0.888465638161278	-0.511495579623495	0.257036297940693	-0.0497640718360083
