3 72 100 20
0.571406139448392	0.197188490670736	1.03210210699302	-0.278077132890260	-0.691057414258312	-0.772534764933617	-0.922903204095709	0.603580094992652	-0.428327967982676	0.139006126304379	0.588955269056778	-0.688452918927537	0.539138375507667	0.554968643423415	-0.406490838983704	-0.676521701355454	-0.799840530380779	0.202132884810175	0.676208713685279	-0.252310345079350	0.195132900350008	0.952274034639584	0.607510711364561	-0.840222510111011	-0.123601035840197	-0.342134993654678	0.638588626246962	-0.571740669934346	0.396094320285842	-0.676124740714990	-0.273302454423108	-0.252725584632043	0.0405486891102101	0.516560658091486	0.225062723696813	-0.618729330351475	-0.485091512207008	0.625974957761361	0.108863705216891	-0.586227046316864	0.320027928828542	0.153330954859017	0.602325497280557	0.0558984030364581	0.377452321859733	-0.371359865280789	0.346502868198681	0.599180147744686	-0.117509487410647	-0.324093482135861	-0.632746078713027	0.724382882691308	0.372387785192928	-0.487256045779097	0.0204589166237055	-0.0383132175909689	-0.135596423665870	-0.366319730401273	-1.46783322893802	0.752344869142325	-0.437560217925843	-0.781257759795503	-0.349903638663142	-0.635499347188341	0.249479964826209	-0.0260458079043846	0.705654768865733	0.327635227763925	-0.514753615713769	-0.696512123627763	0.0755360072201642	-0.247259255266934	-0.374410259150377
-0.0633180478134409	0.635047344783883	-0.0769127896947474	0.0753955593278806	-0.386707328112877	1.31775402663525	-0.212624565549446	-0.291637315168438	0.345466935586307	0.597234581111816	0.172189741483858	0.153808939475283	0.468261902049028	-0.778378255317611	-0.704743357878269	0.0402510937753340	-0.379336716971456	-1.11993512160361	-0.402398008067056	0.695262046926391	-0.388419296280120	-0.656215305551708	1.06053207121135	0.427416924738287	0.655733475314289	-0.994920327746325	-0.410723241710966	-0.406118351308826	0.103878162555512	-0.246596769798391	-0.614952331914909	0.672761372290844	-2.73264469124291	0.487585340636517	-0.999854286279730	-0.135866748603685	0.520315446489241	-0.218311102424372	0.641996513192288	-1.33183262026746	0.351879142247476	0.430376687963787	0.640920960011276	0.199465486828431	-0.207872448108739	0.163209088172817	0.636488920240048	-1.01454495527794	-0.747998874020309	0.802204019515042	0.603826765379179	0.435789914200898	0.192853187058247	0.569200886264551	0.573381889681990	0.364112322877905	-0.308346051424616	-0.527359493474356	-0.305099533803625	-0.555920835504132	0.629240783008791	1.13073245666574	0.464091513982190	0.554894364787751	0.410724716571317	0.860699649429628	0.226901222855768	-0.491926894313762	0.298681334565836	-0.477651464310008	-0.299477696085301	-0.0935181344245680	-0.269473731250572
-1.26832563215495	-0.476653105703355	-0.881013696730451	-0.501721884255289	0.668868238493393	-0.977931759412671	0.532906568376881	-0.359083900363620	-0.833230661701731	0.317005373085423	0.396774286236689	0.519988906887077	-0.366916405863735	-0.563340091166666	-0.321565647934221	0.984551667201623	0.788852542894073	-0.178896293495046	-0.714746639554604	0.863947838900467	0.644391862336864	-1.08583298206329	0.825344809656202	-0.0882831359889768	0.822387102502370	0.699731309341574	-0.992886207638634	-0.668076155801907	1.13572747012606	-0.568714435952520	0.0682396122384766	-0.274847054216537	-2.63549169011671	0.0315868545028829	-0.185978437518796	0.0785648388526180	-0.00182999454815339	0.00739875135365667	0.108640942920561	-0.122555427945637	0.541808956472705	-1.09262011665968	-0.258240377372456	0.446944318807235	0.166111624637298	-0.394943435930161	-0.333294976881749	-0.259857087260502	-0.408919850466673	-0.545468383961055	0.328390960885901	-0.709756437588444	0.430832697761102	0.336464086531852	-0.0496040969947299	0.248159314141268	-0.782007889007016	-0.885954100221504	0.975983587575010	-0.331267662672405	-0.907717822745722	0.585254413998935	0.271787741663896	0.408694617370430	0.491931914736647	-0.554297561210303	-0.147645888174853	-0.208735862779897	-0.414058101185037	0.312232893827135	-0.0279917878061067	-0.113170393840138	0.239208129815216
-2.04246922485943	-0.792398572753337	0.565104657052261	0.139869105467249	-0.633173029816108	-0.129751126278805	0.219895576995168	1.00379868927711	0.821556096997271	0.405042498675070	-0.133749693806361	-0.279683164687596	1.12307531605884	0.853821933388414	-0.122903966013149	-1.00442075319799	-0.0855869612493715	0.228055977893847	0.241779040781782	-0.216789539966941	0.364031533395838	0.0984499586592647	-1.48362532506194	-0.562316145612108	-0.288730724474165	-1.71809099288000	-0.0319101121783077	1.01893801633647	-0.638941048377888	0.288655251967886	0.979695139368394	0.0959908116707324	4.24213508357763	0.343391778993184	-0.794900850497530	-0.710783024432240	-0.774667460627641	1.49150216460336	0.686733468560997	-0.275608094872285	0.279668272969651	0.161224704434153	0.0931529508962875	-0.316134378834319	-0.270990872889984	-0.265807137756424	-0.583725578275696	0.795881287064393	0.435202009236863	0.503159441267254	-0.308618519428137	-0.487854493521952	0.0745855405939354	-0.676485685707785	-0.417334265336966	0.326552575204654	-0.797713321838888	-1.29632942689169	-0.848851128072959	-0.428288645385142	0.201086926490001	-1.07083726709898	0.0249488264238009	-0.00112479477336336	-0.226091237099973	-0.353936804664508	0.379660335463597	-0.251153889749508	-1.39654024996115	-0.0634481355256251	0.793497033861084	-0.385979088088698	0.0571671197656871
-0.318178936861268	-0.963304163198789	-0.00886276088994988	-0.00810442663439764	-0.119578614058172	-1.70980078613994	-0.473046104892750	-0.128132004616833	-0.0990119803097519	0.00179142120931085	0.658629278001095	-0.151053620980083	-0.175287297545286	0.0841740642916641	-0.642727430732453	-0.109087271195374	-0.584330688622240	-0.535633326553057	-0.572660491261241	-0.320664367104133	-0.112253647011382	-0.260972328645385	0.601443226502099	-0.0462403288324899	0.232021944142596	-0.639462574974923	0.237233540353492	-0.0630314253256015	0.481298389782797	-0.943526555829569	-1.32831002052961	-0.224334641943975	-0.923068521896089	0.511987733086938	-0.981629222690762	-0.0634170404144049	-0.564523921596340	-0.145021648787014	-0.155346501189343	-1.15246354830899	0.103400475389162	0.462843723214580	0.0865206964581864	0.495959190358682	0.205532946519483	0.133361145374483	-0.564312101327999	-0.521864270716573	0.427867565863270	0.0454274063867372	0.239053285438205	-0.182950113562062	-0.197638186605965	0.626412601463238	0.409531558087328	-0.434793574261316	-0.646536616305301	0.371856186158098	-0.526757387121663	0.593651265312752	0.295309434120975	-0.327395485021264	-0.296845322347420	0.0365497805515556	0.389670904867149	-0.711824231816295	0.674078803948876	-0.00886988395243902	-0.0319689859602732	0.0863565531216357	-0.362252091633515	0.0967551477817590	-0.604430632885415
-1.05756582664107	-0.643888250363476	-0.621512766541669	-0.182366090011613	-0.352295691130499	-0.119528184922262	0.572062668060875	0.312916564760411	0.185619056059601	0.364548093475956	-0.647444718531313	-0.862232885827035	0.603947864829725	0.362356335409129	0.493707518698679	-0.0266592169541135	0.440982929441530	-0.873333580694926	0.0342501905631518	-0.210419628083558	0.621575818296762	-0.309693466703510	0.514328122162679	0.557440611969804	0.109328659323520	-1.21636681101932	0.352149411136676	-0.00819337124460103	0.0227999841311288	-0.801878475033409	-1.10343045173000	0.179040576941477	-0.131150447054367	0.492945806405838	-0.588146629067672	0.739700470068587	-0.567120566739633	0.347192386818267	-0.582369936548337	-0.394136283162451	0.252012324665181	-0.503260176085898	-0.640771327815385	-0.150195411653869	-0.411057400150826	0.735757857243801	0.387444740359726	-1.05284338182548	-0.720747448039686	-0.575075000602909	-0.0671695625630007	0.139049236688234	0.401271643802555	0.580298626778680	-0.388338879038450	0.0459284139623481	0.515325592579496	-0.272523159286226	0.476521269240951	0.502558238306908	0.176189208511411	0.0176860902660891	0.229098613942262	-0.0218369035064020	0.371513097288279	-0.0420471444247238	-0.433010139715609	0.258275658157267	-0.200827531436690	0.000795822940391867	0.184739338851415	-0.438603294333137	0.689429224596577
-0.887924989299979	0.101825627173099	-0.218853802314060	-0.0202708124689152	0.193010721511560	-0.935730949535755	-0.141827895630240	0.428323517855549	0.693363940466484	-0.347614572019797	-0.0128252057917563	-0.161353730681546	-0.748611218152927	-0.577710829462204	-0.341015323559796	-0.300777399541961	-0.260204251066785	0.187665709813947	0.682604841860217	-0.288417319088148	-0.253857656770556	-0.139451832115318	-0.834940505482459	-0.113391238380246	-0.0596206795924404	0.0151199750014030	0.553842113778382	-0.666739518270612	0.779363438706090	-0.818242352358650	-1.29250609200075	-1.27908053043798	-0.731256383091674	0.489355532332394	-0.188038550157999	0.155227803344860	-0.630589721631281	0.383696907956758	0.907951836948578	-1.09487414881827	-0.807137899019348	0.413501469734462	0.255199073950947	0.440321648312836	0.00569039985912529	-0.0566980211820626	0.381872465714618	-0.848588913980381	0.235999285709751	0.0420887078911777	-0.138119476030115	0.00642810760965526	-0.656328244520513	-0.916367977793115	-0.442076593424900	0.247570361476270	0.562944256117326	0.462146994365380	0.240541789567645	0.795890363235090	0.800603026717224	-0.706875000537145	0.618631641927858	0.385883527590773	-0.428181753675754	0.145789460112622	0.102582210780786	0.420950395069092	0.369094298944967	-0.197659401926338	-0.229681401321145	-0.114319806097578	0.227692579932928
-0.310747125870365	-0.526146723263649	0.395401069854178	0.567676749863728	0.639101131869836	0.0709193243876022	0.0484842978744746	-0.849183703813490	-0.572797569310065	0.528955784163331	0.0192785858125091	-0.348429286626366	0.744254834726401	0.528642742174325	-0.0776432136599196	0.00639029990474149	-0.609365455515552	-0.223038232404957	-0.0511426002706721	-0.401929969890513	-0.654557823339427	-0.167458169696519	-0.447069904726685	0.0344173723216026	-0.779080688277289	-0.170409335042101	-0.739455577821796	-0.368862162318629	-0.0449840702276045	-0.348232703937368	-0.246676304451107	0.213078418948474	-0.323952878558075	-0.0671132734511580	0.522838426184372	0.275289725982028	0.328475788342171	0.0465529935060615	-0.626639705418845	-0.249106138217306	0.115012656432949	0.512155068809616	0.386521446143613	-0.0982045838556699	0.599277788882159	0.489740614549106	-0.774852712278507	-0.244981334905068	0.603159221641303	-0.387200489379457	-0.773823573902986	-0.569640362046912	-0.431183642676038	-0.759108189707497	-0.595083223383845	0.130851860234455	-0.339898602581330	-0.275594885725662	-0.752448224173854	-0.596662879130183	0.637375719222758	-0.566216907152673	0.482748120915345	0.155659235245499	-0.121023568890882	0.175118338463104	-0.0703517108925045	0.150629288012535	-0.264896233216891	-0.0474815565486192	-0.448679158974226	-0.0876095930209963	0.454051255535255
-0.295397807279302	0.944221938115564	-1.01893737756477	-0.556554826114918	0.507671009155767	1.68339227849246	0.602960812904413	-0.985375979641061	-0.935037238582641	0.211257810765122	-0.427237603846331	-0.244583912079503	-0.108865887598284	0.293780706511563	-0.0951490261904195	-0.498300974268391	-0.102101829831048	0.560049740834568	0.608575896398567	0.451704983432035	0.685431426499363	-0.706847340960209	-1.75759270878281	0.0665046153696882	-1.03565281918036	-0.491529484330116	0.0643159182245617	0.672240276849483	0.221097488919926	-0.377516313870750	-0.500356827393589	0.343357313717262	-0.0640323933912558	0.247852960369259	1.60444123714628	0.676028934155651	-0.426666229739409	-0.640428282132921	-1.89470582810770	1.95009335215589	0.755924173525814	-1.16263009614997	0.171117541764386	-0.0690957284811639	-0.256381087360733	-0.296306421728853	-0.224180864813874	0.470965509830759	0.147130646667709	-0.130147858382092	-0.212962678928528	-0.127929700126197	-0.561206987425564	-0.260843572437247	0.220566463243374	-0.494336379067167	0.719313130008621	0.664340050297259	-0.174879486937000	0.105519737015014	-0.560276765807437	-0.237646900172494	0.355603425810002	0.296904157504616	-0.118444030001544	0.0633647940779077	-0.615797625925139	-0.318849353896317	0.489541732944790	-0.443068597865563	0.0690338614377163	-0.176391233463971	0.438044732868870
-0.572405548453081	-0.583654355997638	0.773479911794840	-0.201821621111151	0.190562631491631	0.500565041331544	0.189231507902682	0.713556310499335	-0.279397825491206	-0.712023608206333	-0.237677596208228	-0.498308155257655	0.562611854051669	-0.683340612216236	-0.418805893458216	-0.295759586854312	0.577647527142617	-0.195832574653012	-0.141712418202651	-0.00812419376317791	0.243327922714879	0.0198248654868649	0.207193188215043	-0.178827241595491	-0.969174854860463	-0.0489686634777613	-0.740630482069814	-0.0586078499020459	-0.252075813076713	-0.419887515973511	0.284690208414578	-0.490359758058032	-0.653644688039166	-0.511325365435013	0.286381087725255	-0.847672263074260	0.341769965753260	0.0875186927440704	0.492034428201174	-0.719285382627475	-0.00525756516447248	-0.767012354310828	-0.680077425404605	-0.330190579727578	-0.119703460411250	0.574214276910330	-0.527333001172046	0.677578416569508	0.456784860452631	0.318445536862932	0.376375232528216	-0.133843878648145	-0.0638579759625173	-0.128757597895689	-0.353939288965361	-0.460144136224819	-0.0795352613533945	0.563262574630096	-0.856362219150059	-0.705282656775389	0.440205560034608	-0.321046131760766	-0.122462323922883	0.212801478436812	-0.0267288290979080	-0.0323949151444376	-0.550030465531564	0.299982564224732	0.0862974555264402	0.516255277495406	0.0875151868498433	0.455133547644512	0.461265451138955
-0.865884066310562	-0.514512444226548	0.716601763622189	-0.313110781796818	-0.571726538240752	-0.629972655158870	0.169672054230821	0.374659709611282	-0.734410740373323	0.321531092017645	-0.654100999402702	0.329456417328660	0.0487227376336897	-0.570774344854065	0.696305733072137	-0.297228542274381	-0.0587558493185000	-0.808683409789111	-0.490315317707504	0.367148760993718	0.146728140392404	-0.709941328293080	0.854620315820533	-0.506525531084862	0.195209196427988	-0.273222945694915	-0.140872119315236	-0.362283928491970	0.0761034219542574	0.552650289061724	-0.522751029359271	-0.457560703288607	-1.66571414611598	-0.254589811269007	-0.553288771033195	-0.0535873274139970	0.0243642072051910	-1.15761292573706	-0.150312874936845	0.365270631545592	0.571495739082244	-0.411406155131132	-0.412531624908148	-0.505923187413607	0.701270093945572	0.240695596609988	-0.251119805800689	-1.09492482084925	-0.687115492070472	0.0312284777385064	0.161446063861576	-0.0216786599009357	0.220940262094189	-0.172907293687228	0.114620350645366	-0.486337186009490	-0.352628171852422	-0.0428507604168355	0.361421796529812	0.583075252983491	-0.755841108403302	0.227405714090424	-0.516053622982163	-0.109577018871205	0.241631116814009	0.407644407702181	0.0444278275825324	0.138259945431554	0.215634515459358	0.688032454428366	-0.243928447695363	-0.0221442048286108	-0.239001413025132
-0.187264791168946	0.573144442442596	-0.458266020984692	-0.238799954791630	-0.707083221005776	-0.342005343182829	0.196681018550480	0.663435397106773	-0.256392132707674	0.604877270815418	0.0100601904556210	-0.897813469187640	-0.120435631116273	0.345572670770792	0.593342037654947	-0.600739667071069	0.0578945896503880	-0.816790804801750	0.0885516617186454	0.565731017419915	0.517075260809071	0.432547449322041	0.602940974985149	-0.193177321396508	0.0797292652895689	-1.05570525029650	-0.526981962986768	-0.722141678235252	-0.289663209485062	-0.879331149994447	-1.40618410928191	-0.572565431868398	-0.248049711588651	0.00299833642537188	-0.205810248539046	-0.439723937159223	0.563410268259555	-0.660122419155319	-0.230527542274280	0.293188746941461	0.516410696033609	-0.0426327503944301	0.264605539024092	0.378911143853646	-0.0374108179442506	-0.259422173142841	-0.826300998599481	-0.148805989259525	-0.769427084382160	-0.471426702733843	0.0506263284171808	0.314825054133595	0.459559993169963	0.510302273200222	0.535148114475869	-0.653367989160557	0.0265280645133690	0.569030302192405	0.848839757807125	0.373484142877604	-0.691537777095371	0.355519310612964	-0.386027345541175	-0.418906115949715	-0.348957544091784	0.642177506485280	-0.0315656638638931	-0.704833073951383	0.143879492354979	-0.0277920641061956	0.617563935252813	-0.117646935990536	0.129251237074271

-0.565192458474597	0.133775431134204	0.362875688224284	-0.154905514524924	0.632055277451343	0.0831113313156479	-0.126811750800982	0.0221707156275310	0.0874428422937126	-0.132880656716167	-0.0714396188571547	0.387264546920195	-0.490179455544791	-0.810763316959407	-0.0563581975842752	0.511465784907228	-0.134915984361517	-0.608446763464678	-0.0963532289677608	-0.0198872755133523	-0.0689692949163641	-0.687053009153757	0.0988514919262131	0.237791970634043	-0.123606990621965	0.149455264422061	0.123508505070383	-0.134161610896235	-0.103542141455637	0.0402466276675748	0.103867370696628	-0.674195387817441	0.275840114128108	-0.320754070664752	0.342454579776259	0.367849484492296	-0.858442167639036	0.163461451857283	-0.164261215281860	0.126871368658153	0.252057797387989	0.0825087963764193	-0.0351436736471462	0.0262747181233422	-0.149445027913796	-0.505785549155456	-0.0780623784652489	0.650235062617199	0.0676336893542806	-0.277804910005334	-0.00232021990032589	-0.344853844851538	0.0549527090643217	-0.444224007422684	-0.0230271637031725	-0.220015477289346	-0.222765846772911	0.0166988918973568	0.503532296848249	-0.651661897182142	0.403490376165002	-0.202168713856541	0.409208549186353	0.0210600548423986	0.217264113649306	0.0720076525179666	0.386406737337322	0.704202066410688	0.361891804412307	-0.392765388666856	-0.407485442090919	-0.0488728064759015	-0.652376811113475	0.218364303179746	-0.0668839139403362	0.0300001593646729	-0.115712627237395	-0.764172231236536	0.386737465739325	-0.244280806243077	0.246218404895344	-0.312844710597980	0.307556897148440	-0.0106173671533047	-0.0665570854258320	-0.173687288549213	-0.125684542054426	0.677125804414612	0.200551197685313	-0.0656506063420772	-0.0427019390747881	0.263829297614676	0.0528731411976178	0.349596302356049	-0.108087237212862	0.0662664547786901	-0.372237370713026	0.426965410856666	0.00418440426389170	-0.549682399610696	0.378010896020963
0.237207683976906	1.01816510092867	0.0939195098161954	0.597227748219177	-0.672160537321951	-1.33870285928061	-2.38666219968310	0.207772131995493	0.140435131071136	-1.86909242663632	0.261084128074204	-0.537395333903700	-1.13005072555724	-1.32689553630399	-0.0775923826171341	0.651423827997587	-1.01452757994075	-0.216434796214205	-2.62758898367006	-0.400870918809162	1.79650012659682	-0.957786491296441	0.491199085635349	1.32338247905550	-0.0136267898772666	0.733456612339736	-0.372045095731536	0.786434253821811	-0.952993672229070	0.470143391458897	-0.297563435812760	-0.269913781636572	-0.395064534027278	0.512636931309498	-1.34289272017082	-0.0911470832771263	-0.862546766545979	0.121178257906123	0.340836418259131	0.669755667032982	0.325391754452737	1.47246923076701	0.228184017796826	0.837653563806223	1.06186794834413	-0.236537113314701	-1.05814049933946	-0.600279371586812	-0.0385209671525057	-0.511029063607296	-0.404521129021916	-0.537330725832473	-0.416327256631443	-0.635491425916059	0.0240666244179636	-1.78181877740061	-0.0411935193862840	0.757780211141732	-0.0590240117634862	-1.06525620686925	0.503511281639788	0.0506014746669062	-0.000575367197946753	1.10629942509472	-0.888826947642393	1.15529230684428	-0.734068898982808	0.620702385718850	0.106868422124279	-1.38995686746246	-0.909904199284465	-2.09048034111962	1.05090090984506	-1.22972362351019	-1.95258842379001	-1.32530584257331	-2.58024927507548	-0.571655467992104	-1.01689595897377	-0.890294942543009	0.909012859993678	0.136725918938914	-0.200258587363345	-2.39145209354976	-0.115552549163872	0.733852867975844	-0.814993346083413	-0.487403573315215	-1.14818544699258	-0.350227492240565	-0.668699544882464	0.0207859736443768	-0.272672573725190	-0.263019553082834	0.867432965860120	0.626992339513108	0.441642907530199	-1.84695853485422	0.626033283624029	0.103966698292377	-0.630297216568909
-0.539036560889241	0.412611363305808	-0.438054339971761	-0.130878154688190	-0.833966090641932	-0.233774115716294	-0.583389987285491	-0.0141136501008843	-0.625202253143626	-1.14202265732497	-0.393162696374204	-0.685137231609508	-0.514454458000816	-0.00673363833455817	0.285450869663524	0.0325920581479758	-0.194703777053110	-0.139806292693934	-0.204331909508994	-0.288759038255691	1.17554546307404	-0.0894507784909035	0.479858643483481	0.796354829858013	-0.521447217775275	0.272704347885039	0.0244592768954314	0.347390670783069	-0.385796112323026	0.611761825002840	-0.349182533656394	-0.530753254629373	-0.210485353992379	0.0771203018873742	-0.0640620164901698	0.542790948794712	0.395956960337244	0.0863319444645922	-0.939821651317181	0.204623228343060	-0.242513006984088	0.810756204518319	0.199646221547343	0.655444727525278	0.0917019161756343	0.296726397025414	-1.23124793029842	0.521810268292168	0.0780570620845030	0.334003447262765	-0.0550179876001050	-0.444469469678751	0.837823425407697	-0.501751139028299	-0.568042608125862	-0.0959048060095005	-0.312449077516839	0.563306487208355	-0.0184566499530211	-0.113969221897961	0.00805700916753095	-0.415347677446301	0.0760655264697282	0.947787832665454	0.547773309255632	0.534544541945375	0.967091873962630	0.604906921055261	0.337174737884060	-0.754684751868645	-0.769769835426023	-0.817982649482965	-0.605217263405390	1.32419139862216	-0.443913569140287	-0.386060098620441	-0.374107383209935	0.596889641806928	-0.957322117507020	-0.0325117885854976	0.550445629805697	-1.56052537556106	0.355274345954632	-0.208215315168661	0.373337621173727	0.136866197559379	-0.675859434543841	0.0944945540736007	-0.00235081943899792	-0.231351071871352	-0.500931060006778	-0.0426307210823631	0.340724499415526	0.237392415513914	-0.486415508362617	-0.0796673115681687	0.105513767477014	0.0235638317993886	0.365744257419853	-0.801416951321374	0.346806684000357
-0.852313138231915	0.0316977861978429	-0.523132018052295	0.313376830074472	0.204254493224127	-0.0256905310829583	-0.0627048130183673	0.493624104502752	-0.894419145805453	0.368837991517346	0.0492445435908145	0.472799094629298	0.127983800469718	-0.115429636232069	-0.492927766082157	-0.194976697264864	0.134294158822421	-0.252181512336714	-0.145317221026597	-0.262532978900697	-0.147245097464864	-0.160060286286853	-0.0123290271790722	0.390558362463516	0.199931181658769	-0.927909350464083	0.0578614416944273	-0.227578908835558	-0.0617739448207140	-0.351539665691434	-0.103200134444321	0.663935915139094	0.328237728246929	0.272549262106139	0.298147432949116	0.298180476958471	-0.848081926095089	-0.686591177833962	-0.703197091526306	-0.343956801488459	-0.951125032342839	-0.0858863037465534	-0.761599668812322	-0.455260372634477	-0.321985376226989	-0.155592293484447	0.102622475609601	-0.283326240928411	-0.564753171480021	0.559555960029176	0.184747072535370	0.836191653766759	0.146984717555610	-1.01146043338723	-0.296950587453742	0.0507067536556948	0.673089097546886	-0.0513427301962446	-0.538976968055952	0.336015922923529	-0.838735319370413	-0.403713322855595	0.0544555000192081	0.526590367012166	0.172240418865922	-0.632138910208639	0.0543755787526679	-0.416531133812451	0.597575174196653	0.402493189714000	0.384077225680889	0.154135708390830	0.659772061908993	-0.164291493635001	-0.396992634424744	0.321532742408124	-0.0554661787767680	0.513470148684389	0.635989219172332	-0.540061309534328	-0.341535722737367	0.885130375941115	-0.904271752397505	-0.348663587320697	-0.120009722823977	-0.532463319262370	0.0898318420382207	0.826063971862304	0.0893289584873636	0.586889777546584	0.140999461869636	0.479819699862833	-0.529566543641126	-0.359274891316356	0.112155032500101	0.0103424649740755	-0.340530358621292	0.100508933398105	0.324859607234888	-0.231139554199194	-0.883938156039001
-0.861285715545386	0.487738643423769	0.127079879406315	0.419535211530656	0.282524430886622	-1.39578859367833	1.41276902969249	0.155295606681663	-1.37737372819226	-3.19006159707405	-0.244843010718646	0.0558191892311991	-0.669202403707190	-0.217958632820814	-0.981962090486052	0.552264937623616	1.95771312565056	-1.20382044315601	-0.951664544592531	-2.76382083337397	-1.44845774032695	-0.227314507232928	-1.56596064269572	-0.732286325299623	2.67218193649252	1.16842647974439	-0.288370687650284	-1.06182301116327	-1.05579040597314	-1.23683770048393	0.713069668887718	0.976467010995075	0.629026710221369	-0.268743406571532	-1.02141942364965	0.267365651181208	0.360985969598561	1.08091078294651	0.0677885526059991	0.131671848116928	0.965422866627507	-1.97945468483765	1.08795753704389	-0.296142844354472	-1.16743534450916	-0.347580680945478	1.80678549544690	-1.19320697937721	-0.249979652631745	-0.468990821669446	-0.127993403932208	-0.181783419170406	-1.39036373640808	-0.0885544926742344	1.27105249077334	-0.173639405728861	-0.0476939518475020	-0.910390019709722	0.963845236721220	-0.123915230086001	0.225976779599083	1.08298298234887	-0.260128566218863	-0.587207392833241	0.800906834144910	-0.320074604757604	0.287367950251316	-0.511713685151357	-0.680935206340955	0.266111754932871	1.08457294882654	2.23254864289122	1.10118051865324	-2.52264838314623	-1.12308818194889	1.20812247359571	0.228099417895238	-0.110459013546175	0.820619668267350	-0.101037728654692	-1.43399416362144	1.28651207472229	0.407537615696903	0.114434508978836	-0.796799680065460	-2.17000305685319	2.51453422675644	0.547709936992156	-0.859365955665356	-1.61391427029068	-0.781871162341319	0.00376671984579835	-2.21256322735396	-0.568315974977020	-0.872151797795761	-0.306967776155582	-0.759142528279331	0.0826693389900217	0.0123153678046053	-0.744148087487262	-0.545452093754899
0.201710210481723	-0.834716400522952	-0.493104693990835	0.386370013916704	0.376760432358398	-0.393787649321279	0.875976524580315	0.784934833140277	-0.142178854891414	2.89475961516972	-0.0631222931126177	0.615906269429604	-0.0333862096360689	0.516408841494406	-0.294702636878924	-0.238978929085101	1.12828634510600	0.576010969211773	-0.537042175917074	-0.733224438535826	-1.93960579978610	0.0822223687852500	-1.24709091677966	-0.735766876595229	2.06597749237263	0.462149499505537	0.152234271517328	0.743092638090024	1.57644821962815	-2.28263475609637	0.266118879790979	0.106897262995136	0.822137357043614	-1.27039666881523	0.534277554089055	0.454788759817184	0.150675786339531	0.0782935022289086	0.486146840191137	-0.695338353291030	-0.163577412361870	-1.88335270002214	0.355476874038883	-2.28447844191850	0.330733936664271	-0.0256659966734017	3.08011468431749	-0.0882794103675162	0.380843629652272	-0.313919053064424	0.215386572952629	-0.666989882650463	-0.222419073235621	0.622399790610957	0.993470451606574	-0.0999494414707162	-0.258724426101738	-1.61524460433156	0.154927774549164	-0.0269838192589856	-0.888106371674244	0.364717119622946	-0.302161187681535	0.0566093858515322	-0.0948954694620589	0.218335580119678	-0.919165512399842	-0.129312846617483	0.680518930756921	-0.0838670004738738	0.365020010564014	1.46875937956249	-0.325051690605236	-2.66779705317461	0.220194595991714	0.593495340919432	0.819505758833347	-0.426960309059672	1.23677494967304	-0.450746084108440	-2.23623631435060	2.80433505472922	-0.0796055832666715	-0.380127181303288	-0.971132049388033	-0.750723025227177	1.73107683562998	0.0594541312485589	-0.995557508038800	0.161516853436406	-0.00768429236921742	-0.504021280605397	-0.756692425992137	-0.678677448808872	0.443743539180239	-0.891013431863833	0.444258330622326	0.277837035930482	-0.837315207061481	-0.164206688536479	0.0589960235658280
0.234695876641758	0.228661518259788	-0.271982283003277	1.09534249215681	0.159266993927951	-1.23758643108827	-1.89500755696203	-0.575241724061497	-0.707851945279243	-1.15480023561642	-0.381240237082752	0.112988017548592	-0.140852346682178	-1.84756440611472	-0.576956011021302	0.801935831628918	-1.04524817679542	-1.56260619373108	-0.957484884860296	-0.187589628795860	0.764280904184993	0.129788880165973	0.536896403947462	0.483790809774581	0.138689463473620	-0.103259895188442	-0.884837256330882	0.816189714201605	-1.07642297830557	0.170065282758182	-0.0908055516427316	-0.681700331728974	-0.990907898102048	0.941360440442879	0.131474479284367	-0.418204278651151	0.0491492551668756	-0.946231581886070	0.414817547085995	-0.182258036016835	-0.180173879728829	1.37703481436391	0.297150466843565	0.731893794929147	0.341929762263382	-0.547057449038122	-0.406695015687189	-0.389897907566756	-0.757336464067680	-0.925633727932521	-0.682806241390532	-0.671928277448807	-0.176251722191203	-0.122861306703926	-0.106937788751663	-1.09523806860513	0.666336645479240	-0.207926805654922	-0.782341307474508	-0.307224518780693	-0.101724223349888	0.000420933515534917	-0.360505444326050	0.0256110141757281	0.311714387623813	-0.652249505152216	0.466085058903622	-0.300211251678502	0.433345627801396	-0.453990895406792	-0.624403455480254	-1.74915757102365	-0.295977785302844	-1.35585867840414	-1.72114802261989	-1.46470652407042	-1.11001229354119	0.349449328388627	-0.419294767084921	-1.05331414464913	0.757851700740941	-1.28114694852314	-0.403465892017793	-1.40306309411071	-0.0841634569997769	0.815979991142280	0.0374353154915820	-0.908825187993491	-0.128053433945471	-0.367160950609519	0.511850464359072	-0.802773831508429	-0.261962662782052	1.07286171966120	-0.344381947973823	0.0414493630244593	-0.0140802084009882	-2.05067542440983	0.749311902374172	0.289300256176056	0.258882185296328
