4 32 90 50 20
-0.0575447703803915	0.340035580434300	0.146977436639572	0.0737583194036908	0.275833272594326	-0.342208891441464	-0.573660029948808	0.0983487802211012	0.526611033723564	-0.462574735975756	-0.237152735847139	0.203547526793659	0.324710620571235	0.0163084538689003	0.671710218554324	0.366183797363220	0.271438966062240	0.397005885853383	0.776869419616314	-0.441081965745989	-0.574985176174964	0.544951658154135	0.564059282723837	-0.303158860155121	0.359359176260975	-0.728986813259939	0.562585503081939	-0.602423334809919	0.410719342120526	0.0212618194361273	0.737110861582505	-0.105493562620845	0.540946232367547	0.0402758275661132	0.626048611345509	-0.365024757626126	-0.699378585964733	0.208260222747695	-0.481117965860835	0.582468125738134	0.473904789095727	-0.221742797812968	0.511235950948195	-0.129558739014617	0.675215961517067	0.886734217590725	0.362320636858306	0.243307998554826	0.505952947156488	0.422877783459493	0.516459666478310	-0.223276393895999	0.265453054286901	0.402785521792967	-0.281016960374261	0.393450193225684	-0.538015438566503	-0.783500271443228	-0.671987304263984	-0.265607357156996	-0.339188312596424	0.448042184552190	0.798920614595009	0.403062634328384	0.579250422155706	-0.199606345553490	0.716578227053674	0.526880762521842	0.197289875815799	0.126433176371568	0.144987764251078	0.209359227145490	0.859931522791470	-0.357274664716073	0.423584448199373	0.163455573647242	-0.443247095717307	-0.157283724396572	0.217215323177281	0.137191154435560	-0.171521199655504	-0.129333505427473	-0.515546916975940	-0.832255016805371	-0.0970506738993227	-0.288070995464589	-0.202410349328621	-0.452435720253859	0.638064647294975	-0.464110711292044	0.0509499770719259
-0.879370081452753	-0.205145778545283	-0.0661328081743842	-0.450839270647116	-0.0406845489733172	0.442148672656585	-0.829291972465792	0.569498089206801	0.207549895129703	-0.460886787716517	0.293291399675280	-0.556469514267190	0.00555560142791753	-0.308456816424870	-0.105250227622275	-0.747087975608666	0.479631675215415	0.602867971572804	0.511684177514999	-0.630501251851614	-0.188374983261327	-0.475290823191496	0.541651726837159	-0.750760828030823	-1.07255296604755	0.0387512316012573	-0.525257148626460	0.713122209823503	0.455212204442989	-0.645733847500647	0.249858844521828	-0.672499411053625	-0.100261308969274	0.328664902167000	-0.474596914257295	0.199167480622533	-0.429901052963318	-0.736695318916336	-0.318866503794885	0.289139963873766	-0.815260170690325	-0.493519447694300	0.213183602435543	-0.202168542536201	-0.719358130399300	-0.552628096129597	0.541764782473468	0.206228891412061	0.819451994700133	-0.905993689304981	0.353693905367624	-0.466762294977652	0.397402780246923	-0.103643574137277	-0.695319515001586	-0.729028216231056	-0.864053334438046	0.419710452089855	-0.110504210535403	-0.462069707119039	-0.247197175203170	0.781486548790857	-0.888698050685786	0.631962165861360	-0.232013916501269	-0.666641458962528	0.314808889739321	-0.378847923275833	0.890743877868360	-0.810443512851618	0.246777528966179	-0.839201217245277	-0.367222162082728	0.198584937016192	-0.187194706264458	-0.200945067323208	-0.475775403804477	-0.532157785369475	-0.693764911722578	0.184717097335014	0.399911755261257	0.539654598642906	-0.181698196332963	-0.520400526271002	-0.333371708811173	-0.705609314819902	0.0967479094491579	0.315686540621491	0.0659086235440484	-0.164574891374395	0.0170028252052247
-0.0198389192961174	0.0636653287848357	0.481958269718095	-0.552001090475849	-0.471460938826075	-0.688634080678811	0.633171411449060	-0.223167345530504	0.534897114811775	-0.135420614077026	-0.479010883111098	0.276744512601520	-0.665830125812555	0.179175724463702	-0.886127486917373	-0.852260710014139	0.637531233283959	-0.724003520501298	-0.00947911577656543	0.246030334251822	0.0646010393208090	0.0988752767595113	0.576078708509723	0.426690022062760	-0.453513207106269	0.414435365094735	0.232205716224361	0.457238736906840	-0.387727262599675	0.308770959189971	-0.256737835290321	-0.0825993659439631	-0.236297411249713	0.437973394166750	-0.707864105730247	0.429562906878097	0.522004495142239	-0.842745755852912	0.339472826297485	0.779225060833491	0.477562298226661	-0.969128671408952	-0.361584160153430	-0.498791068855920	-0.720290646535849	-0.0267806963721240	0.0970678596184028	-0.833838521334990	-0.609139120978458	-0.915217238041249	-0.781018218424382	0.573551954970602	-0.391196534170620	-0.736307195331711	-0.844128378504862	-0.396989312581912	-0.792954749717959	0.683031444510597	0.178123912041652	-0.391128566445534	-0.835393599065871	-0.935505696565492	-0.318860669707828	-0.740149796456900	-0.885986649045805	-0.313550517161503	-0.118354896477911	0.451689440760593	-0.160711767472343	0.373304470643824	-0.929397632664285	0.273939351094188	-0.898401364877804	0.0510968837785492	0.629526958200951	-1.00407399639810	-0.644820092870235	-0.786005184975183	-0.869347018923064	0.235107736788441	-0.591292150336610	-0.736769153434414	0.507514688434822	-0.538330730768816	0.449566749793477	-0.786522359540571	-0.240068284524536	0.0581688964663677	-0.985632664491492	0.469904489657966	0.255765519847944
-0.702949959031245	-0.587506975172760	-0.328845596954311	-0.108665072679013	0.893952942258921	-1.52296559402842	-1.20914167193040	-0.198309633378352	0.955993454932708	-0.0343092191580236	-2.29580630165757	-0.619169628235514	0.746364160017204	0.481031247671671	1.17478440725340	-0.784765240928936	-1.31084582306803	-0.188045457128985	-0.0451377858742004	-0.210714328656396	0.0838583504794338	-2.42409254104404	0.171157821252054	0.572348109077619	0.866253214850853	0.210442545344397	-0.458940719357381	-0.984679590643211	0.529762787192659	-0.146348231316104	-0.485056386065772	0.415887215503651	-0.295088081105204	-2.36938258292222	-0.951337997488025	0.246194073904004	0.207365035126959	-1.19785532994748	0.540989622899966	0.0751281646034029	-0.433436425483933	-0.182780421430339	0.0843916100269451	0.170978685889077	0.427653996254127	-0.920320731954728	-0.184937879763513	0.636710523474413	-1.37061244680989	-0.361215973677201	0.940549346593472	-0.540454362929534	-1.77800895575423	-0.288376729251787	-0.0928441246361239	-1.19598034050570	0.775736150247160	-1.77458317597333	0.189617211532791	0.362431951663046	0.170083320194498	0.706118502419627	1.03249330901602	-0.505446968890496	0.789984499406308	1.01416712567667	-0.450822154002696	-0.320801501473471	-0.0957107406933403	-0.844161720974582	1.94778044469316	-0.449703978114415	-0.396934124615376	-1.00694165698593	1.08987422495667	0.594315466137384	0.209137308713745	0.867189705673639	0.0459932648803080	0.239566763073609	-0.255732441272489	-0.600086022143863	-1.45366503203847	1.65554669651012	-0.475313346509832	0.328088244893805	-0.328040284398189	-0.624703270742535	0.642584906420076	-0.0561215851641223	0.413338396645266
-0.735746794095981	-0.511798638512650	-0.881515571165368	-0.643219495796426	0.211041931814851	-0.829304322436272	-0.422645295188952	-0.879531122672544	0.601475054690198	0.456855951334854	-0.880602160755559	0.135270884114650	0.581237759010828	-0.721744364659988	-0.735430659128783	-0.367903817217236	0.663567507845442	-0.594455380336627	-0.609320203781608	0.340366225983171	-0.682302199294328	-1.10806028653051	0.129367533110709	0.192397315922526	-0.320745386675668	0.479336599955059	-0.748979303386499	-0.237185779248722	-0.188942330295436	-0.594418671469149	-0.623329458317069	0.374071414733464	0.549364845226014	-0.599119193197105	0.328230355847859	-1.04611113855154	-0.693635112343488	-0.974611582099512	-0.719572880020582	0.0978308807647860	-1.03592235473536	0.0942208840293346	-0.270158760112211	-0.707978215521809	0.188485249845642	-0.854441666835759	0.340906869490331	-0.0237043029310304	0.582882101833245	-0.836325011708336	-0.629278408541236	-0.308930830474200	-0.218955271972472	-0.597645296001141	0.464530793389163	-0.308292149262249	-0.627956326290148	-0.783056025243805	0.287883579009454	-0.271982220716785	0.323282323656921	-0.0797058710077860	-0.0543880994239230	-0.308478424907054	-0.383051577110968	0.329843948672521	0.0726110996498046	0.527672964119347	-0.0876676795462270	-0.905742518233290	0.202673686032594	-0.225415714986873	-0.304140175422854	-0.279369643337787	-0.483502243530831	-1.10371731210267	0.150868901657514	0.193204410650636	-0.163264767836005	-0.688274957473097	-0.172861982318383	-0.638788595256204	-0.119253669722837	0.578390265543996	-0.477932245125201	0.680201959497979	0.485223367551537	-0.606603699135111	-0.0430916505314908	0.243466960207608	-0.378018130873051
-1.07200293733749	0.0723993966382365	-0.683354148386321	0.170705199841571	-1.12982107114633	0.538430195314429	-0.815289862765612	-0.417856332514634	0.644998241369255	-0.305266377032262	0.0411177179000382	-0.600662995225390	0.341366154186326	-0.268458442323145	-0.799966974369798	0.526148536369477	0.237885521933437	-0.431575142448774	0.656219022390352	-0.722196723590519	-0.788187435615648	0.160827807708643	-0.707411814806952	-0.314306883522788	0.0757287203594702	-0.730761849241108	0.239761842190363	-0.748487897352409	0.569666643857452	-0.349738176595261	-0.544215000613751	-0.400466039808797	-0.476354516897352	0.302002073235076	0.234220036124250	0.106700823125502	0.0760832110002521	0.569612795391475	0.280179378391787	0.672152943581041	-0.286512581731307	-0.283572611662649	-0.296426870011986	-0.639308998598582	0.144894864014607	-0.573675896638510	-0.734321338419133	0.0444451949439342	-0.866309720170087	-0.334496240016915	-0.782136138043413	0.0935807664070015	-0.0396759395798695	-0.411562890947613	0.522432325732346	-0.134828369112698	0.545096822237314	0.337499979219548	-0.0985407526125869	-0.423257551840079	0.643591923419548	-0.210239006697971	0.622849752855403	0.136103701893091	-0.955252383162664	-0.371916751853372	0.549888895464628	0.391609705341134	0.708166075703874	-0.811028636422544	-0.505192905599705	-0.569694161125646	0.355562541850727	-0.794466037413741	0.0824278030624550	-1.14481762983954	0.430487949759237	-0.188800907084886	0.718350702375213	0.488559950401548	-0.113149301193826	-0.237868327293402	-0.539392465417553	0.178405017042083	-0.0156364291690064	-0.552112945318076	0.184373956139913	-0.0464854779098588	-0.497545444513896	-0.392899760545682	-0.290991447531928
-0.675863543202093	-1.04680675747645	-0.0971310285672275	-0.324464342526556	0.260310033771929	0.233903817069278	-0.210491470554066	0.373739203592889	-0.0555916024817131	-1.13734195345545	0.360556960701372	0.222892094192860	0.222873571231290	0.115431644942493	0.267421663924798	-0.123005184005774	-0.0299484571409600	-0.341934575867745	-0.929044588130332	-0.515670951764324	-0.187425204612231	-0.928162678611981	0.0397242756622325	-0.628359937285071	0.586303192674990	0.436158001418667	0.356992555628276	-0.991369962926029	-0.242137240509096	-0.975726307890778	0.372829508989634	-0.636781702198999	0.435509310857682	-0.601877529781910	-0.979480233629330	-0.254676695825286	-0.214703782005882	0.0860552344936839	0.495683191823565	-0.629949113687575	-0.654092684226392	0.540287674877582	-0.885450713099492	0.321177537366880	-0.852116549644760	-0.972905717974000	-0.527748831803893	-0.461235132939113	-0.831330654161360	-0.899241957393326	-0.892324431869000	0.394383532854137	-0.0734978839986138	-1.09639984955997	-0.497874376283756	0.0595921656021360	-0.589686815805950	-0.949218993679041	-1.02007076389044	-0.586064530780237	-0.928898369877891	-1.03339958239502	0.474041073310260	-0.724003319076412	-0.750903316848680	-0.141093099820260	0.346499917367703	-1.01280336618813	0.0793166120576045	0.0275139611076981	-0.397342300661089	-0.422548055697787	0.0396543308268557	-0.0186661812240584	-0.102007612116961	0.322322832194988	0.0430294155432977	0.175098309963428	-0.201649320206877	0.244773997823370	-0.182336807260455	0.477376297625575	-0.729972781979685	0.571487930803354	-0.219020239061427	-0.107701583488130	0.269109729849625	-0.708960412389824	0.149220055488657	0.273521787299529	-0.542776643854361
-0.616410423824154	0.571534364978106	-0.0418687102878964	-0.199832253245823	-0.378354405601729	-0.310647078846190	-0.950459634319679	0.471398964425232	0.459535401368717	0.196133861618687	0.484267854697755	-0.995331461736158	-0.337522597571449	-0.927918579142611	-0.584191260155018	0.538147817727081	-0.682738214713408	-0.994267377743770	-0.538403180949883	-0.294046282789491	-0.395214086646195	0.0790476018770998	0.302771020978171	-0.0627165330600172	0.417475318061564	0.168372229286282	0.0116610678851846	-0.985600855687663	-0.333260415301785	-0.402486934524718	-0.686564501548136	0.381888347614307	-0.635100309430146	-0.171013431229466	-0.414774537491830	0.224713762586982	0.684213142085319	-0.553966718712408	-0.168206039193418	-0.613657267533474	-0.00528557776365084	-0.165853667672024	-0.101705186780039	0.0897423836407212	-0.480507778187479	0.0597116018568035	-0.669926332576223	-0.0749689818316253	-0.454344065660569	0.714733041249811	0.107794874378859	-0.454945299471723	-0.652728463320292	0.443986549587390	0.717325113219014	-0.0204739524885865	0.567215151697819	0.0676772327534004	0.0241060376126921	0.331948179526067	-0.0275585884035562	-0.467101149544546	-0.700683096910261	0.567593581458121	0.145019794197209	-0.763135388091422	0.208781957119438	-0.0925463396327561	0.478535211371174	-0.911091581795568	-0.169323499636749	-0.633462446695084	0.211317468162390	-0.552281988793195	-0.721757068947190	-0.606791102300861	-0.425378980342780	0.278126367141012	0.0915154623213642	0.0343876786549423	-0.495425092729068	0.0185328080216400	-0.0969003125605348	-0.652216095135738	-0.888943774826653	-0.372813242825734	0.453806559495133	-0.305948344895762	-0.275075619488099	-0.253745068717919	0.542012758152546
-0.687543381053517	-0.415431474099468	0.540151070253682	1.13082400424244	-0.410049893802070	-1.28173547854977	-1.89884410717127	-0.341547442279577	-0.193102199647071	-1.00241663684069	0.328860258171323	0.209561770671376	-1.20172794904928	0.342914139018946	0.521603580905172	-0.962678965305287	-1.36897293484409	-0.407462722295875	0.407618301487909	0.135816759538589	-0.833311946054542	0.584656279081646	-0.0866729593630852	-0.0534244602080999	-0.957980835296330	-0.213668992092725	-1.36013719236816	-0.0946063919113959	-0.527711605363572	0.412267868791885	0.105594675738252	-0.437663038118726	0.305895057395063	-0.243815782711293	-1.76215917786416	0.297281894262306	-0.265260349307846	0.859650938884993	0.254101791404341	0.271713267551376	0.521463953947200	-0.0300882749239365	0.511426830822786	0.637609562727997	-1.11063490522569	-0.850120809723369	-0.0213865901839317	1.96840010712501	0.804120883381592	0.889283953613257	-1.13635059711461	0.398971285057988	-1.05474781638731	-0.206914364607083	-1.40080339657042	0.668821359357275	0.770561251065934	-0.0931208002955017	-1.83200220905732	0.388886887007950	-0.928791848577942	1.97288301198046	0.133098390284059	-0.105371745113938	-0.526333115679508	0.291950036704701	-0.535671468433055	0.891610895243766	-0.734520197621233	-0.126908330585979	-0.513660464720333	-0.0119703469260480	0.571885351787638	-0.717754911321658	-0.951326440937229	-0.241238457322636	-0.0708486349348554	0.274670811224877	-1.00659573902413	1.73090153272828	0.549575288780544	-1.81817340120921	-0.303823182309666	-0.178786790478639	0.227754267164632	0.460092012872524	0.290075852934614	-1.38125797022485	-0.483673995513725	0.521679504233245	-1.00641970507577
0.543864896611956	-0.874867891841534	-0.531800393029818	0.717860243145568	-1.11636996392767	-0.257361431541884	-0.310905193229019	0.603446554083719	0.346541957380603	-0.285414949320093	-0.554229001120031	1.01517325871889	-0.899372772666661	-0.519460847127029	0.109716369644398	0.0189092732413719	0.326440876223403	-1.07545396773221	-0.822395340321692	-0.709274807716870	0.234590741808606	0.651692821048855	0.530554658453800	0.436694619833529	0.0959535201757402	-1.10845767318681	-1.14382744681228	-0.117516914590028	-0.772101817369101	-0.255886371772288	1.17884604876093	-0.120781531454052	-0.188026221082793	1.69537190143358	-0.302890901592805	-0.729155327030604	-0.989845932122139	1.05923777891048	-0.919136957674620	0.191947232223066	-1.03640564227966	-0.433934429563112	-0.0509239486830437	-2.18847415815899	-0.373908880861332	1.11082409852890	0.00272836927872874	-2.34566439679405	0.560141956711109	0.158812284012614	2.01114023946174	1.16657561100856	-0.754790314677416	-0.242883163155441	-1.22866693844739	1.13999312490987	-0.625618516636100	0.261993710007775	-0.399596424854556	-0.610884134311092	0.415289993310119	0.0406536187266296	-1.22531993782531	0.796244639655892	-0.369892413244323	-0.728778280804713	-1.03611770127775	-0.604489988709837	-0.662462925228578	1.60484543933092	-1.11098112841368	-0.568717386502638	0.0462895308677402	1.71849417242953	-0.536118190661675	-0.472314439170512	-0.520029107957045	-0.981472473438928	-0.160849909677569	-0.0411299285035318	1.74715435398334	-0.341044671768921	0.564965301300422	-2.12984309484454	-1.10385721594179	0.0213942943995501	-1.08312200330142	-0.255063574388081	0.416089462199736	0.361745858882154	-1.23256787064234
-0.935870298516768	-0.170034735563116	-1.07664831101785	-0.854306890949311	-0.709815664502670	0.498267708819385	-0.221799162966842	-0.807901182859658	0.147000591560432	0.175718343166907	-0.238023791118239	-0.600907766261249	-0.553110163055705	-0.355082717771882	0.537390896357736	-0.481321150580471	-0.253645527408280	-1.25568846324146	-0.0604418374169570	0.0945645826806076	0.536984596571514	-1.11724466089671	0.513727861334530	-0.769569676387864	0.249119884265828	0.610171072122838	0.265823632517333	-0.293525740973071	0.348533422004146	-0.203760794306872	0.000600349969807231	-0.365271591676400	-0.479307365785553	-0.0357108652367716	-1.04322186322408	-0.298709594735914	0.332763419274093	0.0738079947320613	-0.862191446833861	-0.576327998122312	-0.696607831112361	0.429832123599894	-0.0356825258272921	-1.06945973403025	0.286507335530002	-0.709599680917398	0.457506302154459	-0.484588986604110	0.595780519720275	-0.0582530618312106	0.407665854035451	-0.986093897692127	-0.862946104090634	0.291380141244685	-0.107591200802555	0.581358304853776	0.329018657866089	-0.220898945266202	0.185625645196294	0.242344966446148	0.222289336968454	-0.558680232321240	-0.983773707095997	0.223792583979471	-0.103379639429273	-0.211312855977597	-0.589822350408746	-0.215318611445513	-0.446239676033508	0.0418300134004445	-0.672935312229004	0.161246147411010	0.499400134284355	-0.590491929167141	-0.0333078626940143	-0.225761633604072	-0.780796278368478	-0.740008873328645	0.445265176081027	-0.940618619177581	-0.249092931084372	0.183534111252217	0.356285518479437	-0.828162220081501	0.0454682981344614	-0.770126993953698	-0.169249688961506	-0.218394132458563	-0.939365702210535	-0.412688658942348	-0.654551088361049
-0.847677386809828	0.722861979967353	-0.768362803570189	1.53953410655310	-0.432848989806218	-0.132565254086683	-1.51662794659257	-0.182651867763236	-1.17116281515017	-1.10218324192237	-0.720596405817680	0.105055890504092	0.418911424141185	-0.834108762632332	0.323350920209824	0.210787736355977	0.551418232284701	0.266233036051477	-0.778200861718987	-0.103855925286888	0.904091898280859	-1.20017189427465	-0.164198328260311	0.0299708701402943	-1.65895910928122	-0.165808425287022	0.0729403941666576	-0.566659671616429	0.0292135076512386	0.211607588579183	-0.266080390244356	-0.173282223006438	-2.47361932529897	-0.107322343949516	-1.71856016351135	-0.492537379502235	0.983365360415446	-0.0344315019276978	-1.71159667302975	0.286279807780400	-0.133132468333974	-0.931412849103654	-0.571315467350297	0.0150358013137512	-0.0145397247397644	-0.407978874238443	0.290151329683908	-0.546456012650679	0.629023356599981	0.00336414137082072	-1.47932798389852	1.43975886166104	0.0308289008247150	-0.998588287244937	-0.877392555289019	0.159891489258071	0.611610873904476	-1.20725081157657	-1.96400306494324	0.340733510982532	-0.678064690684616	1.14253135195271	-0.896290372224877	-0.121300428352136	0.625438734033107	0.0103540591858033	-0.593711142949832	-1.48431793968474	0.452967667366344	-0.623289698347604	1.82613681847500	0.605975810129715	-0.155208648159762	-0.102841153417072	0.111308865472841	-0.635823451326182	0.705364982435654	0.625937253575046	-0.951549318064808	-0.0986573024364318	-1.12270416721382	-1.60410527177533	-0.165208843628790	1.25570605957850	0.984004901347169	-0.379135230125433	0.140522646879650	0.0463051595093843	0.679309530657455	-1.48239418836024	0.414993879869407
-0.724238882262692	-0.311195415768290	0.360356659456955	0.438762881204831	-0.348253607659425	-0.628740703937687	-0.102032413315550	0.336669338903078	-0.648689754165053	-0.404687000974707	0.220244204309876	-0.0539514822223830	-0.341027934202046	0.538866727891973	-0.839772437391196	0.754619908265065	0.360962333254072	-0.847908596015923	0.157423422884213	-0.151336294658395	-0.177814412462040	-0.289497373796485	-0.215150670065826	-0.327225962059429	0.319061038277573	-0.404129799828342	-0.494807606240559	0.293041217596348	0.184589061995200	-0.677248982252186	-0.523691265805854	0.250541079295698	-0.469430094539340	-0.0968024530434711	-0.692254425173205	0.437093764351841	-0.845443176318600	0.248495742999078	-0.0874464313729785	-0.839009138828567	0.231649383320717	0.142546767171806	-0.491196239906423	-0.863416928944730	-0.778662365152521	-0.456036169933546	0.419514134697407	-0.412061754064175	-0.533497200043735	-0.813509109759847	-0.565729403630741	0.630285080853472	-0.939344435552970	-0.797652239517629	-0.00121255128159570	0.544346793692946	0.252251559378970	-0.330327034497255	-0.480092039699645	0.0191178094837725	0.473632849265894	-0.169827933569767	0.524314529152593	-0.368488495263652	0.230502859645350	0.279220130229280	-0.277880329203236	-0.479699906359412	-0.113265965270471	0.381545076376945	-0.427315967176645	-0.822978485449564	-0.334251849742740	0.524048166772036	-0.0330029711418891	0.211820290733352	-0.487267878628689	0.665161198671251	0.00227314078582952	-0.482618465495273	0.000587143445033565	-0.979387707456601	-0.178613068886267	0.257301440430895	-0.168711505912227	0.587468982162769	0.287083109214844	-0.129028607442477	-0.695577059322722	0.387016538454013	0.593278458156366
-0.712323576236101	-0.202004534888469	-1.16659503265977	0.569309943763971	0.835790359204052	0.476159648209203	0.634286242848935	-1.88136986151313	0.286435788034557	0.147771700849941	-2.35793197931617	0.560311193828852	0.265938176562875	-0.556951238116080	-0.0322623477051422	0.0750800931445138	0.847919070043275	0.489944125437701	0.299107737398716	0.320403506604267	2.07360249849688	-0.179024345939633	-0.0316883665286241	0.440696928173987	1.23141352742497	-0.896549371567113	0.241288391984181	-0.480956112847517	0.307062262946663	-0.218301467194407	0.745776203990384	0.909970753822513	-0.940472673469934	1.57710738259323	-0.110331676366867	-0.385066496583362	0.725213548986092	-0.834967055909581	0.419980087325239	-0.369045948869165	-0.317667322203322	-0.457919050013465	-0.701429342141134	-1.63190819415887	0.812218935193696	-0.193192088657471	-0.820990346075772	-0.714755667953898	-0.785798138189496	-0.338084719659610	0.537828152909802	-0.950313519616884	-0.0550517821221130	0.241485459022719	0.899827120177707	0.303125656871536	0.747257478325966	-1.00930352461243	-0.170320066518456	-1.26626880145663	-0.388990863193205	-0.633227032587244	0.117477335119301	-0.0492511247555772	-0.358410904055093	-0.292596326511199	0.497846011366704	-0.868800533550570	0.893235735077136	-0.152812000256401	0.165730393419719	-0.106226544201224	-0.0256521639753002	0.885838870309079	0.600688251313898	-0.463812339624284	0.805286117346859	0.988548487100986	0.699830795259931	-1.17408729569599	-2.01890335903793	1.51279060574438	1.44459168893838	-1.25621571558777	0.238441149856325	-0.0913104185990211	0.267777436143434	-0.585564359384913	-0.722525924565064	0.457570394975428	-0.0427430843334121
0.0915328766796398	0.342528135618400	0.433058386138413	-1.64971960057959	-1.28130659235283	-0.728802230300295	0.0190530797657819	-0.836227179577005	-0.816647275846283	-0.840580170752657	-0.520366709797836	-0.397396320112333	0.477570983368850	0.0769910765735991	-0.612849971751276	-0.602430297717356	0.260797971311665	0.256373327907906	-0.538903576595974	0.524284488382698	-0.463851770344876	-0.805507223054540	0.674238273187637	0.443649223839863	0.499219951024327	0.373486243279876	-0.632265372463108	0.853670136905542	-0.616471145777937	0.534940102789631	0.304597569747542	-0.911599659209160	0.627233648794107	1.87450271041783	0.699674883947992	-0.116222350293041	-0.125845481548876	-0.232158715922047	0.349956925304942	0.692650559430831	0.594186327039867	-0.368711098535557	0.696611465633986	-0.561988561453943	-0.615419523142019	0.202582256160311	-0.363895894191406	-0.900422397019931	-1.01640860114222	0.787748805773316	0.512147068554969	-0.623493506065883	-0.615264174022204	-0.134455667673166	0.510999841030616	0.0943490169432902	-0.0917357529806153	1.02020232821507	0.274938041141801	-0.413903653149423	0.316476790552809	-0.316626216672946	-0.506077463881666	0.427166059808137	-0.585942252161870	-0.146224775801280	-0.0972537278685477	-0.745894349428795	0.314950885904024	-0.190798537565337	-0.810230931515428	0.108259838844136	-0.751743198089947	-0.352596844018938	0.0861603245295946	-1.15525560405347	-1.22310235225043	0.377322271578023	-0.363875094262417	-1.07777994398080	1.06688092792469	0.983896715300990	0.145617805916699	-1.21380355054772	-1.18981371012505	0.0314283796910812	0.288973054445621	0.365453241216830	-0.361284974410069	-0.574857710074179	0.154361879911856
-0.145353899090887	-0.499824067178584	-0.189335372031529	0.00148108180076536	-1.28871401157354	0.591175381306283	-0.349807147934935	-1.07651963564260	-0.551740256300292	0.0175550434110520	-1.47140578324601	0.447611629353401	0.0544090082792351	-0.509851684361853	0.0843875320783298	-0.912742833479302	-0.248889473121027	-0.892223554592417	-0.163696616343474	-0.551525083390245	0.00784829561924441	-0.211765434407528	0.810286389190090	-0.0846411975925218	-1.11330347927636	-0.711312019028370	0.591303104711074	0.0928157336345478	0.591667894050764	-0.0314901137730928	-0.601015911413321	-0.529395985806684	0.144960536434754	0.129411728986167	0.758458914738571	-0.255609058973603	-0.129041153100930	0.965667779682234	-1.04225927189988	-0.206902115806176	-0.577048174865237	-0.0222685470549082	0.658416645126515	-0.554290673394646	-0.272682837267505	0.578712802347003	-0.359980816232167	-0.262352515510466	-0.270454501767471	0.395066657459559	-0.513037492580422	-0.187033443771763	0.0930660850359592	1.14164530552090	-1.05184928490588	-0.131488874857614	0.140261686089859	0.852635933224492	1.08820559494508	-0.116619936815906	-1.00452811401624	-1.01401398378042	0.222694437977714	-0.720969786638753	-1.09453484176656	-0.180724011679134	0.713098606952377	-0.526784409080926	-0.0914687234355913	0.766433555843052	0.0895902109228121	-0.274812015400388	-0.194141722593630	0.126539904302876	-0.0615406061176531	-1.11502459579779	-0.326058638234564	-0.0582700465996517	-0.237076103667988	-0.736290480889161	0.417162141605339	-0.945113830616321	0.275941145286984	0.368182500611755	-0.122227778250417	-0.242903850099774	-0.510510481952995	1.43733956004318	0.340707620458430	-0.0553431042528122	0.569032156406292
-0.671241004910808	-0.351144286074220	-0.600905313166309	-0.788577819600774	-0.254453536106433	-0.753611248272294	-0.0605574824779791	0.574480958385939	-0.0302324512660976	0.565885710678015	-0.603759717458647	0.384988339296457	-0.774384386112225	-0.295868540036384	0.166950973496157	0.0908277505155743	-0.953630092005219	-0.769178883652535	0.510777036796434	-0.841255510150710	-0.115934994512071	0.209970888230817	0.324795585569953	0.188395001371692	-0.507527636326935	0.442727628996816	-0.0490016955945206	0.181911965329336	-0.340223330659057	-0.867895251390722	-0.261126052796269	-0.695187301113526	-0.853760318831681	0.0260971992317085	-0.645978481101344	-0.209402166820731	-0.683647766708724	-0.960067403115873	0.106174845692885	0.679015564899261	-0.227668045702078	-0.584416166400193	0.751436036000252	0.353518062515680	0.611290413340652	-0.471240622807297	-0.638543034796224	-0.105558779792591	0.448225063884968	0.474190572122377	-0.607961667544859	-0.462624861910290	-0.0514317741740393	-0.499776330486806	0.492778232447131	-0.153588768801411	-0.0356925035486611	-0.347474274349428	0.528390749869243	0.129135494464147	0.259290919709597	-0.816420063458197	0.464497899166334	0.518094099945060	-0.349353748655482	-0.751636307588629	0.234876200662687	-0.0164631525728343	-0.189469633733724	-1.03107786479639	-0.569909748785070	-0.174118417159468	0.217431021779622	-0.659366249083809	0.682426875743929	-0.373763365332045	0.601206310205496	-0.550344746264317	-0.536695626161939	0.193926152391094	0.138093671707271	0.333614392160763	-0.582202676724454	0.000133049258081956	-0.463956847168481	0.631164938567672	-0.397942109478830	0.202336697577299	-0.470990659634924	-0.229299751755008	-0.227896655207429
