4 80 150 100 12
-0.233424458380868	-0.528308490540459	0.0496122495410732	-0.697406601459245	0.795692284236614	0.430826491942326	-0.810812986365145	0.0767440613264137	-0.173056085928437	-0.968713522078555	0.678859039811175	0.103312465305151	0.261115821020117	-0.0635894425837056	0.189020880094818	0.122795877300248	-0.712401239822658	-0.132674793238051	-0.915631921166753	0.0791997609893141	0.530387622465926	-0.895661265378098	0.773587345057306	-0.126903311832802	0.296340872944376	-0.643172388047038	0.268546877861483	-0.266421280109812	-0.359458150231097	0.294470324994135	-0.246468188563747	-0.294298112865516	-0.118829471037942	0.285160694298287	-0.146783390863776	0.413965193268209	0.653857500547994	-0.295876180509801	0.0785695114156958	-0.188229826350160	-0.557794197516316	0.262956073664779	0.146156002044251	-0.649137071120608	-0.597902043901267	0.718225240192626	0.129807989723102	-0.390500569787032	-0.243161693919222	0.351853604429543	0.387595701892388	-0.0741077893088164	-0.122739397833989	-0.448524381878015	0.230631449245925	0.397853851851211	-0.494864079919218	-0.532054925371704	-0.407931992067555	-0.625123235244408	-0.541729451870255	0.942528909046539	1.14872922497930	-0.714306979025094	-0.836044841411066	0.471000551279343	-0.264614780896033	0.129780539314193	0.256429105698977	-0.141654678025698	-0.267803726016043	0.162437843632416	0.198467754609023	-0.196676161104516	0.0332419763773190	0.690805411350033	-0.207571289590989	-0.277529305517743	-0.504002907374564	0.149755585147891	-0.192364884441264	0.181371756612147	-0.0127811773055086	-0.514495955923071	0.708512111433069	0.444706438585291	-0.390514971193073	-0.334669421098742	-0.613136494896842	-0.159591866214476	-0.893278722981535	-0.222409169869938	-0.489615597869925	-0.399073744273858	-0.0599460581427019	-0.0537995522348666	-0.442424704176291	0.111763111223955	-0.122126244861145	0.314807190533789	-0.953318183119600	-0.0416192245149200	-0.672636281836163	0.0245320908839389	0.717127149614525	0.301418547135759	-0.0617812918423072	0.0612250408986337	-0.636462190528819	-0.244556075283787	-0.0636970781715740	0.189010910933306	-0.255767672341952	-1.03204528475156	-1.35491443661238	-0.188687198121827	-0.438618611225031	0.0900094334085972	-0.227312093324089	-0.409027873457598	-0.503186917537422	-0.121211396269727	-0.503749268384665	-0.378213253006118	0.0867042022714477	0.136791375819862	-0.868765600623277	-1.01206135662572	0.0885905621585576	0.149812375248666	-0.271755012221923	0.0117069887836991	-0.339516465470680	0.318428513942453	-0.640830591436118	0.157620336558388	-0.190596206741192	-0.760751260505518	-0.369392248727860	0.109365596319011	-0.0249431864899826	-0.454800983368261	0.368265807306332	-0.0526163377759680	-0.127564266152134	-0.327073905902791	-0.342753999359172	-0.554644042699934	-0.0434647270337075	-0.135366420033170	-0.657749475631882
0.477417424230769	0.187387181326241	-0.130716690959241	1.00566294861266	-2.01304865129658	-0.628927326279461	0.517197381685420	-0.122077881586827	0.0390888778336428	-1.23084124908845	-0.436919771785434	0.549288783743720	1.28860245581740	-0.0937706579961124	0.713765206193722	-0.806964784640035	0.583992041445041	-0.271447017612502	-0.499238077761451	-1.28444630397219	-0.611203466770826	0.491024125875616	-1.56939320189960	-0.204576026229258	-0.0703560153146060	-0.371807105525727	0.126253003460501	0.304375614011661	-0.151013050383209	0.593883836819057	0.490991758353584	-0.701905643863481	0.412634745246157	-0.552486097590266	-0.323441377177637	0.379716991325277	-0.0880815889178152	-0.215395779692957	-0.175328564182412	0.294858474135431	0.428089505471276	-0.670516964963082	-0.329357988488266	-0.225304847694393	-0.269734020440395	-1.02656484526624	-1.43017881082577	0.113984583118691	0.491564216083976	-0.639604723947708	-0.514487357117454	-0.676565034545553	-0.387546605825311	-1.09605054945023	0.261372459107540	0.141674602855545	-0.444216457022474	-0.916488958580135	0.302059855299853	0.816517493204293	0.0777355953709754	0.269557570674741	-0.246360576255062	-0.303266052812659	1.22732142170761	-0.935599100251594	-0.899996000036753	0.258196296911286	-0.570757659126676	-1.20574775788408	-0.102795965855580	0.429000256803615	-0.279789264479577	-0.0132756765908384	-0.219879854220913	-1.10503234373266	0.0748832079538844	0.203972898411596	0.0616309676039822	0.215043671240625	-0.0981224845798216	-0.0631885045117626	-0.182844138045799	0.956437197515154	-0.315446485388115	-1.30370375060372	1.14360062722081	-0.660527660591617	-0.00248112924545596	-0.630334506401233	0.417452294345395	0.679966711015805	0.688714606030727	-0.334871790539187	0.235156048991549	-0.579608333679414	-1.29038888067669	-0.511335289611571	0.362954229120821	-1.29407398569683	-0.559375471708464	-0.104222365556238	-0.0975197579902915	-0.587735018209140	-1.19335837983378	0.194266333747237	0.286440911544246	0.199178803837849	0.420626218335438	-0.108972281081321	0.294212240886090	-0.873947378657041	1.05993231597112	-0.731465243311772	-0.267995830730049	0.0567361042746442	0.549199621346400	0.316895998189598	0.911812530008250	-0.566830978765061	-1.07928226942963	0.554518478981590	0.903888211330578	-0.216681963067934	0.280161533854692	-1.40323768783276	0.444671862081957	-0.342510020623209	-0.301572990418168	-0.333093138177305	0.297442712687875	0.703155328502410	0.376104150009125	-0.668988784425048	0.0585035027816312	-0.350153992057279	-0.565289627429663	0.890387637438592	-0.669827603951738	0.595114549496404	-0.0141254866097660	0.804014597906788	-0.611683200335359	0.434505007299645	-0.497472379264950	-0.834487238435124	-0.144621983511377	-0.305083585598776	0.192763404531766	-0.723634670469671	-1.30980196188557
-0.505704324133539	-0.353336183497128	-0.508255705188558	-0.744310946438632	-1.12727289698607	-0.0396848595018720	-0.678427731684354	-0.193539043305909	0.0889346599355531	-1.06192125570287	1.07424139483028	-0.461454142684349	-0.232091990143306	0.774773062712971	-0.447944750127047	0.637715096336450	0.763348157988762	-0.00349944402192899	-0.157463829176946	0.287589335373822	0.440151697933977	0.176560329081945	0.438818059648302	-0.793980224061440	-0.563196962519907	-0.131848864681695	-0.178932714294524	-0.669740863019702	-0.124871573153765	-0.351528869947044	0.438932380428990	0.0511294155258529	-0.118036122286502	-0.567216588287007	0.0197665140137247	-0.532516911978255	-0.218355574799415	-0.351474250576087	0.0507106414109979	-0.292543120958794	0.409194674145081	-0.0862162582081970	0.195524185909616	0.750317595535467	0.353195514437000	-0.0407571054878893	1.02883200960060	0.261416991630714	0.328596546010439	-0.623783617009174	-0.0957615261686504	-0.399659110777161	0.126996231263045	-0.768582217006842	-0.892421499403317	0.0883673154370933	-0.978382171174027	-0.728331700722876	-0.677847608563776	-0.528826681896785	0.549200665496087	-1.32167193316156	0.397960742954200	-0.768926152931571	-0.250230781300721	-0.455050313270024	-0.294741544738091	-0.0791736318205905	0.0989611308427736	0.276658492909409	-0.231924815214075	0.134994406029611	0.994189410951163	-0.936235721296480	0.659861332093671	0.505325093471571	0.435569780441890	0.696117975510137	0.116849659829941	-0.472681824597277	-0.439133161425250	-0.0536520998451377	0.188572747664457	-0.973895075312959	-1.20020182154549	0.736191734479737	0.671180966593643	1.00199342197474	0.277039898134496	-0.0949225957354274	-0.402529099202346	-0.202455368698256	0.0497571452938822	0.0581319108406792	-0.708331431826690	-0.124053148624256	0.211437023136874	0.824931667767897	0.170894006649586	-1.08701526139876	0.0261008951183871	0.237819434483813	-0.401617033935065	0.493255287075243	0.381269734099540	-0.855421445537701	-0.00916761869004906	-0.160438100313792	-1.15186252330971	-0.0208064944296014	-0.646596924797998	0.268233223433209	0.602810966337320	-1.24394570658103	-1.73791160640588	0.159276711986444	-0.537660551258262	-0.254230646530943	-0.742411367101489	-0.415065714885827	1.04680241633116	0.513823062008005	-0.275603045111506	0.588367173784546	-0.389405038058169	-0.338815311428584	-0.947092003048045	0.481192300592595	0.326740601415951	-0.407660740225094	-0.620853998477160	0.505338669269774	-0.561166069166191	0.292644711113179	0.151383873419174	-1.05514921442407	-0.670718925521210	-0.848225854426374	-0.0860719610679337	-0.347084426994307	0.179979827619756	-0.165902760791348	0.0522912135747328	-0.708441529086990	0.137568647424117	0.707444043669349	-0.0527856844307680	0.863393973186127	-0.860867990948584	-0.485487715163468	0.422144011002235
-1.06483089318520	0.319186392366097	-0.789749143836295	0.394385655896380	-0.685867861805837	-0.295514166706686	-0.0689085257790842	0.341308740128021	0.00635393911891825	-0.795732094054064	0.237244443292312	0.828091898226403	1.21736318294342	-1.33031786758388	-0.362447070189823	-0.0890170413484772	-0.480096646284906	-0.940271945279160	-0.434032706369537	-1.05022716514035	-1.08828665932307	-0.409101639825858	-1.35149983057347	-0.754962949177910	-0.0875263413115227	0.451063689454899	0.0930206011779811	-0.177409366457906	0.354465599722985	0.190279131525102	0.182474118080828	-0.673517881917121	0.439004966346794	0.561274782461270	0.701018166311834	0.779482041007329	0.377686246682247	-0.439068330286945	-0.969721284817554	0.100633207907732	0.359565328044837	-0.175037018377251	-0.251725785031640	-0.00866589542249108	0.680795030348388	0.105995576104670	-1.13842512260112	-1.51076317545467	0.638703347710365	-0.421722773355937	-1.26439940016262	-0.769584254339264	0.464435155191463	-0.925051755676547	0.314580737028129	-1.21394109401674	-0.564114335480823	0.136799753308291	-0.432224457328213	0.514164096521287	-0.117329856606160	0.354685746898455	-1.30121357357534	0.394904284592886	-0.322443060156940	-0.0531502274461250	0.214985596412844	-0.293209178366409	-0.0150161608722872	-0.563736477038899	0.606947430556730	0.359602316066505	-0.949009391929222	0.488891016654023	-1.65931788006438	-0.581053380928297	-0.246904982742302	0.143025204086283	0.522957215814315	1.11749920696784	-0.422863992221456	-0.520249683319733	-0.739734415469679	0.912898654858504	-0.0738745920328101	-0.0550487311628734	1.00105476990856	-0.257242701782365	0.382018603648783	-0.803197128753674	0.150824372496849	0.547804556650653	0.651145282963562	-0.397767721116687	-0.507072044374487	1.74475746751883	-0.100075966969352	-0.489688550403867	-1.27438144081281	-1.71528370907074	-1.16599423598657	-0.807820171387068	-0.515338960871829	-0.669425643246223	-1.52311410024128	0.998237730959603	0.271916369612768	0.0438129577049400	1.44260574538005	-1.27048214691355	-0.769187008538538	-0.905036395858267	-0.236697088555665	0.341873044268873	-0.467384081160149	0.473089838656295	-0.361552972509894	-0.281821648502262	0.0594629930735039	-0.754962004238507	-1.12798834231449	0.377354882075357	-0.181488018386205	0.616523567922941	0.887241636346806	-0.478837635870473	0.332664255371494	-1.00985701644420	-0.569667539851544	0.423282955720818	0.629045216244983	0.472578374581952	1.54382695396738	0.135500648493382	0.0913361843369491	0.828479747911596	-0.287388326951966	0.555000506450866	-0.651167255632383	-0.360260326577575	-0.253139801681861	-0.653814095471340	0.0236110028910612	-0.609440084812309	0.179480207039484	-1.22547868391169	-0.772552812932015	-0.304784149491790	1.95039646982954	-0.124587119172595	-1.63986690869624
0.392628819102496	-1.06482512893542	-0.00303002221598134	-0.00982654765196134	-0.294285948468646	0.154378671705931	0.463015730439150	0.409284272848314	0.0761109831888242	-0.346894406829158	-0.123906104562191	-0.319263880641079	-0.0177270487250540	-0.323264864028839	-0.241454126814598	-0.505598539358161	-0.602089407165698	-0.380750772601270	-0.389837938473246	0.605880625900096	-0.804933035390970	0.443388923779104	0.540193344675668	0.131530109202299	0.192241883693134	-0.214415908425766	-0.621939194368575	-0.279964893032448	-0.591045768850196	0.223244189018894	-0.0720201655281958	0.126626903117792	0.179129133700926	-0.450018621567308	-0.497022253767201	-0.0844852897066077	-0.557112196359448	0.164860307059146	-0.0103270328960846	-0.299216549145236	-0.346526011155280	0.0664527067972159	0.504606994865989	-0.247513593917835	-0.567524237288255	0.339637537930288	0.630848707888092	0.486101168341121	0.331134806023436	0.0197216750448173	-0.0946762956755737	0.253045254415409	0.102042140117401	-0.357957631456108	-0.584521322687382	-0.272523807733947	0.432701939053173	-0.415074759372395	0.287333393507550	0.173254888281638	0.0280513723368216	-0.780840402109166	-0.170708775235910	-0.239124330759356	0.312217875808086	0.00365741188661926	-0.588977794682044	-0.0320750301182002	0.275895998561269	-0.683597130084093	-0.154791445334896	0.0900580175172904	0.245850788278624	0.139413452941524	-0.431601948942226	-0.799069738671588	-0.505463136954847	-0.441243531273602	-0.0584411016728060	-0.946798918065578	-0.370558265040057	0.538956318280326	-0.285950389394458	0.207637177124126	-0.523947261210297	0.168299255671424	0.419839393390423	-0.357395886017670	0.412852150382977	0.584333426440225	-0.500464162240455	0.464382559072984	-0.652198940146512	0.528575170170959	0.618916291305062	-0.534962438552734	-0.558344513926531	0.208720012018485	-0.206609218498635	0.131471847934061	0.562581135332158	0.0958215292640689	0.511647260316642	-0.0656358314663877	-0.352546162316069	-0.274290118557451	0.0646004637120019	-0.590522292680781	0.277179089003232	-0.851673312337443	-0.328213617222813	0.161589961919058	-0.291127165674908	-0.500385224349892	-0.754068150754902	-0.563350162561424	0.351310739988783	-0.366874332442288	-0.483075362098768	-0.785971121098997	-0.433801048339479	-0.607593447485442	-0.556068337853058	-0.124797831024822	0.331994702368502	0.139005546567668	-0.282396166732902	0.294396052832432	-0.285364899550074	-0.350444049639520	-0.305407663011133	0.0206811756664015	-0.594637816814211	-0.0700879342204714	0.379988181039009	-0.392837390654440	-0.171532849958695	-0.00210455757634930	-0.767731648846319	0.397830623944669	-0.731939356257198	-0.393908486416925	-0.243646687604580	0.661529008502443	0.170079891230005	0.0882741234471001	0.108314398044273	0.188553122332105	0.248580023485617	-0.0567195497713431	0.258568654297031
-0.409652523742682	0.311595124208974	0.121281980573551	-0.664526183946853	-0.322869364400579	-0.397308920969879	0.221969109581907	0.148585032615430	-0.0504839744803978	-0.194519188076669	0.362586009406481	-0.289581106888619	-0.0472147896062275	-0.262601338561872	-0.100911203026482	-0.362112388834209	-0.343047351958460	-0.0767909347815418	-0.348849320088970	-0.558632312190933	0.182259873144249	0.349592308757553	0.332565761490919	-0.153029045887726	0.111701446086644	0.511404065372595	-0.199612617395709	0.0790429551998127	-0.539579721789118	-0.385671793504921	-0.342892480063824	0.299565994147215	0.471764884342547	-0.521498251792437	0.522605263500912	-0.590597543037038	-0.348512710857948	-0.101534148523041	-0.162258471700099	0.0437670519183971	-0.517159705035921	-0.369752506620646	-0.444290637165570	-0.478569813166754	0.313982684129966	-0.343316448263210	-0.236324772349180	0.361954589595928	-0.491555010366755	-0.429543528153119	-0.407447872350348	0.360290516498160	-0.150540005104469	0.214892392038175	-0.499137801479165	0.284937002974111	-0.689073905105127	0.0565007530815400	0.0569653920318661	0.0314399217186254	0.201204073148484	0.343055795410756	-0.0872302754942201	-0.589220955004215	0.500021368607695	-0.0983141782743760	0.0767996729752048	-0.617921929656973	-0.552453397927870	-0.418622554456359	0.453656890525016	0.399089234043141	-0.608744919113278	-0.374331159124683	-0.496206063946588	-0.594512483240731	0.346198072377008	-0.162108727256400	-0.141005960935073	0.315324669507462	-0.563545294187753	-0.452985441147247	-0.483916586617323	0.254826321949781	0.404920333311675	-0.593525078359573	-0.185711825122102	-0.573596713592929	0.264836788963268	0.245568476021425	-0.459953579793437	-0.00983107552851692	0.578103192139923	-0.465993430437129	0.543054291503097	-0.390932069695953	-0.574806203944742	-0.317825221215450	-0.452792709909204	-0.277681788834892	-0.245017566694437	-0.184624528793338	-0.336977885606404	-0.325103868119343	0.165935013045204	-0.530232344155511	0.133491893397937	-0.404890153985715	-0.148483821672198	-0.475874537032126	0.532693419720374	0.524029587557023	-0.604849545039559	-0.173601007730487	-0.383276845591586	-0.0982706378079271	-0.157851226509216	0.250352088864664	-0.304788975421057	-0.227242509560505	0.270505020798522	0.0431995042294467	-0.324481158850258	-0.333182531765401	-0.415862777538150	0.425100667454680	0.453170936826820	-0.500029918964573	-0.0333269687278038	0.218473417244135	0.415284642620009	-0.0623734495265734	0.103777834711824	0.336040795112615	0.209229817333771	-0.00671128999916195	0.187789774908069	0.540886516461686	-0.331963184376455	-0.503340261379178	-0.629302860881034	0.492890600833797	-0.144735614622604	-0.412693243806518	0.0444815161903769	-0.0597640532909828	0.249071176431670	0.535905174504737	-0.350492147748484	-0.671840317385079	0.0836526735553927
-0.618431112764941	-0.490377766816663	-0.999002507559307	0.282011152218558	-0.796777682064589	-0.0870396534631213	0.859823630731710	-0.363330455971108	0.362669859992675	1.54851991481084	-0.901191662013263	1.30641579018588	0.469782746336613	-0.405781860249726	-1.01213787029957	-0.196611798546962	-0.967970139724381	-0.00901187088017937	0.555448788645321	-0.196231603710001	-1.27386616126077	0.233081897858505	-0.677787272372333	1.09872284115736	-0.939445288371665	0.156884697193503	-1.06383780009067	-0.967221698122356	-0.620218404826525	0.253182987094455	-0.781944918819066	-0.136252679530120	0.233941327902819	-1.23335238369055	-0.553995238926573	-0.819236069008288	-0.400335916540854	-0.656681094745026	0.339244362778155	0.441610857313499	-1.67040125794369	0.0812787256828942	-0.296481433426872	-0.610064225071302	0.0102904796021478	-1.22574335007650	-1.43870466826989	-0.616470442202621	-0.680929444814135	-0.753675239818919	-1.22296818160630	-1.16210656219278	-0.260038988388469	-0.131782165879692	0.675765553503458	0.266169677180667	0.440652976334729	0.661246932050837	-0.970233486493199	-0.193814797591487	0.111804069628013	-0.953814761007449	-0.754508543769201	-0.539047863626430	0.547715094163548	-1.15478110900833	0.364632584114575	-0.494734943954296	-0.696286299946729	0.295927390087697	0.0442865583688914	-0.411504772445399	0.00945939477891201	0.399429539265061	-0.322130404700021	-1.03346564963633	-0.577523693990074	-0.0451158494498195	0.860810521278350	-1.17551415276675	-0.421254595601206	-0.126682275678770	0.576552330616364	-0.424741203631748	-0.0727452747764281	-0.759771564684135	0.140051963738141	-1.34369273088403	-0.0591604981496882	-0.0641920464227038	0.953583788995290	0.243402536953186	0.317047574704489	-0.0368505975717477	0.126735923725613	-0.859671977112650	-0.673264665759791	0.181303630818469	-0.916085034495136	-1.07566775118427	0.201476519401153	1.90155385977769	0.529492258910283	1.46248813650307	-1.09955214887055	-0.201097653837682	-0.289943559380870	-1.10055537423643	-0.00990431576227860	-0.959178802173357	-0.474056284265088	-0.426319219193381	0.367765743839280	0.186424292704333	0.400933589906267	0.796376964576828	-0.0612706877621595	0.104286465777316	-1.47248860196738	-0.994472741796556	-0.788183103353631	-1.86671940398576	0.838590664030534	0.171171996439478	-0.884917443520329	0.413034882380830	1.22507186624611	0.829316223747515	0.471316981696604	-0.955321583105826	1.66206455931725	0.391754756196716	-1.20248677941754	-0.375378380159982	-0.0119513047374668	2.28721143851313	0.123912852490396	0.543334375823671	-0.0577843080490214	0.183970039275124	0.241535316896673	-0.377178548205024	-0.617495442979384	0.116351015977538	-1.22164062586749	-1.00970319196510	-0.139785867670115	-0.0769539613325871	-0.633123012900703	0.267567337025546	0.774347337056751
-0.707893910222528	0.630456370940948	-0.582303566659163	0.468490623912614	-1.73227687715647	-0.947779298951584	1.55885996043906	-1.04408318192166	0.0808176732857309	0.576577877027374	-2.47799125141918	2.31217743474337	1.31810846657502	-0.943920081088976	-0.981187348135740	0.827809178351427	-0.874592328676244	-0.486177875872710	-0.486961886475536	-1.66827799033016	-0.792544924515804	0.129380386233446	-2.07923265183859	0.817826774015651	-2.14134581724943	1.34103629773271	-0.469871624564293	-1.55373111426930	1.01121263702576	-0.0713090548258470	0.628343187574584	-0.143754191630582	-0.192180572009127	0.598719031551962	1.01151546905207	-2.11091210413465	-0.469696907523268	-0.322072839271121	0.595969212790313	0.373504971610300	0.846138333658437	0.0930471021976778	-1.11131745901555	-2.76697222210445	0.374156840755865	-0.888130835881486	-1.63111792635428	-1.20679467126216	-1.37218156977578	-0.790179842038406	-1.25108287667451	-0.258720240735080	0.169424260031331	-1.31608942010183	0.154182890970756	-0.199542067291373	-0.472764054684951	0.806850269235894	-1.14503408453638	0.892384918838893	1.15951403427602	0.953496196076108	-1.59662216529609	0.690888333834514	1.11234075986338	-0.548492967890033	0.428371233356282	-1.13954933929846	-1.40907484711905	-0.00300880282649649	1.01953675725859	-0.170212418990622	-0.345550173404185	-0.162979822378222	-0.100005809246586	-0.866080987675751	0.194445960007873	-0.207472066863610	0.276577918246276	-0.305331923452862	-0.389824064317910	0.147950479697555	0.00407627816237599	0.849220765270246	-1.40538770699608	-0.184639139664421	1.64892668930849	-0.812918533415920	-0.108212953279508	-1.16922718202683	0.961427373688085	0.228940985515122	0.258771950478404	-0.488800906505304	0.847625130324486	0.225074431352547	0.679351035397989	-0.658988495214744	-0.773083330063168	-1.53828660192552	-1.21916771463366	1.65155728230653	0.596067462603792	0.932620885093090	-0.543720011303959	0.0575889226970084	-1.75604211082820	-0.543267708986095	0.589877829521838	-1.54381140260461	-1.20642002032751	-0.712232603555819	-0.166590262602602	-0.256167547070403	0.370849624582473	0.688795505415112	-0.434794096025765	0.0178885234829200	-0.994365479207239	-0.471376261471611	-1.32732327608449	-1.52986192286556	0.131920107539739	0.176256111664923	-0.650612894229582	0.0145470031586339	1.32380689637191	1.29423064722888	-0.883965719675098	-1.17761101068888	0.793088435775314	0.986088584438500	1.30235014535376	-0.815323257361234	0.655081018276644	1.26075223698867	0.825248430543986	0.321574553356968	-0.759924742851277	-0.0696854963466688	1.38872039751447	0.297054849575787	-0.694362552380851	-1.03045770686450	-0.624620171259823	-1.51332478397736	-0.916387858940271	0.209746848389646	2.18272886452631	-0.843222159961483	-0.0278422875020850
-0.623589885736590	-0.184707734186424	0.751954841683785	-0.268086715101611	0.600507453682921	0.483723888750385	-0.105592960904964	-0.265711692499369	-0.00292986855119522	-0.0156368100978275	-0.0287931491134847	0.361247289241068	0.0818010812814829	0.623775894228133	-0.0381425965422392	0.111646093150535	-0.254848770085471	0.0915426699710231	0.0658402327100461	0.512472465698174	-0.372848259993832	-0.00339068086951826	-0.515701359019545	-0.755945141213714	-0.882705456169395	0.0213872613042038	0.209150372803196	-0.428424346596939	-0.640509856862682	-0.197025472092434	0.211365508531383	0.112853477466698	0.712837738043957	-0.208000794379444	0.292323971656006	-0.127063672584050	0.747707557715211	-0.587400550018653	-0.523455284409995	-0.243247058960126	-0.448122590100385	-0.441146610485836	-0.187482059744086	0.218767703739283	-0.195778849543569	-0.0553481674546280	0.422193575854110	-0.255870977109473	-1.18771923801235	0.597038258439824	0.148953373462451	0.424036824047364	-0.302539065491935	0.485134615283938	-0.537596152645366	-0.436397146929340	-0.343648840923359	0.399126687971880	-0.388289600528197	-0.277984463743422	-0.757982318160786	-0.407530720910429	-0.110099125488730	0.233160784139592	-0.220088478343183	0.135442822051537	0.689862151722148	-0.585258741308840	0.215311563137342	0.00211330313151689	-0.118908325584507	-0.187559396641880	0.0615478622195074	-0.741732513314751	-0.360767840847482	0.777732771044363	-0.498444096035376	0.0311481989385084	-0.431512778250009	-0.359269133850597	-0.206557638969950	0.352594535402770	0.382498093072933	0.206153432420429	0.786040779226908	0.847938540520839	0.0901815996857684	-0.245593891705688	-0.154395079321526	-0.287017435665058	0.302926770199997	-0.714413129698076	-0.274498033412319	-0.516009651347754	-0.320762086522154	0.386344556282062	-0.0373532605019536	-0.433754163330539	-0.201022253460489	-0.433911743905223	-0.567629651890205	-0.426455901565488	0.200222284754557	-0.450924047943002	0.865281563610661	-1.01223727859579	0.224128080589745	-0.290053611773144	-0.227741299297528	0.0836325238088536	0.510217454512694	-0.368184399303164	-0.825502200611818	-0.228650921778544	-0.229162643940513	0.0713778340531744	0.0821623506999456	-0.579985981821917	0.185156152575999	-0.197242175654833	0.192125069789388	0.574880415636993	0.0767293387738863	0.0869014384975114	0.443698641947668	0.303153803605986	-0.325003605490956	-0.126235671405194	-0.502284700723719	-0.356110937978248	0.214743819927391	-0.762612466093870	-0.709984776664798	-0.403721959321818	0.143705547026991	-0.835798635376945	-0.667185963892625	-0.390359235650490	0.423982994379208	-0.193913882442214	-0.644218173676668	0.646107057115022	0.581879088067869	0.121828739613133	-0.296499299476016	-0.423846854213244	-0.123524637193656	-0.0281923456886612	-0.114075751352896	-1.10837705959217	-0.374582690171411
-1.05195390053681	1.79446651308802	0.160468801585646	0.0353383895774862	-0.974918141424927	-0.965034319174164	0.0691696220610323	-1.48166467191137	0.999783885945497	1.44137901653697	1.04751649975311	1.13483464851013	1.33326253941275	-0.606817229790859	-0.754546549716007	-0.835143485420539	-0.904727062667863	-0.760610478170218	-0.484691909675977	-0.137924841330953	-0.675905053122538	-0.210839224500279	-0.798991536380119	0.368752121211273	-0.953762467166663	0.00112473607066549	-0.309841783024050	-1.05496712220690	0.459005113591783	-0.350372983090279	0.211275293110782	-0.537695081447749	-0.782437390663820	0.595175075574475	1.37652158817967	-1.73384236807016	-0.189356053709811	-1.45265213925119	1.28012362308097	0.731028738452115	-0.161632539094208	-0.196565493014795	-0.401890572381969	-1.80538754848032	-0.233387623637903	0.114108614050849	-1.37315232142831	0.0325314952817331	-0.154894461339163	-1.20796093909734	-0.640130800552150	-0.252195077708518	0.00836908063230917	-2.15006219783053	0.471840366752400	-0.809463788800406	-0.414783814767647	-1.20871103495936	-1.31785074991800	0.705137998407681	2.04137986435141	-0.00680776313480474	-0.306328283742959	-0.463411355342298	1.78733453892046	0.356448492740231	-0.565958235777080	-1.95903609058959	-0.726074605726809	-0.325034857139060	1.54165098273013	-1.21509017520970	-0.322578555004778	-1.44251540715455	1.56081715074337	-0.978192769144592	-0.443651448612609	-1.13789814394327	1.39847622111239	0.751763365767881	0.137371500671132	-0.783525250247009	-1.05264788228765	0.256272228866197	-0.0823559886806212	-1.32187567743736	0.194969227841744	0.439029511221034	-0.590976065031428	-1.68538962590623	0.885640053734487	0.715270785578381	-0.373659307290562	0.412936374340984	-0.0253326085547351	-0.307708633788091	-0.862296706318197	-1.53538851075200	1.70212211916143	-1.24417223114181	-1.80579553375400	1.47667886030530	-0.771716297733941	0.972975740188149	0.159676728019224	-0.804531516698918	-0.989064198460786	-1.00101085233363	1.36703666249726	-0.0156665443018204	-0.552437081368379	-0.971723284669431	-1.02616751602253	-1.21603055769730	-0.315531484647704	-0.0311785694666946	-0.927800224441341	0.0559079723356526	-2.41380557281318	-1.53806973907603	-1.07974806579194	-0.413892305674648	-0.878767246933354	-1.40121154294299	-0.788677431584199	-0.640119829457148	-0.898789399343497	0.730951673855867	-1.48774669751665	0.0845262916070485	-1.37102902287291	1.12487878041934	0.763273518427923	-1.44653849119517	0.692677348935671	1.13359107730869	0.132197628967549	-0.120816641480986	-1.42780131295610	-0.885322576467594	-0.792495957264757	0.685165020934557	0.291701574153804	-1.05849706535030	-0.412480781512273	-0.845944340389351	-0.0696304099558814	-0.971430181417625	2.48729357444532	-1.21786097649908	-2.53088797256968
