4 92 120 80 20
0.286826088760486	-0.494276539874664	0.401326734498350	-0.617707819263439	-0.371725499418409	-0.0164742357660219	0.0192645232270672	-0.142294981205923	-0.0711570826069404	-0.744793178778889	0.0911453139871357	0.183077497098099	-0.712943591627725	-0.537832387046041	-0.433810424841739	-0.725581480468151	0.137110349119327	-0.779553743005937	-0.434358213757031	0.444198871374518	0.0504301025279691	-0.564930637843389	0.00998950667434423	-0.595844534808141	-0.00960188153788270	-0.154610319337647	-0.358625607663971	0.0296228244992086	-0.157758673652722	-0.702032771814343	-0.112727715826276	-0.123118301603057	0.223157649259987	-0.0224965168019526	-0.660555626492897	0.433934518587008	0.466789461329715	-0.732601312294470	0.371539261250586	-0.111026126758159	-0.640147573865228	0.0568498515477575	0.322660194576206	-0.660035473644246	0.0841432065256728	-0.662365231528348	-0.402478258042769	-0.0838502206994586	0.277873158877132	0.479847895435991	-0.464653443282518	-0.441264741369279	-0.248683414448259	0.303022230644984	-0.653309136472836	-0.0236527584233574	0.659800862285609	0.345537341502736	-0.263717806685136	-0.677602648281014	-0.570691285449028	-0.257933843630457	0.0542205740604923	-0.147566382408749	0.0985996813377134	-0.841409455684451	-0.658945586669142	0.0784348191163379	-0.350969991059999	0.447929737750760	-0.661358866028363	0.136896037684766	-0.406699875505423	-0.104831818643041	-0.753540575392999	0.397347009810111	0.128779647132268	-0.0652591918189224	0.186050441809583	-0.489635678371332	-0.264403667287048	-0.288602051601954	-0.763385735282218	0.0698496861247393	0.142245100689832	0.181680636281070	0.179985255359268	0.481621832969314	-0.115479776850966	-0.0369679254894118	0.201561426486852	0.101426510147828	-0.427993405960890	0.220243834433795	0.577452870509077	-0.391451966338230	0.295589609826548	0.478244984916743	0.331143119005769	-0.160637992320287	0.356097960264502	-0.422203953541336	0.382456517991990	-0.511452891115146	0.445204919507891	-0.487945512714070	-0.717119145332065	-0.0101067679559072	-0.0339832142782691	0.546759948589638	0.151083694849189	-0.244186850906465	-0.473483815811105	0.137722342130913	-0.899471346181488	-0.399859871152570	-0.584970011406417	0.0469340744404244	-0.746236604921559	0.169383505212156	0.589033606578345
0.683487304450571	-0.325066773207581	0.173681226500300	-0.534894155095611	-0.490162566672988	-0.0741184041820517	-0.383740572925948	0.677757220040394	-0.429329633714850	-0.485152151500014	-0.0391800595033790	-0.190013693070685	-0.224939828214300	0.874172561170484	-0.781944856201586	-0.121553176955479	-0.252080642622212	0.266326629929740	-0.386672747445004	0.00127058535553325	0.603981377353590	0.211456371241126	0.499403070330619	-0.420225566074030	-0.325493291919474	-0.150209417014904	0.340368883921762	0.0813086514927014	-0.615416027731194	-0.259869348549918	-0.669711782618670	0.662450785530037	-0.434459554425631	0.304541840662407	0.0782099937119053	-0.229895304578349	-0.504844692609521	0.419577291824050	-0.598248881163874	0.489114020444327	0.455672959376116	-0.646064560600651	-0.316064986372142	0.126928626192232	-0.203796721360818	0.436232449007617	-0.674647771227694	0.341756098383851	-0.264603191342971	0.447999335177570	-0.615204414895107	0.700906258544612	-0.110933967298452	-0.465043747045469	-0.387772492472334	-0.437019230377543	-0.842643596313574	0.338811079069207	-0.141421193669001	0.445234203137940	-0.505413162455194	-0.0875923815929541	-0.263710070377445	-0.597553832102315	0.205966709002965	0.235798585844147	0.156209800042504	-0.0742667934780374	0.209535232988235	0.450674182573107	0.0929337253111677	-0.345732050645650	-0.526966212023218	-0.0274408191259671	0.0879148775287864	-0.402773330652368	0.464808201008552	0.130944948104883	0.515089125299522	0.00623315777164988	-0.615437826564961	-0.364295029043161	-0.0724689812513004	-0.199272511453334	-0.321522295648125	-0.568537053197260	0.0518014413471350	0.333531469702653	-0.523838818197293	-0.807994370765618	0.120078524457194	-0.162184339514301	0.524192866802631	-0.208845996141843	0.245625744170551	-0.315763784646776	-0.209490233786140	-0.459865083845396	0.267209565678460	-0.833072053078194	0.399770336008660	-0.429288469195054	-0.562284462642852	0.335985648872086	0.613415546751395	-0.777622542130437	0.186895758641749	-0.0683400191687478	0.0406070936809403	-0.428761611899245	0.0441007979145916	-0.0634597071150821	0.453427669246949	-0.590254709702216	0.805559926492520	0.170285106632647	-0.648583421556273	-0.483478787428237	-8.89735716480497e-05	0.261861018124974	0.124591943961022
-0.290234011826885	-1.07846450271141	0.209080198167651	-0.536924253377736	-0.140651901257024	-0.0696717695325826	-0.469230162749829	-0.356921867136256	0.304903247111847	-0.584606443789259	-0.0933914457921255	0.439975588606542	-0.451134474250983	0.364708267875276	0.272776582282425	0.0472723521638979	0.0784711887817744	0.351922274015885	0.396707863126714	-0.490865331884163	-0.870552260118511	-0.0340046482405695	0.148672443419094	0.161860138228810	-0.222073307743292	0.0850755281648521	0.469729495430801	-0.235651796005404	0.135004890389451	-0.254597633743775	-0.0150735676873631	0.424663127447576	-0.638642289126309	0.144712116676388	-0.127073912282328	-0.575060361665376	-0.281088660172232	-0.791623650669106	0.379336206464160	0.350841779972334	-0.288974445774927	-0.0733577403805721	0.103392556589556	-0.428434591193603	0.232048209761249	-0.305799373563315	-0.124889636055526	0.500056486715094	-0.143725305157150	-0.453699354519632	-0.536796793445607	-0.403159819049348	-0.555043922740364	0.511361871337280	-0.539523156509082	0.546485779323078	0.0756947243110470	0.125846253740722	-0.504429980659719	0.0107979815843317	-0.504449623411525	0.480533231185848	0.00693613358174769	0.484537294781749	-0.483574059775391	-0.316519806227086	0.0446034559442653	-0.285667358109503	0.262656522964421	-0.709348409194479	0.0868589800295149	0.212095874515009	-0.0100443950510678	0.0570269898190251	-0.481254160884585	0.314672739019659	-0.348015515768066	-0.524118299414044	-0.278652142968935	0.294985707121754	-0.269346253415948	0.577479993329285	-0.610165328069449	0.439045686863261	-0.0808366914905056	-0.0400984006380935	0.319865881141828	-0.288630995557952	-0.0860532663857855	0.174941398257734	-0.0199247584607567	-0.131061393654970	-0.549207539882810	-0.736889441592584	-0.287329027926340	-0.418454682214806	0.174789568120148	-0.258115548127985	-0.509615719835966	-0.236958701031041	-0.429464773749670	-0.0319647342684936	0.518501098871544	0.441895601064106	-0.600470942185586	0.308246852185534	0.191012929158014	-0.568993197085493	-0.803158728878206	-0.151772039377599	-0.288348182653427	-0.162641299356989	0.320533292988435	0.654191017166127	-0.572058791972419	-0.692636804259158	-0.102427091187070	0.215606015594956	0.253688915791587	-0.569271138761263	0.246392791204211
0.276342204775574	0.0524368530692505	0.566993195845260	0.433845387378428	0.334434898944610	0.438130029963769	-0.305839760809274	-0.0871534579796655	-0.644275131093709	-0.300317224303149	-0.00117202663199563	-0.0236711263402042	-0.108353977513040	-0.656568430294879	-0.688238494731127	0.372971873108000	-0.265141935256707	0.402045965475257	0.269452534854527	0.447262670095312	-0.222642096790218	-0.659724449029843	0.317495798750967	-0.600177516874930	0.410445852923231	-0.222589088209404	0.425212335572087	-0.461144748428222	0.0423341538079405	-0.173746829898669	0.0872677874380548	0.438203394764359	0.244712198943149	-0.0648081320340231	0.248779812708514	-0.620025635820760	-0.0757513030667423	0.238572847018778	0.0741627070924252	-0.232598677894014	-0.412336937199983	-0.416455796934011	0.137295935369812	-0.101779239235155	-0.113967694821534	-0.650894870931376	0.311517820982533	-0.0354706604314293	0.359626853015865	0.0794379449606813	0.194354716855783	-0.545802371973885	0.129306272566852	-0.772083888454668	-0.529800134495489	-0.317154462489245	0.111876951731688	0.290563978208240	0.0706773507249508	-0.194911983063399	-0.442924126011506	-0.574555417642451	-0.555995295917984	0.369194113785638	-0.508588240692123	-0.142721270301685	-0.643623270198191	0.313969432014342	0.105432267291946	-0.593475158673000	0.243960913116616	-0.371613696766803	-0.0866245505827431	-0.284381090619305	-0.156898967358727	-0.649212837457854	-0.443643778002787	-0.112975362483508	-0.736093210097133	0.422737980866706	-0.327087138568454	-0.415479930189755	-0.555453699519655	0.577026382725130	-0.113515529342423	0.513831084300879	-0.557269499082426	-0.103553821946200	-0.00339464706077280	-0.509370587575343	-0.174599319047502	-0.226883901283295	-0.0682711109933161	-0.100724261490431	-0.546545312110426	-0.167006273057344	-0.811753178005159	-0.110517292735351	0.589620656997760	0.416456514507221	-0.302687018471732	-0.411527014212989	0.359109705070233	-0.384590039781487	0.422180263475661	-0.499029772240332	-0.308068567150577	-0.861875056323703	-0.653139020388175	-0.204759654871165	-0.0780889923677731	-0.365846472555746	0.170099998441306	0.366193767895883	-0.276571461162021	0.129794979793242	0.0962302653733722	0.467358563863394	0.413741088421640	-0.359657369194397	0.420938364480174
-0.0265831173854811	-0.619120456876578	-0.543795472016303	0.452038822467700	-0.696681566503684	0.285649505907937	-0.342576744258355	-0.310517589612218	0.127314441220399	0.360378826493294	-0.408684685148192	0.212987610698134	-0.422520634910423	-0.282566347770696	0.0790885514273735	-0.609975939120601	0.565704451785031	0.340284154831103	-0.852992820704115	0.488195791018791	-0.422049922088621	-0.498468174348465	0.0646169108550054	-0.123155495964155	-0.201530188523079	0.467504870825738	-0.345297126630208	-0.991941293321491	-0.202263568880581	-0.123551135463392	0.244217758139142	-0.591516774127337	-0.239684174025175	0.386003758953978	0.520144564400259	0.119460388841482	0.370657788891796	-0.547592438395990	0.142711281436116	-0.264589087322512	-0.879482534855524	-0.383673731838019	-0.330893867261259	0.0737520108658493	0.183814113503635	-0.598352595001300	-0.336401325922504	0.260844913984066	-0.156897218677164	-0.0651163062402601	0.446940473016052	-0.556252589994608	0.141183358353892	0.468386508525879	-0.176770459637906	0.263121266531427	0.447721770247460	-0.0136538858540481	-0.388701871415209	0.195662080347558	-0.719588584428123	-0.810845109513251	0.469252171061895	-0.402944249572249	0.346210772914805	-0.0294169043569550	0.371468059792323	-0.0105141692466868	-0.350542748983373	-0.784826843363622	0.393019317955924	-0.276060409417064	0.0215632132477641	-0.225393789468178	0.108122350199114	0.128151673034816	-0.340010557920722	-0.583183253404260	-0.250778206029621	-0.521258427191574	0.547024545475394	-0.242666960195796	-0.0263375387257561	-0.475461211566261	0.429738031328442	-0.379628227546469	0.476236521734539	0.116516634797031	0.108230536339806	0.0239337888092665	0.216334097671472	-0.454872667053669	-0.280783325663321	0.147437084396339	0.281249417432227	-0.143270437769149	-0.698393986269817	-0.377899110128056	-0.548967660911560	0.466405894409991	-0.239999366638810	-0.494375466547765	-0.239212222607944	-0.0540885054016173	-0.219411799534625	-0.407233079832176	0.338634442038051	-0.664399765140721	-0.788879164869481	-0.325548380282524	-0.109459430940093	-0.177943085365644	0.266843818287290	-0.815338018371848	-0.911237091075837	0.188926942420664	-0.00855849822559562	0.204581582265799	0.368985899867577	0.159694212480590	-0.0875022320003761
-0.728186010153147	-0.355176736536710	-0.0965405332255534	-0.238874448579236	0.299149499208794	-0.345120560195018	0.142093546654839	-0.483115266184168	0.517973304753949	-0.191954666575512	-0.633618006312770	-0.158448755122656	-0.300867106079432	-0.0853366822493444	-0.0399276681525240	0.551239702745825	0.802714721740955	-0.701092160905700	-0.424932696710474	0.570849617005302	0.226186910162896	0.171754189568140	-0.357464453663199	0.530135692119185	0.240248093555140	0.105885758956591	0.0721611235951276	0.587680262799671	0.529581982615931	0.356426392200631	0.133777057170221	0.451520859210816	0.761159787894311	0.505240143491375	-0.325629084857965	-0.142828307317287	0.0140111547593042	-0.139666515374596	0.593701331015665	0.137016832766667	-0.155911794738593	0.173785335603545	-0.375083511860674	-0.628557193303174	-0.140099694779207	-0.838291211363551	-0.472980872484092	-0.124609109745414	0.622151444249704	-0.253575773362167	-0.634906002478809	0.128707030739999	-0.697455091162656	-0.654923464855483	-0.227051831811767	-0.887994142691465	-0.291237280636103	-0.0865516742173311	-0.231207311091041	-0.642490880748674	0.760462274188583	-0.226937637360646	-0.545659354371023	-0.608798789091139	-0.512864938924142	-0.323160316024942	0.142264538487760	-0.0698623051707775	-0.384271203484807	-0.446973307639691	0.627898686807649	0.240319766362040	0.140205169662030	0.268697138028374	0.541341707829436	-0.474185889707797	-0.0289159191292272	-0.295692699612366	0.0242109020177402	0.772260657468462	-0.269413547880871	-0.380143242240090	-0.163100925230071	-0.121849503875105	0.156953971655746	-0.776307691479852	0.658892812238780	0.554234301419627	-0.279556080429377	-0.0613585307322110	0.437818460032343	-0.373336717019988	-0.00239230286784298	0.605229527878568	-0.463349332865722	0.0835337722196816	0.680119058745243	-0.0924187291315766	0.0264010000992384	-0.0781360755409502	-0.335425949669358	-0.0969890319283728	-0.376411338154164	-0.645175946980146	-0.467988977067332	0.284156477231535	0.546029510953820	-0.0740806917181072	0.376228400177341	0.296197351736520	0.169093914681842	0.0915296588112163	0.728377428291929	-0.219647323641525	0.273470640476561	-0.360147323141662	0.271497626005722	-0.459350693417181	0.443663904575270	0.474845088384986	0.161295529974093
0.367804649758713	-0.884547660709786	0.168575433524396	-0.384252634950378	0.458830946444610	0.395734197401676	-0.726060714545060	-0.283077290613012	-0.846643422903471	-0.442397948785055	-0.894730631858181	-0.851182357393663	0.373708735803896	0.309948433456785	-0.0273600320412266	-0.281665805305209	-0.748507712145000	-0.400365145721524	-0.742539891492472	-0.00279723906431119	-0.608605762330581	0.279833308894133	-0.201179623043348	0.317436067121371	0.634245689797522	0.180659494121524	-0.114247261133042	0.251244903858920	0.338164326498977	-0.148145029732818	-0.650756543889024	-0.180434465466394	0.261861941319684	0.109327809958784	-0.871585809250875	-0.313629132986528	-0.124533236653424	-0.979527869915138	-0.320194161821947	0.0503518491813366	-0.292644363852932	-0.327540278273835	-0.0915304431650727	0.244735504864600	-0.589744369832728	-0.197020070665318	-0.0831440821639470	0.439372426027456	-0.491001432203203	-0.148028895369681	0.492334372139457	0.235784188984402	0.298246251075734	-0.161854716160104	0.298011107054662	0.119320013477597	-0.289271915207100	0.745494193826832	-0.976990944629296	0.00108175228965169	-0.611471487682258	-0.00681765312936539	-0.299427978739713	0.113792896627341	0.191913035407632	0.404746721716233	0.220509349494228	-0.367283550964519	0.396280253091771	-0.0706469680417809	-0.525746483787218	0.367863602921207	0.0840149789343756	-0.583408466048153	-0.294760081147403	0.0460909041935644	-0.824670172816905	0.0458659308335860	-0.825311026408798	-0.383165625161461	0.425239042996901	-0.718739745819044	-0.191918732235901	0.00546543299745035	-0.710573301022005	0.206157201674844	-0.0595053190635143	-0.385626522953145	-0.649556503395291	-0.523990822664372	0.137688240215920	0.398810750155397	0.0443491253983320	-0.389843679360782	0.241214369947137	-0.433731876850737	0.424003548473391	0.446681859884289	0.0264558462531573	0.0956620812801115	-0.518209649825059	-0.294331679141039	0.539630847036041	0.179522907440433	-0.0128816642863115	-0.763604892411315	0.215454834595498	-0.823821867071959	0.145586009925702	-0.394579442411968	0.240682109195302	0.361623436095305	-0.440830242674188	0.223899413954360	-0.863963221118557	-0.0550187638191410	0.352666849187918	0.659825005909721	-0.00239194724508769	-0.710610866774125	0.561095032581541
-0.232478189236757	0.264276490186669	-0.714612317990629	-0.448967702772282	0.156105539941884	0.0864762951563494	-0.589208917653894	0.0245502209863995	0.207020849318072	-0.896921222610953	0.445778031156578	-0.441382359121970	0.402250228327828	-0.0948188220554851	-0.691027388390735	-0.787816663887377	-0.381320972940456	0.194546039814129	-0.785886821914968	0.0835598028926911	-0.184158897168799	0.210716730774958	0.433761020024397	0.446231611878303	0.234710403085862	-0.506758731749199	-0.190689952777755	-0.609763426343750	0.415359559147978	0.288141049297355	-0.569463752281281	-0.619350867861160	0.124529174528921	-0.186711685584763	-0.714323149121824	-0.00218330516541597	-0.658939658542783	-0.476810101733612	-0.159675171740550	0.286232186085893	0.314989168153705	0.0709876985389863	0.0127511276966771	-0.314590943027397	-0.124537300725984	0.375182814787989	-0.254980269424162	0.0297094375865970	0.170287267903338	-0.212460326032152	-0.767891892470895	-0.164390414460534	-0.623605568387671	0.603501230298603	-0.733621691398155	0.489189434427944	-0.565945084383538	-0.193156673994866	0.344144863692144	-0.769324272410706	-0.449849630472042	0.258597647583756	-0.0643234565399064	-0.505528142262183	-0.313214993863599	0.524097990010752	-0.785839658135809	-0.00403265171674901	-0.362858790336558	-0.0749586181985371	0.448509436094882	0.284319182659909	-0.503185764382274	0.154157021822379	-0.388982569001566	-0.556594946176846	0.00779932607069558	-0.278745813442417	-0.449886108660652	0.550710982677642	-0.608590601355432	-0.0649078629055989	-0.275268624884071	0.562205846966679	-0.787762229860161	0.122878097942993	-0.762980895456597	-0.150757262216962	-0.443305904193603	-0.0625409764951612	0.438277907282030	-0.579594869103945	-0.435508877266984	-0.0655382960942323	-0.465570208157353	-0.528585223122021	0.325028706782122	-0.664596904437786	-0.255508506168462	-0.144737349905841	-0.524326923992415	-0.0624592662077585	-0.480191800923892	-0.172059931151802	-0.602481998547316	0.256999028894499	-0.393705609646327	-0.113229742819902	-0.345012425772499	0.561439289397643	0.323522236101475	-0.661774057913557	-0.787355494965978	-0.0725914360276164	-0.871093849468427	0.166701056258885	0.351557086771087	0.136789885145007	0.482857950324541	0.105633730550816	0.465625153864706
0.384375660335225	0.477194549776669	-0.532995151618930	0.585920370934616	0.168229239158120	-0.540830014855017	-0.0754187839402298	-0.422902747910335	-0.386177238865826	-0.239815794987229	-0.529415444991293	-0.0987303296577751	0.645964028695822	-0.343801775766228	0.423127706560663	-0.647883790784185	0.520333033703670	0.310823385519175	-0.360383158448358	0.318730629101498	0.186352400725667	-0.0493512496873449	-0.378502783145560	-0.445102729712867	-0.284106519816953	-0.266710849052183	-0.381669833146976	-0.681374713408065	0.303004471171336	-0.289511939511585	-0.684394520006343	0.0177313780037364	-0.115531729299942	-0.334763646643919	-0.321920827770766	0.107064994891251	0.808662988244499	-0.322338092272414	-0.359107318964224	0.333598789179217	0.280465692877481	-0.463867837161373	0.497079933271401	-0.156345930732757	-0.137770654167976	0.232990200623170	-0.895602870239518	-0.712036187572935	0.404633185266542	-0.159831886030368	0.805949085267311	-0.452710644908653	-0.390537338783464	0.245030587884620	-0.288294473190439	0.332038304266512	0.411663492587289	0.801709586458820	0.514142394540700	0.0438625850154458	-0.606192129121545	-0.108371172936378	-0.118183826208395	-0.530426235798252	-0.222832972327749	0.275369330215595	0.300180369226468	0.00954768489845452	-0.192635637777641	-0.431373672306174	-0.0572599656194415	0.537008860114067	-0.651973897337596	-0.754009816942683	-0.579074125784392	0.379585719434571	0.559751240741383	-0.693114341365859	-0.433024775289019	-0.357797114496522	0.0663549389243332	-0.142759589251143	0.496405861532769	-0.601099857816470	-0.755920871560768	0.0122924838124503	-0.0436359553368198	-0.808480325994608	-0.477964761444364	-0.321429004798445	0.745244870605100	0.294273183238447	0.159848362897359	-0.123982949546293	0.225776710974781	-0.688562081305846	-0.816194147108789	-0.500574683123559	0.288610590797257	-0.286996324513021	0.509863563576391	-0.530106498981888	0.368637053152086	-0.480932219212568	-0.420992161787612	-0.0335744234437208	-0.691711395695583	0.112709538513022	-0.947587365760856	-0.253049720863589	-0.253111291722345	0.605800353934286	0.590930547818114	-0.149447855758490	0.340150157925223	-0.393156696019005	0.0469029756689605	0.337362251956250	-0.529108462558451	0.451375357136434	0.508542564545292
-0.312990780974148	-0.863396282586980	-0.372441610662882	-0.955081457623070	-0.336754518006122	0.143285523902976	0.839213370026193	-0.123849611062833	0.766161373877561	-0.568083241660877	0.277679924763044	-0.734867057546700	-0.577120211368833	-0.493031407094880	-0.688319676010653	0.614444091683254	0.706862747443374	-0.339073508448855	1.74196047552485	0.00747184020178716	-0.328426450166132	-0.108792762764539	0.0566407062503333	0.140437958873842	-0.431398661094883	-0.527002954993332	-0.855338370121248	-0.501936130337459	0.00937001271236458	-0.00501724472712601	-0.436616254887943	-0.330649193504571	0.541596007225728	0.812884795916480	-0.422354349482756	-0.386540152277074	-1.72282764299866	-0.477983059653446	-0.0253109951279835	-0.407696669960401	0.174595749742673	0.224318758357420	-1.07837088634753	-0.101558853051261	0.306402456467705	-1.19526423396798	-0.347064522792393	-0.149859904086511	-0.602684301487379	0.108016096478975	0.600391191226912	-0.790640606184969	0.0789661302029336	0.454896794554249	0.395604477487692	-1.07522792094752	0.606949998279203	-0.738043529879949	0.230606425340060	1.17020651091965	0.197244408643109	0.238689233252158	-0.648905957174458	-0.0963053596148692	-0.320441869474861	0.633374279643965	0.0832090121292921	-0.249030694526459	0.283159302997819	1.10179266304175	0.108303405798821	-0.0726312583781644	-1.28470658249101	-0.567069573704914	0.0203041165213879	-1.12792681290495	-0.0423046666429358	0.891959226499894	0.483168515176206	-0.258313550237847	-1.25324603856912	-0.671631914093013	-1.37712836515306	-0.271054489752703	-0.645004117860190	-0.162852938051337	0.160340579854212	0.691351966556312	-0.249069771233851	0.0347056793967358	-0.538496224740932	-0.0933699854795242	-0.576814200248830	-0.943632414784968	-1.28289913329005	-0.323281237043419	-0.0915235183934133	-0.147693660347333	-0.746615944847166	0.631799581257475	-0.101849204457240	0.926493034257669	0.380420930579839	0.449677080743195	0.177596388063535	-0.835127995868899	0.790920874950557	-0.957196285269395	0.462767145245039	0.390171710432161	-0.540580260539725	-0.699264453550470	1.27070957225811	0.690561356034194	0.232056275974571	-0.0982110401600032	0.733791743102553	-0.286864366435880	0.846358284965158	0.705095732318539	0.527172746298912
-0.167400251977205	-0.936832011395854	-0.241114021850864	-1.11853780065718	0.307258272695070	-0.483314104612807	-1.32107933310471	-0.358718633276792	-0.456898060005183	-1.41639501073811	0.638548167184000	0.601882608279831	-1.05340426241136	-0.991766519469939	-0.787632932145824	-0.226306662951282	0.891040949227676	-1.09265522448701	-0.927601460082744	-0.866449353777681	-0.219231145258096	0.497286402635391	1.11799984337949	-0.299007340917932	-0.911963287748860	0.495626048218645	-1.10518571986292	-0.0313363613288740	0.311848316419456	0.894734780590243	0.0717804633480774	0.969837007581311	0.903032067464920	0.376341355312651	1.35946640292574	-0.130929223219486	-0.743490549504845	0.944088498725628	-0.421886741172373	-0.192985055296116	0.594621444984528	1.15676953591903	0.526663252219081	0.115180043304228	-0.117385903729392	0.675710438006672	-0.592520428214126	0.713714557596627	0.925946634049567	0.441725189242720	-0.960645676098910	1.20228671058629	0.443740523767475	-0.132614987176592	0.166560840653331	0.839309495330766	-0.311821601350254	-0.455862890614343	-1.29765037449802	0.928032504097230	0.587381440733568	0.818284582651305	-0.767678229802103	1.36738792823567	0.866016583474755	0.465138636703449	-0.469150608535343	1.09328255715733	-0.243328834799611	0.0289717714465101	-0.131659669321420	0.105300224370499	0.313580866484612	-0.0570694877730283	0.453611016760126	-0.403080605628267	-1.19008133892291	-0.979871358764005	0.209085109766606	0.304298253020326	-0.641421651511812	0.778143006831338	-0.124383211302978	-0.981911024810168	-0.0592065453528410	0.146017180148087	-0.237197202045462	-0.569031511538596	0.996734376658411	-1.20301120512022	-0.676808463498395	-0.0685334788034243	-0.911428696534642	0.0370600270299279	0.363434639611269	1.31146592212599	-0.549617309662173	-0.368475008055404	0.0749771932975457	1.17772158428235	-0.315288135546185	-0.0480806005337681	-0.351185078963247	0.0146990401706350	0.373828166916660	0.773641196027682	0.306106263674729	-0.857388925111507	0.243906042229343	-1.57956621989412	-0.148785234216395	-0.279261029802617	1.35019835263762	1.75436204157820	0.492880444974993	0.489548014206019	-0.553207026566676	0.382761368235625	0.731739609509587	0.426824415196507	0.838729772349186
-0.0914960521939510	-0.972884436665663	0.806838798264169	-0.0528643165577106	-0.591842705209418	0.605750555767950	-1.55043959155118	-0.700004270313297	-0.256004054944431	-1.68465843863697	0.226480339895515	0.710199105054579	-0.669079594976525	0.257605861428403	-1.36103570817770	-0.634430049116471	1.23647283422931	-0.957054706930385	-0.598333025034539	-2.06980888302076	-0.458724235457553	0.407283712156762	0.145706873970995	-0.942704783692530	-0.687505323523740	-0.975356775993582	-0.304229192183233	0.0323797994789624	0.867791905946955	0.873200116076228	-0.913126607583835	1.02027052669595	1.08405747120830	0.702113118142461	-0.997943438554968	-1.53496933864568	-1.28473511268697	0.680077930708909	-0.527487583532810	-0.457544678243253	1.00383703617831	2.51146842474969	-0.0392344422482028	0.204536428744372	-0.428550396445057	2.33882486905256	-1.17697088620394	-0.0161720318200871	0.445265657428327	-0.0854333959482485	-0.600393595218242	0.614086730945321	-0.183284161367495	1.43658852310644	-0.00208633018164687	0.669562762661315	0.0865516372454538	-3.04922380825858	-1.25389539486353	1.10177736930651	0.113102143176619	-0.137000742395394	-0.166354219264164	1.41709265704987	0.465277591234508	-0.358550347381157	0.0789635199773353	-0.566096916921559	-0.212893429560728	-1.10825221952527	-0.0556723793113463	-0.147156664777240	-1.32024861958284	0.908180199496061	0.941992983605155	-1.93591419114344	-0.918224474552579	-1.30556883414626	-0.324744399570930	0.428331533355306	0.131465545747434	2.47549461320296	-1.22823161906390	-1.19439073503608	-0.970150712007703	0.148657813333110	-0.545526438978718	-0.957725902189213	0.214032944169011	-0.866745603631792	-1.77857863796183	-0.962847435531662	-0.626880647829302	0.300905467282632	-1.01246450926141	1.99601331103314	0.860111305317361	-0.150987743532646	-0.286954702725549	0.260574950493118	-1.40651288252634	0.241641834224590	-0.0438054426801237	-0.518037815651477	-1.11619640960168	0.306351270143319	-0.437405992346182	0.430690918026554	-1.00704571120119	-1.07091492340217	-0.286628838735019	-0.847249373847609	1.31214396154999	0.990365632109349	-1.13429272787536	-0.439479618736508	0.336010758059909	-0.661100176442227	-0.764693898468844	0.881085363292123	0.736156186649902
-0.866585009093882	0.0821264566094355	-0.504290855717339	-0.0584675807322303	-0.197166424515929	-0.794403077970517	-0.473928538590387	0.0290031577840146	0.603175097638211	-0.0794885113699543	0.135499879547527	0.166263265913198	-0.633283980703585	-0.388780821331085	0.0288795132313179	0.287025262760393	0.155297316488641	-0.855721484885195	-0.303031868386232	0.176478592645670	-0.504299085498281	0.363174101404489	0.578101970322953	-0.349382205851543	-0.511110377397656	0.410598891780394	-0.688065715009138	0.356182600822132	0.532705155515884	-0.230486081947034	0.543522118242107	-0.223365849663677	-0.454219461045273	-0.214859578166899	-0.161658154327943	0.0897394782320777	0.0911885298679384	0.0739005727185386	-0.240141739097186	-0.321944475068937	0.441367022291425	-0.220647157697379	-0.697892849039239	-0.542483380634630	0.335842110433260	-0.0903780232665170	-0.524283269256816	-0.790930199572945	-0.453995041783513	0.538762767383710	0.0287446156767557	0.110075872216481	0.483689451860779	-0.698814457682132	0.142623084330999	-0.318674181123956	0.343705512298962	0.261156488243128	0.234983294785682	-0.164055993915162	0.392938931616461	-0.419863764501840	0.200721419709092	-0.150603105116312	-0.514837360373771	0.289689007060460	0.363569199986600	-0.571494485922307	-0.668596550324702	-0.807644886911623	-0.187655862543241	-0.0132060191702594	-0.668445894192005	-0.194741481973867	-0.0455096252413227	-0.380283707712232	-0.901983253321318	-0.0678087952289254	-0.183626089107493	0.382169350115754	-0.322257736182948	0.562067535625110	-0.334660623954662	-0.451329122129665	-0.466951598413196	0.176730066835743	-0.250904125429276	0.313945706488057	0.365378976452131	0.568642783654339	-0.540136314471419	0.554847331088764	-0.566641696888286	0.373083121583544	0.225321956382670	0.222737155449464	-0.510820294499093	-0.611519820138849	0.445398855043365	-0.246422072438603	-0.0949934806027543	-0.598452515235218	0.0958484456711123	0.236441171213009	-0.0601779528608757	-0.695018615653406	0.301715286086817	-0.185154237063734	-0.483050660089531	0.178418574478037	-0.0735073624994007	-0.720992745753157	0.398566335065113	-0.256409267840318	0.349312509302290	-0.696891594822905	0.0125640566318898	-0.605833126468765	-0.669777001624574	-0.311318850474847	-0.498087886900659
